識別番号,漢字,種類,異体字(表に含む),漢検級
1049,信,1. 常用漢字の通用字体,,7級
1050,津,1. 常用漢字の通用字体,,準2級
1051,神,1. 常用漢字の通用字体,神,8級
1052,唇,1. 常用漢字の通用字体,,準2級
1053,娠,1. 常用漢字の通用字体,,準2級
1054,振,1. 常用漢字の通用字体,,4級
1055,浸,1. 常用漢字の通用字体,,4級
1056,真,1. 常用漢字の通用字体,眞,8級
1057,針,1. 常用漢字の通用字体,,5級
1058,深,1. 常用漢字の通用字体,,8級
1059,紳,1. 常用漢字の通用字体,,準2級
1060,進,1. 常用漢字の通用字体,,8級
1061,森,1. 常用漢字の通用字体,,10級
1062,診,1. 常用漢字の通用字体,,準2級
1063,寝,1. 常用漢字の通用字体,寢,4級
1064,慎,1. 常用漢字の通用字体,愼,4級
1065,新,1. 常用漢字の通用字体,,9級
1066,審,1. 常用漢字の通用字体,,3級
1067,震,1. 常用漢字の通用字体,,4級
1068,薪,1. 常用漢字の通用字体,,4級
1069,親,1. 常用漢字の通用字体,,9級
1070,人,1. 常用漢字の通用字体,,10級
1071,刃,1. 常用漢字の通用字体,,準2級
1072,仁,1. 常用漢字の通用字体,,5級
1073,尽,1. 常用漢字の通用字体,盡,4級
1074,迅,1. 常用漢字の通用字体,,準2級
1075,甚,1. 常用漢字の通用字体,,準2級
1076,陣,1. 常用漢字の通用字体,,4級
1077,尋,1. 常用漢字の通用字体,,4級
1078,腎,1. 常用漢字の通用字体,,2級
1079,須,1. 常用漢字の通用字体,,2級
1080,図,1. 常用漢字の通用字体,,9級
1081,水,1. 常用漢字の通用字体,,10級
1082,吹,1. 常用漢字の通用字体,,4級
1083,垂,1. 常用漢字の通用字体,,5級
1084,炊,1. 常用漢字の通用字体,,3級
1085,帥,1. 常用漢字の通用字体,,準2級
1086,粋,1. 常用漢字の通用字体,粹,3級
1087,衰,1. 常用漢字の通用字体,,3級
1088,推,1. 常用漢字の通用字体,,5級
1089,酔,1. 常用漢字の通用字体,醉,3級
1090,遂,1. 常用漢字の通用字体,,3級
1091,睡,1. 常用漢字の通用字体,,準2級
1092,穂,1. 常用漢字の通用字体,穗,3級
1093,随,1. 常用漢字の通用字体,,3級
1094,髄,1. 常用漢字の通用字体,,3級
1095,枢,1. 常用漢字の通用字体,,準2級
1096,崇,1. 常用漢字の通用字体,,準2級
1097,数,1. 常用漢字の通用字体,,9級
1098,据,1. 常用漢字の通用字体,,準2級
1099,杉,1. 常用漢字の通用字体,,準2級
1100,裾,1. 常用漢字の通用字体,,2級
1101,寸,1. 常用漢字の通用字体,,5級
1102,瀬,1. 常用漢字の通用字体,瀨,3級
1103,是,1. 常用漢字の通用字体,,4級
1104,井,1. 常用漢字の通用字体,,7級
1105,世,1. 常用漢字の通用字体,,8級
1106,正,1. 常用漢字の通用字体,,10級
1107,生,1. 常用漢字の通用字体,,10級
1108,成,1. 常用漢字の通用字体,,7級
1109,西,1. 常用漢字の通用字体,,9級
1110,声,1. 常用漢字の通用字体,,9級
1111,制,1. 常用漢字の通用字体,,6級
1112,姓,1. 常用漢字の通用字体,,4級
1113,征,1. 常用漢字の通用字体,,4級
1114,性,1. 常用漢字の通用字体,,6級
1115,青,1. 常用漢字の通用字体,,10級
1116,斉,1. 常用漢字の通用字体,齊,準2級
1117,政,1. 常用漢字の通用字体,,6級
1118,星,1. 常用漢字の通用字体,,9級
1119,牲,1. 常用漢字の通用字体,,3級
1120,省,1. 常用漢字の通用字体,,7級
1121,凄,1. 常用漢字の通用字体,,2級
1122,逝,1. 常用漢字の通用字体,,準2級
1123,清,1. 常用漢字の通用字体,,7級
1124,盛,1. 常用漢字の通用字体,,5級
1125,婿,1. 常用漢字の通用字体,,3級
1126,晴,1. 常用漢字の通用字体,,9級
1127,勢,1. 常用漢字の通用字体,,6級
1128,聖,1. 常用漢字の通用字体,,5級
1129,誠,1. 常用漢字の通用字体,,5級
1130,精,1. 常用漢字の通用字体,,6級
1131,製,1. 常用漢字の通用字体,,6級
1132,誓,1. 常用漢字の通用字体,,準2級
1133,静,1. 常用漢字の通用字体,靜,7級
1134,請,1. 常用漢字の通用字体,,3級
1135,整,1. 常用漢字の通用字体,,8級
1136,醒,1. 常用漢字の通用字体,,2級
1137,税,1. 常用漢字の通用字体,,6級
1138,夕,1. 常用漢字の通用字体,,10級
1139,斥,1. 常用漢字の通用字体,,3級
1140,石,1. 常用漢字の通用字体,,10級
1141,赤,1. 常用漢字の通用字体,,10級
1142,昔,1. 常用漢字の通用字体,,8級
1143,析,1. 常用漢字の通用字体,,準2級
1144,席,1. 常用漢字の通用字体,,7級
1145,脊,1. 常用漢字の通用字体,,2級
1146,隻,1. 常用漢字の通用字体,,3級
1147,惜,1. 常用漢字の通用字体,,3級
1148,戚,1. 常用漢字の通用字体,,2級
1149,責,1. 常用漢字の通用字体,,6級
1150,跡,1. 常用漢字の通用字体,,4級
1151,積,1. 常用漢字の通用字体,,7級
1152,績,1. 常用漢字の通用字体,,6級
1153,籍,1. 常用漢字の通用字体,,3級
1154,切,1. 常用漢字の通用字体,,9級
1155,折,1. 常用漢字の通用字体,,7級
1156,拙,1. 常用漢字の通用字体,,準2級
1157,窃,1. 常用漢字の通用字体,,準2級
1158,接,1. 常用漢字の通用字体,,6級
1159,設,1. 常用漢字の通用字体,,6級
1160,雪,1. 常用漢字の通用字体,,9級
1161,摂,1. 常用漢字の通用字体,攝,3級
1162,節,1. 常用漢字の通用字体,節,7級
1163,説,1. 常用漢字の通用字体,,7級
1164,舌,1. 常用漢字の通用字体,,5級
1165,絶,1. 常用漢字の通用字体,,6級
1166,千,1. 常用漢字の通用字体,,10級
1167,川,1. 常用漢字の通用字体,,10級
1168,仙,1. 常用漢字の通用字体,,準2級
1169,占,1. 常用漢字の通用字体,,4級
1170,先,1. 常用漢字の通用字体,,10級
1171,宣,1. 常用漢字の通用字体,,5級
1172,専,1. 常用漢字の通用字体,專,5級
1173,泉,1. 常用漢字の通用字体,,5級
1174,浅,1. 常用漢字の通用字体,,7級
1175,洗,1. 常用漢字の通用字体,,5級
1176,染,1. 常用漢字の通用字体,,5級
1177,扇,1. 常用漢字の通用字体,,4級
1178,栓,1. 常用漢字の通用字体,,準2級
1179,旋,1. 常用漢字の通用字体,,準2級
1180,船,1. 常用漢字の通用字体,,9級
1181,戦,1. 常用漢字の通用字体,戰,7級
1182,煎,1. 常用漢字の通用字体,,2級
1183,羨,1. 常用漢字の通用字体,,2級
1184,腺,1. 常用漢字の通用字体,,2級
1185,詮,1. 常用漢字の通用字体,,2級
1186,践,1. 常用漢字の通用字体,,準2級
1187,箋,1. 常用漢字の通用字体,,2級
1188,銭,1. 常用漢字の通用字体,,5級
1189,潜,1. 常用漢字の通用字体,,3級
1190,線,1. 常用漢字の通用字体,,9級
1191,遷,1. 常用漢字の通用字体,,準2級
1192,選,1. 常用漢字の通用字体,,7級
1193,薦,1. 常用漢字の通用字体,,準2級
1194,繊,1. 常用漢字の通用字体,纖,準2級
1195,鮮,1. 常用漢字の通用字体,,4級
1196,全,1. 常用漢字の通用字体,,8級
1197,前,1. 常用漢字の通用字体,,9級
1198,善,1. 常用漢字の通用字体,,5級
1199,然,1. 常用漢字の通用字体,,7級
1200,禅,1. 常用漢字の通用字体,禪,準2級
1201,漸,1. 常用漢字の通用字体,,準2級
1202,膳,1. 常用漢字の通用字体,,2級
1203,繕,1. 常用漢字の通用字体,,3級
1204,狙,1. 常用漢字の通用字体,,2級
1205,阻,1. 常用漢字の通用字体,,3級
1206,祖,1. 常用漢字の通用字体,祖,6級
1207,租,1. 常用漢字の通用字体,,準2級
1208,素,1. 常用漢字の通用字体,,6級
1209,措,1. 常用漢字の通用字体,,3級
1210,粗,1. 常用漢字の通用字体,,3級
1211,組,1. 常用漢字の通用字体,,9級
1212,疎,1. 常用漢字の通用字体,,準2級
1213,訴,1. 常用漢字の通用字体,,4級
1214,塑,1. 常用漢字の通用字体,,準2級
1215,遡,1. 常用漢字の通用字体,,2級
1216,礎,1. 常用漢字の通用字体,,3級
1217,双,1. 常用漢字の通用字体,,3級
1218,壮,1. 常用漢字の通用字体,壯,準2級
1219,早,1. 常用漢字の通用字体,,10級
1220,争,1. 常用漢字の通用字体,爭,7級
1221,走,1. 常用漢字の通用字体,,9級
1222,奏,1. 常用漢字の通用字体,,5級
1223,相,1. 常用漢字の通用字体,,8級
1224,荘,1. 常用漢字の通用字体,莊,準2級
1225,草,1. 常用漢字の通用字体,,10級
1226,送,1. 常用漢字の通用字体,,8級
1227,倉,1. 常用漢字の通用字体,,7級
1228,捜,1. 常用漢字の通用字体,搜,準2級
1229,挿,1. 常用漢字の通用字体,,準2級
1230,桑,1. 常用漢字の通用字体,,3級
1231,巣,1. 常用漢字の通用字体,巢,7級
1232,掃,1. 常用漢字の通用字体,,3級
1233,曹,1. 常用漢字の通用字体,,準2級
1234,曽,1. 常用漢字の通用字体,曾,2級
1235,爽,1. 常用漢字の通用字体,,2級
1236,窓,1. 常用漢字の通用字体,,5級
1237,創,1. 常用漢字の通用字体,,5級
1238,喪,1. 常用漢字の通用字体,,準2級
1239,痩,1. 常用漢字の通用字体,瘦,2級
1240,葬,1. 常用漢字の通用字体,,3級
1241,装,1. 常用漢字の通用字体,裝,5級
1242,僧,1. 常用漢字の通用字体,僧,4級
1243,想,1. 常用漢字の通用字体,,8級
1244,層,1. 常用漢字の通用字体,層,5級
1245,総,1. 常用漢字の通用字体,,6級
1246,遭,1. 常用漢字の通用字体,,3級
1247,槽,1. 常用漢字の通用字体,,準2級
1248,踪,1. 常用漢字の通用字体,,2級
1249,操,1. 常用漢字の通用字体,,5級
1250,燥,1. 常用漢字の通用字体,,4級
1251,霜,1. 常用漢字の通用字体,,準2級
1252,騒,1. 常用漢字の通用字体,騷,4級
1253,藻,1. 常用漢字の通用字体,,準2級
1254,造,1. 常用漢字の通用字体,,6級
1255,像,1. 常用漢字の通用字体,,6級
1256,増,1. 常用漢字の通用字体,增,6級
1257,憎,1. 常用漢字の通用字体,憎,3級
1258,蔵,1. 常用漢字の通用字体,藏,5級
1259,贈,1. 常用漢字の通用字体,贈,4級
1260,臓,1. 常用漢字の通用字体,臟,5級
1261,即,1. 常用漢字の通用字体,卽,4級
1262,束,1. 常用漢字の通用字体,,7級
1263,足,1. 常用漢字の通用字体,,10級
1264,促,1. 常用漢字の通用字体,,3級
1265,則,1. 常用漢字の通用字体,,6級
1266,息,1. 常用漢字の通用字体,,8級
1267,捉,1. 常用漢字の通用字体,,2級
1268,速,1. 常用漢字の通用字体,,8級
1269,側,1. 常用漢字の通用字体,,7級
1270,測,1. 常用漢字の通用字体,,6級
1271,俗,1. 常用漢字の通用字体,,4級
1272,族,1. 常用漢字の通用字体,,8級
1273,属,1. 常用漢字の通用字体,,6級
1274,賊,1. 常用漢字の通用字体,,3級
1275,続,1. 常用漢字の通用字体,,7級
1276,卒,1. 常用漢字の通用字体,,7級
1277,率,1. 常用漢字の通用字体,,6級
1278,存,1. 常用漢字の通用字体,,5級
1279,村,1. 常用漢字の通用字体,,10級
1280,孫,1. 常用漢字の通用字体,,7級
1281,尊,1. 常用漢字の通用字体,,5級
1282,損,1. 常用漢字の通用字体,,6級
1283,遜,1. 常用漢字の通用字体,,2級
1284,他,1. 常用漢字の通用字体,,8級
1285,多,1. 常用漢字の通用字体,,9級
1286,汰,1. 常用漢字の通用字体,,2級
1287,打,1. 常用漢字の通用字体,,8級
1288,妥,1. 常用漢字の通用字体,,準2級
1289,唾,1. 常用漢字の通用字体,,2級
1290,堕,1. 常用漢字の通用字体,,準2級
1291,惰,1. 常用漢字の通用字体,,準2級
1292,駄,1. 常用漢字の通用字体,,準2級
1293,太,1. 常用漢字の通用字体,,9級
1294,対,1. 常用漢字の通用字体,,8級
1295,体,1. 常用漢字の通用字体,,9級
1296,耐,1. 常用漢字の通用字体,,4級
1297,待,1. 常用漢字の通用字体,,8級
1298,怠,1. 常用漢字の通用字体,,3級
1299,胎,1. 常用漢字の通用字体,,3級
1300,退,1. 常用漢字の通用字体,,5級
1301,帯,1. 常用漢字の通用字体,帶,7級
1302,泰,1. 常用漢字の通用字体,,準2級
1303,堆,1. 常用漢字の通用字体,,2級
1304,袋,1. 常用漢字の通用字体,,3級
1305,逮,1. 常用漢字の通用字体,,3級
1306,替,1. 常用漢字の通用字体,,4級
1307,貸,1. 常用漢字の通用字体,,6級
1308,隊,1. 常用漢字の通用字体,,7級
1309,滞,1. 常用漢字の通用字体,滯,3級
1310,態,1. 常用漢字の通用字体,,6級
1311,戴,1. 常用漢字の通用字体,,2級
1312,大,1. 常用漢字の通用字体,,10級
1313,代,1. 常用漢字の通用字体,,8級
1314,台,1. 常用漢字の通用字体,,9級
1315,第,1. 常用漢字の通用字体,,8級
1316,題,1. 常用漢字の通用字体,,8級
1317,滝,1. 常用漢字の通用字体,瀧,3級
1318,宅,1. 常用漢字の通用字体,,5級
1319,択,1. 常用漢字の通用字体,,3級
1320,沢,1. 常用漢字の通用字体,,4級
1321,卓,1. 常用漢字の通用字体,,3級
1322,拓,1. 常用漢字の通用字体,,4級
1323,託,1. 常用漢字の通用字体,,3級
1324,濯,1. 常用漢字の通用字体,,準2級
1325,諾,1. 常用漢字の通用字体,,3級
1326,濁,1. 常用漢字の通用字体,,4級
1327,但,1. 常用漢字の通用字体,,準2級
1328,達,1. 常用漢字の通用字体,,7級
1329,脱,1. 常用漢字の通用字体,,4級
1330,奪,1. 常用漢字の通用字体,,3級
1331,棚,1. 常用漢字の通用字体,,準2級
1332,誰,1. 常用漢字の通用字体,,2級
1333,丹,1. 常用漢字の通用字体,,4級
1334,旦,1. 常用漢字の通用字体,,2級
1335,担,1. 常用漢字の通用字体,,5級
1336,単,1. 常用漢字の通用字体,單,7級
1337,炭,1. 常用漢字の通用字体,,8級
1338,胆,1. 常用漢字の通用字体,,3級
1339,探,1. 常用漢字の通用字体,,5級
1340,淡,1. 常用漢字の通用字体,,4級
1341,短,1. 常用漢字の通用字体,,8級
1342,嘆,1. 常用漢字の通用字体,嘆,4級
1343,端,1. 常用漢字の通用字体,,4級
1344,綻,1. 常用漢字の通用字体,,2級
1345,誕,1. 常用漢字の通用字体,,5級
1346,鍛,1. 常用漢字の通用字体,,3級
1347,団,1. 常用漢字の通用字体,團,6級
1348,男,1. 常用漢字の通用字体,,10級
1349,段,1. 常用漢字の通用字体,,5級
1350,断,1. 常用漢字の通用字体,,6級
1351,弾,1. 常用漢字の通用字体,彈,4級
1352,暖,1. 常用漢字の通用字体,,5級
1353,談,1. 常用漢字の通用字体,,8級
1354,壇,1. 常用漢字の通用字体,,3級
1355,地,1. 常用漢字の通用字体,,9級
1356,池,1. 常用漢字の通用字体,,9級
1357,知,1. 常用漢字の通用字体,,9級
1358,値,1. 常用漢字の通用字体,,5級
1359,恥,1. 常用漢字の通用字体,,4級
1360,致,1. 常用漢字の通用字体,,4級
1361,遅,1. 常用漢字の通用字体,,4級
1362,痴,1. 常用漢字の通用字体,,準2級
1363,稚,1. 常用漢字の通用字体,,3級
1364,置,1. 常用漢字の通用字体,,7級
1365,緻,1. 常用漢字の通用字体,,2級
1366,竹,1. 常用漢字の通用字体,,10級
1367,畜,1. 常用漢字の通用字体,,3級
1368,逐,1. 常用漢字の通用字体,,準2級
1369,蓄,1. 常用漢字の通用字体,,4級
1370,築,1. 常用漢字の通用字体,,6級
1371,秩,1. 常用漢字の通用字体,,準2級
1372,窒,1. 常用漢字の通用字体,,3級
1373,茶,1. 常用漢字の通用字体,,9級
1374,着,1. 常用漢字の通用字体,,8級
1375,嫡,1. 常用漢字の通用字体,,準2級
1376,中,1. 常用漢字の通用字体,,10級
1377,仲,1. 常用漢字の通用字体,,7級
1378,虫,1. 常用漢字の通用字体,,10級
1379,沖,1. 常用漢字の通用字体,,7級
1380,宙,1. 常用漢字の通用字体,,5級
1381,忠,1. 常用漢字の通用字体,,5級
1382,抽,1. 常用漢字の通用字体,,3級
1383,注,1. 常用漢字の通用字体,,8級
1384,昼,1. 常用漢字の通用字体,晝,9級
1385,柱,1. 常用漢字の通用字体,,8級
1386,衷,1. 常用漢字の通用字体,,準2級
1387,酎,1. 常用漢字の通用字体,,2級
1388,鋳,1. 常用漢字の通用字体,鑄,3級
1389,駐,1. 常用漢字の通用字体,,3級
1390,著,1. 常用漢字の通用字体,著,5級
1391,貯,1. 常用漢字の通用字体,,6級
1392,丁,1. 常用漢字の通用字体,,8級
1393,弔,1. 常用漢字の通用字体,,準2級
1394,庁,1. 常用漢字の通用字体,廳,5級
1395,兆,1. 常用漢字の通用字体,,7級
1396,町,1. 常用漢字の通用字体,,10級
1397,長,1. 常用漢字の通用字体,,9級
1398,挑,1. 常用漢字の通用字体,,準2級
1399,帳,1. 常用漢字の通用字体,,8級
1400,張,1. 常用漢字の通用字体,,6級
1401,彫,1. 常用漢字の通用字体,,3級
1402,眺,1. 常用漢字の通用字体,,準2級
1403,釣,1. 常用漢字の通用字体,,準2級
1404,頂,1. 常用漢字の通用字体,,5級
1405,鳥,1. 常用漢字の通用字体,,9級
1406,朝,1. 常用漢字の通用字体,,9級
1407,貼,1. 常用漢字の通用字体,,2級
1408,超,1. 常用漢字の通用字体,,3級
1409,腸,1. 常用漢字の通用字体,,5級
1410,跳,1. 常用漢字の通用字体,,4級
1411,徴,1. 常用漢字の通用字体,徵,4級
1412,嘲,1. 常用漢字の通用字体,,2級
1413,潮,1. 常用漢字の通用字体,,5級
1414,澄,1. 常用漢字の通用字体,,4級
1415,調,1. 常用漢字の通用字体,,8級
1416,聴,1. 常用漢字の通用字体,聽,3級
1417,懲,1. 常用漢字の通用字体,懲,準2級
1418,直,1. 常用漢字の通用字体,,9級
1419,勅,1. 常用漢字の通用字体,,準2級
1420,捗,1. 常用漢字の通用字体,,2級
1421,沈,1. 常用漢字の通用字体,,4級
1422,珍,1. 常用漢字の通用字体,,4級
1423,朕,1. 常用漢字の通用字体,,準2級
1424,陳,1. 常用漢字の通用字体,,3級
1425,賃,1. 常用漢字の通用字体,,5級
1426,鎮,1. 常用漢字の通用字体,鎭,3級
1427,追,1. 常用漢字の通用字体,,8級
1428,椎,1. 常用漢字の通用字体,,2級
1429,墜,1. 常用漢字の通用字体,,3級
1430,通,1. 常用漢字の通用字体,,9級
1431,痛,1. 常用漢字の通用字体,,5級
1432,塚,1. 常用漢字の通用字体,,準2級
1433,漬,1. 常用漢字の通用字体,,準2級
1434,坪,1. 常用漢字の通用字体,,準2級
1435,爪,1. 常用漢字の通用字体,,2級
1436,鶴,1. 常用漢字の通用字体,,2級
1437,低,1. 常用漢字の通用字体,,7級
1438,呈,1. 常用漢字の通用字体,,準2級
1439,廷,1. 常用漢字の通用字体,,準2級
1440,弟,1. 常用漢字の通用字体,,9級
1441,定,1. 常用漢字の通用字体,,8級
1442,底,1. 常用漢字の通用字体,,7級
1443,抵,1. 常用漢字の通用字体,,4級
1444,邸,1. 常用漢字の通用字体,,準2級
1445,亭,1. 常用漢字の通用字体,,準2級
1446,貞,1. 常用漢字の通用字体,,準2級
1447,帝,1. 常用漢字の通用字体,,3級
1448,訂,1. 常用漢字の通用字体,,3級
1449,庭,1. 常用漢字の通用字体,,8級
1450,逓,1. 常用漢字の通用字体,,準2級
1451,停,1. 常用漢字の通用字体,,6級
1452,偵,1. 常用漢字の通用字体,,準2級
1453,堤,1. 常用漢字の通用字体,,4級
1454,提,1. 常用漢字の通用字体,,6級
1455,程,1. 常用漢字の通用字体,,6級
1456,艇,1. 常用漢字の通用字体,,準2級
1457,締,1. 常用漢字の通用字体,,3級
1458,諦,1. 常用漢字の通用字体,,2級
1459,泥,1. 常用漢字の通用字体,,準2級
1460,的,1. 常用漢字の通用字体,,7級
1461,笛,1. 常用漢字の通用字体,,8級
1462,摘,1. 常用漢字の通用字体,,4級
1463,滴,1. 常用漢字の通用字体,,4級
1464,適,1. 常用漢字の通用字体,,6級
1465,敵,1. 常用漢字の通用字体,,5級
1466,溺,1. 常用漢字の通用字体,,2級
1467,迭,1. 常用漢字の通用字体,,準2級
1468,哲,1. 常用漢字の通用字体,,3級
1469,鉄,1. 常用漢字の通用字体,,8級
1470,徹,1. 常用漢字の通用字体,,準2級
1471,撤,1. 常用漢字の通用字体,,準2級
1472,天,1. 常用漢字の通用字体,,10級
1473,典,1. 常用漢字の通用字体,,7級
1474,店,1. 常用漢字の通用字体,,9級
1475,点,1. 常用漢字の通用字体,,9級
1476,展,1. 常用漢字の通用字体,,5級
1477,添,1. 常用漢字の通用字体,,4級
1478,転,1. 常用漢字の通用字体,轉,8級
1479,塡,1. 常用漢字の通用字体,,2級
1480,田,1. 常用漢字の通用字体,,10級
1481,伝,1. 常用漢字の通用字体,傳,7級
1482,殿,1. 常用漢字の通用字体,,4級
1483,電,1. 常用漢字の通用字体,,9級
1484,斗,1. 常用漢字の通用字体,,3級
1485,吐,1. 常用漢字の通用字体,,4級
1486,妬,1. 常用漢字の通用字体,,2級
1487,徒,1. 常用漢字の通用字体,,7級
1488,途,1. 常用漢字の通用字体,,4級
1489,都,1. 常用漢字の通用字体,都,8級
1490,渡,1. 常用漢字の通用字体,,4級
1491,塗,1. 常用漢字の通用字体,,3級
1492,賭,1. 常用漢字の通用字体,,2級
1493,土,1. 常用漢字の通用字体,,10級
1494,奴,1. 常用漢字の通用字体,,4級
1495,努,1. 常用漢字の通用字体,,7級
1496,度,1. 常用漢字の通用字体,,8級
1497,怒,1. 常用漢字の通用字体,,4級
1498,刀,1. 常用漢字の通用字体,,9級
1499,冬,1. 常用漢字の通用字体,,9級
1500,灯,1. 常用漢字の通用字体,燈,7級
1501,当,1. 常用漢字の通用字体,,9級
1502,投,1. 常用漢字の通用字体,,8級
1503,豆,1. 常用漢字の通用字体,,8級
1504,東,1. 常用漢字の通用字体,,9級
1505,到,1. 常用漢字の通用字体,,4級
1506,逃,1. 常用漢字の通用字体,,4級
1507,倒,1. 常用漢字の通用字体,,4級
1508,凍,1. 常用漢字の通用字体,,3級
1509,唐,1. 常用漢字の通用字体,,4級
1510,島,1. 常用漢字の通用字体,嶋,8級
1511,桃,1. 常用漢字の通用字体,,4級
1512,討,1. 常用漢字の通用字体,,5級
1513,透,1. 常用漢字の通用字体,,4級
1514,党,1. 常用漢字の通用字体,,5級
1515,悼,1. 常用漢字の通用字体,,準2級
1516,盗,1. 常用漢字の通用字体,盜,4級
1517,陶,1. 常用漢字の通用字体,,3級
1518,塔,1. 常用漢字の通用字体,,4級
1519,搭,1. 常用漢字の通用字体,,準2級
1520,棟,1. 常用漢字の通用字体,,準2級
1521,湯,1. 常用漢字の通用字体,,8級
1522,痘,1. 常用漢字の通用字体,,3級
1523,登,1. 常用漢字の通用字体,,8級
1524,答,1. 常用漢字の通用字体,,9級
1525,等,1. 常用漢字の通用字体,,8級
1526,筒,1. 常用漢字の通用字体,,準2級
1527,統,1. 常用漢字の通用字体,,6級
1528,稲,1. 常用漢字の通用字体,稻,4級
1529,踏,1. 常用漢字の通用字体,,4級
1530,糖,1. 常用漢字の通用字体,,5級
1531,頭,1. 常用漢字の通用字体,,9級
1532,謄,1. 常用漢字の通用字体,,準2級
1533,藤,1. 常用漢字の通用字体,,2級
1534,闘,1. 常用漢字の通用字体,,4級
1535,騰,1. 常用漢字の通用字体,,準2級
1536,同,1. 常用漢字の通用字体,,9級
1537,洞,1. 常用漢字の通用字体,,準2級
1538,胴,1. 常用漢字の通用字体,,4級
1539,動,1. 常用漢字の通用字体,,8級
1540,堂,1. 常用漢字の通用字体,,6級
1541,童,1. 常用漢字の通用字体,,8級
1542,道,1. 常用漢字の通用字体,,9級
1543,働,1. 常用漢字の通用字体,,7級
1544,銅,1. 常用漢字の通用字体,,6級
1545,導,1. 常用漢字の通用字体,,6級
1546,瞳,1. 常用漢字の通用字体,,2級
1547,峠,1. 常用漢字の通用字体,,4級
1548,匿,1. 常用漢字の通用字体,,3級
1549,特,1. 常用漢字の通用字体,,7級
