識別番号,漢字,種類,異体字(表に含む),漢検級
1550,得,1. 常用漢字の通用字体,,6級
1551,督,1. 常用漢字の通用字体,,準2級
1552,徳,1. 常用漢字の通用字体,德,7級
1553,篤,1. 常用漢字の通用字体,,3級
1554,毒,1. 常用漢字の通用字体,,6級
1555,独,1. 常用漢字の通用字体,,6級
1556,読,1. 常用漢字の通用字体,,9級
1557,栃,1. 常用漢字の通用字体,,7級
1558,凸,1. 常用漢字の通用字体,,準2級
1559,突,1. 常用漢字の通用字体,突,4級
1560,届,1. 常用漢字の通用字体,,5級
1561,屯,1. 常用漢字の通用字体,,準2級
1562,豚,1. 常用漢字の通用字体,,3級
1563,頓,1. 常用漢字の通用字体,,2級
1564,貪,1. 常用漢字の通用字体,,2級
1565,鈍,1. 常用漢字の通用字体,,4級
1566,曇,1. 常用漢字の通用字体,,4級
1567,丼,1. 常用漢字の通用字体,,2級
1568,那,1. 常用漢字の通用字体,,2級
1569,奈,1. 常用漢字の通用字体,,7級
1570,内,1. 常用漢字の通用字体,,9級
1571,梨,1. 常用漢字の通用字体,,7級
1572,謎,1. 常用漢字の通用字体,,2級
1573,鍋,1. 常用漢字の通用字体,,2級
1574,南,1. 常用漢字の通用字体,,9級
1575,軟,1. 常用漢字の通用字体,,準2級
1576,難,1. 常用漢字の通用字体,難,5級
1577,二,1. 常用漢字の通用字体,,10級
1578,尼,1. 常用漢字の通用字体,,準2級
1579,弐,1. 常用漢字の通用字体,,4級
1580,匂,1. 常用漢字の通用字体,,2級
1581,肉,1. 常用漢字の通用字体,,9級
1582,虹,1. 常用漢字の通用字体,,2級
1583,日,1. 常用漢字の通用字体,,10級
1584,入,1. 常用漢字の通用字体,,10級
1585,乳,1. 常用漢字の通用字体,,5級
1586,尿,1. 常用漢字の通用字体,,3級
1587,任,1. 常用漢字の通用字体,,6級
1588,妊,1. 常用漢字の通用字体,,準2級
1589,忍,1. 常用漢字の通用字体,,準2級
1590,認,1. 常用漢字の通用字体,,5級
1591,寧,1. 常用漢字の通用字体,,準2級
1592,熱,1. 常用漢字の通用字体,,7級
1593,年,1. 常用漢字の通用字体,,10級
1594,念,1. 常用漢字の通用字体,,7級
1595,捻,1. 常用漢字の通用字体,,2級
1596,粘,1. 常用漢字の通用字体,,3級
1597,燃,1. 常用漢字の通用字体,,6級
1598,悩,1. 常用漢字の通用字体,,4級
1599,納,1. 常用漢字の通用字体,,5級
1600,能,1. 常用漢字の通用字体,,6級
1601,脳,1. 常用漢字の通用字体,,5級
1602,農,1. 常用漢字の通用字体,,8級
1603,濃,1. 常用漢字の通用字体,,4級
1604,把,1. 常用漢字の通用字体,,準2級
1605,波,1. 常用漢字の通用字体,,8級
1606,派,1. 常用漢字の通用字体,,5級
1607,破,1. 常用漢字の通用字体,,6級
1608,覇,1. 常用漢字の通用字体,,準2級
1609,馬,1. 常用漢字の通用字体,,9級
1610,婆,1. 常用漢字の通用字体,,3級
1611,罵,1. 常用漢字の通用字体,,2級
1612,拝,1. 常用漢字の通用字体,拜,5級
1613,杯,1. 常用漢字の通用字体,盃,4級
1614,背,1. 常用漢字の通用字体,,5級
1615,肺,1. 常用漢字の通用字体,,5級
1616,俳,1. 常用漢字の通用字体,,5級
1617,配,1. 常用漢字の通用字体,,8級
1618,排,1. 常用漢字の通用字体,,3級
1619,敗,1. 常用漢字の通用字体,,7級
1620,廃,1. 常用漢字の通用字体,,準2級
1621,輩,1. 常用漢字の通用字体,,4級
1622,売,1. 常用漢字の通用字体,賣,9級
1623,倍,1. 常用漢字の通用字体,,8級
1624,梅,1. 常用漢字の通用字体,梅,7級
1625,培,1. 常用漢字の通用字体,,準2級
1626,陪,1. 常用漢字の通用字体,,3級
1627,媒,1. 常用漢字の通用字体,,準2級
1628,買,1. 常用漢字の通用字体,,9級
1629,賠,1. 常用漢字の通用字体,,準2級
1630,白,1. 常用漢字の通用字体,,10級
1631,伯,1. 常用漢字の通用字体,,準2級
1632,拍,1. 常用漢字の通用字体,,4級
1633,泊,1. 常用漢字の通用字体,,4級
1634,迫,1. 常用漢字の通用字体,,4級
1635,剝,1. 常用漢字の通用字体,,2級
1636,舶,1. 常用漢字の通用字体,,準2級
1637,博,1. 常用漢字の通用字体,,7級
1638,薄,1. 常用漢字の通用字体,,4級
1639,麦,1. 常用漢字の通用字体,,9級
1640,漠,1. 常用漢字の通用字体,,準2級
1641,縛,1. 常用漢字の通用字体,,3級
1642,爆,1. 常用漢字の通用字体,,4級
1643,箱,1. 常用漢字の通用字体,,8級
1644,箸,1. 常用漢字の通用字体,,2級
1645,畑,1. 常用漢字の通用字体,,8級
1646,肌,1. 常用漢字の通用字体,,準2級
1647,八,1. 常用漢字の通用字体,,10級
1648,鉢,1. 常用漢字の通用字体,,準2級
1649,発,1. 常用漢字の通用字体,,8級
1650,髪,1. 常用漢字の通用字体,髮,4級
1651,伐,1. 常用漢字の通用字体,,3級
1652,抜,1. 常用漢字の通用字体,拔,4級
1653,罰,1. 常用漢字の通用字体,,4級
1654,閥,1. 常用漢字の通用字体,,準2級
1655,反,1. 常用漢字の通用字体,,8級
1656,半,1. 常用漢字の通用字体,,9級
1657,氾,1. 常用漢字の通用字体,,2級
1658,犯,1. 常用漢字の通用字体,,6級
1659,帆,1. 常用漢字の通用字体,,3級
1660,汎,1. 常用漢字の通用字体,,2級
1661,伴,1. 常用漢字の通用字体,,3級
1662,判,1. 常用漢字の通用字体,,6級
1663,坂,1. 常用漢字の通用字体,,8級
1664,阪,1. 常用漢字の通用字体,,7級
1665,板,1. 常用漢字の通用字体,,8級
1666,版,1. 常用漢字の通用字体,,6級
1667,班,1. 常用漢字の通用字体,,5級
1668,畔,1. 常用漢字の通用字体,,3級
1669,般,1. 常用漢字の通用字体,,4級
1670,販,1. 常用漢字の通用字体,,4級
1671,斑,1. 常用漢字の通用字体,,2級
1672,飯,1. 常用漢字の通用字体,,7級
1673,搬,1. 常用漢字の通用字体,,4級
1674,煩,1. 常用漢字の通用字体,,準2級
1675,頒,1. 常用漢字の通用字体,,準2級
1676,範,1. 常用漢字の通用字体,,4級
1677,繁,1. 常用漢字の通用字体,繁,4級
1678,藩,1. 常用漢字の通用字体,,3級
1679,晩,1. 常用漢字の通用字体,晚,5級
1680,番,1. 常用漢字の通用字体,,9級
1681,蛮,1. 常用漢字の通用字体,,3級
1682,盤,1. 常用漢字の通用字体,,4級
1683,比,1. 常用漢字の通用字体,,6級
1684,皮,1. 常用漢字の通用字体,,8級
1685,妃,1. 常用漢字の通用字体,,準2級
1686,否,1. 常用漢字の通用字体,,5級
1687,批,1. 常用漢字の通用字体,,5級
1688,彼,1. 常用漢字の通用字体,,4級
1689,披,1. 常用漢字の通用字体,,準2級
1690,肥,1. 常用漢字の通用字体,,6級
1691,非,1. 常用漢字の通用字体,,6級
1692,卑,1. 常用漢字の通用字体,卑,3級
1693,飛,1. 常用漢字の通用字体,,7級
1694,疲,1. 常用漢字の通用字体,,4級
1695,秘,1. 常用漢字の通用字体,祕,5級
1696,被,1. 常用漢字の通用字体,,4級
1697,悲,1. 常用漢字の通用字体,,8級
1698,扉,1. 常用漢字の通用字体,,準2級
1699,費,1. 常用漢字の通用字体,,6級
1700,碑,1. 常用漢字の通用字体,碑,3級
1701,罷,1. 常用漢字の通用字体,,準2級
1702,避,1. 常用漢字の通用字体,,4級
1703,尾,1. 常用漢字の通用字体,,4級
1704,眉,1. 常用漢字の通用字体,,2級
1705,美,1. 常用漢字の通用字体,,8級
1706,備,1. 常用漢字の通用字体,,6級
1707,微,1. 常用漢字の通用字体,,4級
1708,鼻,1. 常用漢字の通用字体,,8級
1709,膝,1. 常用漢字の通用字体,,2級
1710,肘,1. 常用漢字の通用字体,,2級
1711,匹,1. 常用漢字の通用字体,,4級
1712,必,1. 常用漢字の通用字体,,7級
1713,泌,1. 常用漢字の通用字体,,3級
1714,筆,1. 常用漢字の通用字体,,8級
1715,姫,1. 常用漢字の通用字体,,3級
1716,百,1. 常用漢字の通用字体,,10級
1717,氷,1. 常用漢字の通用字体,,8級
1718,表,1. 常用漢字の通用字体,,8級
1719,俵,1. 常用漢字の通用字体,,5級
1720,票,1. 常用漢字の通用字体,,7級
1721,評,1. 常用漢字の通用字体,,6級
1722,漂,1. 常用漢字の通用字体,,3級
1723,標,1. 常用漢字の通用字体,,7級
1724,苗,1. 常用漢字の通用字体,,3級
1725,秒,1. 常用漢字の通用字体,,8級
1726,病,1. 常用漢字の通用字体,,8級
1727,描,1. 常用漢字の通用字体,,4級
1728,猫,1. 常用漢字の通用字体,,準2級
1729,品,1. 常用漢字の通用字体,,8級
1730,浜,1. 常用漢字の通用字体,,4級
1731,貧,1. 常用漢字の通用字体,,6級
1732,賓,1. 常用漢字の通用字体,賓,準2級
1733,頻,1. 常用漢字の通用字体,,準2級
1734,敏,1. 常用漢字の通用字体,敏,4級
1735,瓶,1. 常用漢字の通用字体,,準2級
1736,不,1. 常用漢字の通用字体,,7級
1737,夫,1. 常用漢字の通用字体,,7級
1738,父,1. 常用漢字の通用字体,,9級
1739,付,1. 常用漢字の通用字体,,7級
1740,布,1. 常用漢字の通用字体,,6級
1741,扶,1. 常用漢字の通用字体,,準2級
1742,府,1. 常用漢字の通用字体,,7級
1743,怖,1. 常用漢字の通用字体,,4級
1744,阜,1. 常用漢字の通用字体,,7級
1745,附,1. 常用漢字の通用字体,,準2級
1746,訃,1. 常用漢字の通用字体,,2級
1747,負,1. 常用漢字の通用字体,,8級
1748,赴,1. 常用漢字の通用字体,,3級
1749,浮,1. 常用漢字の通用字体,,4級
1750,婦,1. 常用漢字の通用字体,,6級
1751,符,1. 常用漢字の通用字体,,3級
1752,富,1. 常用漢字の通用字体,冨,7級
1753,普,1. 常用漢字の通用字体,,4級
1754,腐,1. 常用漢字の通用字体,,4級
1755,敷,1. 常用漢字の通用字体,,4級
1756,膚,1. 常用漢字の通用字体,,4級
1757,賦,1. 常用漢字の通用字体,,4級
1758,譜,1. 常用漢字の通用字体,,準2級
1759,侮,1. 常用漢字の通用字体,侮,準2級
1760,武,1. 常用漢字の通用字体,,6級
1761,部,1. 常用漢字の通用字体,,8級
1762,舞,1. 常用漢字の通用字体,,4級
1763,封,1. 常用漢字の通用字体,,3級
1764,風,1. 常用漢字の通用字体,,9級
1765,伏,1. 常用漢字の通用字体,,3級
1766,服,1. 常用漢字の通用字体,,8級
1767,副,1. 常用漢字の通用字体,,7級
1768,幅,1. 常用漢字の通用字体,,4級
1769,復,1. 常用漢字の通用字体,,6級
1770,福,1. 常用漢字の通用字体,福,8級
1771,腹,1. 常用漢字の通用字体,,5級
1772,複,1. 常用漢字の通用字体,,6級
1773,覆,1. 常用漢字の通用字体,,3級
1774,払,1. 常用漢字の通用字体,拂,4級
1775,沸,1. 常用漢字の通用字体,,準2級
1776,仏,1. 常用漢字の通用字体,佛,6級
1777,物,1. 常用漢字の通用字体,,8級
1778,粉,1. 常用漢字の通用字体,,6級
1779,紛,1. 常用漢字の通用字体,,3級
1780,雰,1. 常用漢字の通用字体,,準2級
1781,噴,1. 常用漢字の通用字体,,4級
1782,墳,1. 常用漢字の通用字体,,3級
1783,憤,1. 常用漢字の通用字体,,準2級
1784,奮,1. 常用漢字の通用字体,,5級
1785,分,1. 常用漢字の通用字体,,9級
1786,文,1. 常用漢字の通用字体,,10級
1787,聞,1. 常用漢字の通用字体,,9級
1788,丙,1. 常用漢字の通用字体,,準2級
1789,平,1. 常用漢字の通用字体,,8級
1790,兵,1. 常用漢字の通用字体,,7級
1791,併,1. 常用漢字の通用字体,,準2級
1792,並,1. 常用漢字の通用字体,,5級
1793,柄,1. 常用漢字の通用字体,,4級
1794,陛,1. 常用漢字の通用字体,,5級
1795,閉,1. 常用漢字の通用字体,,5級
1796,塀,1. 常用漢字の通用字体,,準2級
1797,幣,1. 常用漢字の通用字体,,準2級
1798,弊,1. 常用漢字の通用字体,,準2級
1799,蔽,1. 常用漢字の通用字体,,2級
1800,餅,1. 常用漢字の通用字体,,2級
1801,米,1. 常用漢字の通用字体,,9級
1802,壁,1. 常用漢字の通用字体,,4級
1803,璧,1. 常用漢字の通用字体,,2級
1804,癖,1. 常用漢字の通用字体,,3級
1805,別,1. 常用漢字の通用字体,,7級
1806,蔑,1. 常用漢字の通用字体,,2級
1807,片,1. 常用漢字の通用字体,,5級
1808,辺,1. 常用漢字の通用字体,,7級
1809,返,1. 常用漢字の通用字体,,8級
1810,変,1. 常用漢字の通用字体,,7級
1811,偏,1. 常用漢字の通用字体,,準2級
1812,遍,1. 常用漢字の通用字体,,準2級
1813,編,1. 常用漢字の通用字体,,6級
1814,弁,1. 常用漢字の通用字体,,6級
1815,便,1. 常用漢字の通用字体,,7級
1816,勉,1. 常用漢字の通用字体,勉,8級
1817,歩,1. 常用漢字の通用字体,步,9級
1818,保,1. 常用漢字の通用字体,,6級
1819,哺,1. 常用漢字の通用字体,,2級
1820,捕,1. 常用漢字の通用字体,,4級
1821,補,1. 常用漢字の通用字体,,5級
1822,舗,1. 常用漢字の通用字体,,4級
1823,母,1. 常用漢字の通用字体,,9級
1824,募,1. 常用漢字の通用字体,,3級
1825,墓,1. 常用漢字の通用字体,,6級
1826,慕,1. 常用漢字の通用字体,,3級
1827,暮,1. 常用漢字の通用字体,,5級
1828,簿,1. 常用漢字の通用字体,,3級
1829,方,1. 常用漢字の通用字体,,9級
1830,包,1. 常用漢字の通用字体,,7級
1831,芳,1. 常用漢字の通用字体,,3級
1832,邦,1. 常用漢字の通用字体,,3級
1833,奉,1. 常用漢字の通用字体,,3級
1834,宝,1. 常用漢字の通用字体,,5級
1835,抱,1. 常用漢字の通用字体,,4級
1836,放,1. 常用漢字の通用字体,,8級
1837,法,1. 常用漢字の通用字体,,7級
1838,泡,1. 常用漢字の通用字体,,準2級
1839,胞,1. 常用漢字の通用字体,,3級
1840,俸,1. 常用漢字の通用字体,,準2級
1841,倣,1. 常用漢字の通用字体,,3級
1842,峰,1. 常用漢字の通用字体,峯,4級
1843,砲,1. 常用漢字の通用字体,,4級
1844,崩,1. 常用漢字の通用字体,,3級
1845,訪,1. 常用漢字の通用字体,,5級
1846,報,1. 常用漢字の通用字体,,6級
1847,蜂,1. 常用漢字の通用字体,,2級
1848,豊,1. 常用漢字の通用字体,,6級
1849,飽,1. 常用漢字の通用字体,,3級
1850,褒,1. 常用漢字の通用字体,,準2級
1851,縫,1. 常用漢字の通用字体,,3級
1852,亡,1. 常用漢字の通用字体,,5級
1853,乏,1. 常用漢字の通用字体,,3級
1854,忙,1. 常用漢字の通用字体,,4級
1855,坊,1. 常用漢字の通用字体,,4級
1856,妨,1. 常用漢字の通用字体,,3級
1857,忘,1. 常用漢字の通用字体,,5級
1858,防,1. 常用漢字の通用字体,,6級
1859,房,1. 常用漢字の通用字体,,3級
1860,肪,1. 常用漢字の通用字体,,4級
1861,某,1. 常用漢字の通用字体,,3級
1862,冒,1. 常用漢字の通用字体,,4級
1863,剖,1. 常用漢字の通用字体,,準2級
1864,紡,1. 常用漢字の通用字体,,準2級
1865,望,1. 常用漢字の通用字体,,7級
1866,傍,1. 常用漢字の通用字体,,4級
1867,帽,1. 常用漢字の通用字体,,4級
1868,棒,1. 常用漢字の通用字体,,5級
1869,貿,1. 常用漢字の通用字体,,6級
1870,貌,1. 常用漢字の通用字体,,2級
1871,暴,1. 常用漢字の通用字体,,6級
1872,膨,1. 常用漢字の通用字体,,3級
1873,謀,1. 常用漢字の通用字体,,3級
1874,頰,1. 常用漢字の通用字体,,2級
1875,北,1. 常用漢字の通用字体,,9級
1876,木,1. 常用漢字の通用字体,,10級
1877,朴,1. 常用漢字の通用字体,,準2級
1878,牧,1. 常用漢字の通用字体,,7級
1879,睦,1. 常用漢字の通用字体,,2級
1880,僕,1. 常用漢字の通用字体,,準2級
1881,墨,1. 常用漢字の通用字体,墨,3級
1882,撲,1. 常用漢字の通用字体,,準2級
1883,没,1. 常用漢字の通用字体,,3級
1884,勃,1. 常用漢字の通用字体,,2級
1885,堀,1. 常用漢字の通用字体,,準2級
1886,本,1. 常用漢字の通用字体,,10級
1887,奔,1. 常用漢字の通用字体,,準2級
1888,翻,1. 常用漢字の通用字体,飜,3級
1889,凡,1. 常用漢字の通用字体,,4級
1890,盆,1. 常用漢字の通用字体,,4級
1891,麻,1. 常用漢字の通用字体,,準2級
1892,摩,1. 常用漢字の通用字体,,準2級
1893,磨,1. 常用漢字の通用字体,,準2級
1894,魔,1. 常用漢字の通用字体,,3級
1895,毎,1. 常用漢字の通用字体,每,9級
1896,妹,1. 常用漢字の通用字体,,9級
1897,枚,1. 常用漢字の通用字体,,5級
1898,昧,1. 常用漢字の通用字体,,2級
1899,埋,1. 常用漢字の通用字体,,3級
1900,幕,1. 常用漢字の通用字体,,5級
1901,膜,1. 常用漢字の通用字体,,3級
1902,枕,1. 常用漢字の通用字体,,2級
1903,又,1. 常用漢字の通用字体,,3級
1904,末,1. 常用漢字の通用字体,,7級
1905,抹,1. 常用漢字の通用字体,,準2級
1906,万,1. 常用漢字の通用字体,萬,9級
1907,満,1. 常用漢字の通用字体,,7級
1908,慢,1. 常用漢字の通用字体,,4級
1909,漫,1. 常用漢字の通用字体,,4級
1910,未,1. 常用漢字の通用字体,,7級
1911,味,1. 常用漢字の通用字体,,8級
1912,魅,1. 常用漢字の通用字体,,3級
1913,岬,1. 常用漢字の通用字体,,準2級
1914,密,1. 常用漢字の通用字体,,5級
1915,蜜,1. 常用漢字の通用字体,,2級
1916,脈,1. 常用漢字の通用字体,,6級
1917,妙,1. 常用漢字の通用字体,,4級
1918,民,1. 常用漢字の通用字体,,7級
1919,眠,1. 常用漢字の通用字体,,4級
1920,矛,1. 常用漢字の通用字体,,4級
1921,務,1. 常用漢字の通用字体,,6級
1922,無,1. 常用漢字の通用字体,,7級
1923,夢,1. 常用漢字の通用字体,,6級
1924,霧,1. 常用漢字の通用字体,,4級
1925,娘,1. 常用漢字の通用字体,,4級
1926,名,1. 常用漢字の通用字体,,10級
1927,命,1. 常用漢字の通用字体,,8級
1928,明,1. 常用漢字の通用字体,,9級
1929,迷,1. 常用漢字の通用字体,,6級
1930,冥,1. 常用漢字の通用字体,,2級
1931,盟,1. 常用漢字の通用字体,,5級
1932,銘,1. 常用漢字の通用字体,,準2級
1933,鳴,1. 常用漢字の通用字体,,9級
1934,滅,1. 常用漢字の通用字体,,3級
1935,免,1. 常用漢字の通用字体,,3級
1936,面,1. 常用漢字の通用字体,,8級
1937,綿,1. 常用漢字の通用字体,,6級
1938,麺,1. 常用漢字の通用字体,,2級
1939,茂,1. 常用漢字の通用字体,,4級
1940,模,1. 常用漢字の通用字体,,5級
1941,毛,1. 常用漢字の通用字体,,9級
1942,妄,1. 常用漢字の通用字体,,準2級
1943,盲,1. 常用漢字の通用字体,,準2級
1944,耗,1. 常用漢字の通用字体,,準2級
1945,猛,1. 常用漢字の通用字体,,4級
1946,網,1. 常用漢字の通用字体,,4級
1947,目,1. 常用漢字の通用字体,,10級
1948,黙,1. 常用漢字の通用字体,默,4級
1949,門,1. 常用漢字の通用字体,,9級
1950,紋,1. 常用漢字の通用字体,,4級
1951,問,1. 常用漢字の通用字体,,8級
1952,冶,1. 常用漢字の通用字体,,2級
1953,夜,1. 常用漢字の通用字体,,9級
1954,野,1. 常用漢字の通用字体,埜,9級
1955,弥,1. 常用漢字の通用字体,彌,2級
1956,厄,1. 常用漢字の通用字体,,準2級
1957,役,1. 常用漢字の通用字体,,8級
1958,約,1. 常用漢字の通用字体,,7級
1959,訳,1. 常用漢字の通用字体,,5級
1960,薬,1. 常用漢字の通用字体,藥,8級
1961,躍,1. 常用漢字の通用字体,,4級
1962,闇,1. 常用漢字の通用字体,,2級
1963,由,1. 常用漢字の通用字体,,8級
1964,油,1. 常用漢字の通用字体,,8級
1965,喩,1. 常用漢字の通用字体,,2級
1966,愉,1. 常用漢字の通用字体,,準2級
1967,諭,1. 常用漢字の通用字体,,準2級
1968,輸,1. 常用漢字の通用字体,,6級
1969,癒,1. 常用漢字の通用字体,,準2級
1970,唯,1. 常用漢字の通用字体,,準2級
1971,友,1. 常用漢字の通用字体,,9級
1972,有,1. 常用漢字の通用字体,,8級
1973,勇,1. 常用漢字の通用字体,,7級
1974,幽,1. 常用漢字の通用字体,,3級
1975,悠,1. 常用漢字の通用字体,,準2級
1976,郵,1. 常用漢字の通用字体,,5級
1977,湧,1. 常用漢字の通用字体,,2級
1978,猶,1. 常用漢字の通用字体,,準2級
1979,裕,1. 常用漢字の通用字体,,準2級
1980,遊,1. 常用漢字の通用字体,,8級
1981,雄,1. 常用漢字の通用字体,,4級
1982,誘,1. 常用漢字の通用字体,,3級
1983,憂,1. 常用漢字の通用字体,,3級
1984,融,1. 常用漢字の通用字体,,準2級
1985,優,1. 常用漢字の通用字体,,5級
1986,与,1. 常用漢字の通用字体,與,4級
1987,予,1. 常用漢字の通用字体,,8級
1988,余,1. 常用漢字の通用字体,,6級
1989,誉,1. 常用漢字の通用字体,,4級
1990,預,1. 常用漢字の通用字体,,5級
1991,幼,1. 常用漢字の通用字体,,5級
1992,用,1. 常用漢字の通用字体,,9級
1993,羊,1. 常用漢字の通用字体,,8級
1994,妖,1. 常用漢字の通用字体,,2級
1995,洋,1. 常用漢字の通用字体,,8級
1996,要,1. 常用漢字の通用字体,,7級
1997,容,1. 常用漢字の通用字体,,6級
1998,庸,1. 常用漢字の通用字体,,準2級
1999,揚,1. 常用漢字の通用字体,,3級
2000,揺,1. 常用漢字の通用字体,搖,3級
2001,葉,1. 常用漢字の通用字体,,8級
2002,陽,1. 常用漢字の通用字体,,8級
2003,溶,1. 常用漢字の通用字体,,4級
2004,腰,1. 常用漢字の通用字体,,4級
2005,様,1. 常用漢字の通用字体,樣,8級
2006,瘍,1. 常用漢字の通用字体,,2級
2007,踊,1. 常用漢字の通用字体,,4級
2008,窯,1. 常用漢字の通用字体,,準2級
2009,養,1. 常用漢字の通用字体,,7級
2010,擁,1. 常用漢字の通用字体,,3級
2011,謡,1. 常用漢字の通用字体,謠,4級
2012,曜,1. 常用漢字の通用字体,,9級
2013,抑,1. 常用漢字の通用字体,,3級
2014,沃,1. 常用漢字の通用字体,,2級
2015,浴,1. 常用漢字の通用字体,,7級
2016,欲,1. 常用漢字の通用字体,,5級
2017,翌,1. 常用漢字の通用字体,,5級
2018,翼,1. 常用漢字の通用字体,,4級
2019,拉,1. 常用漢字の通用字体,,2級
2020,裸,1. 常用漢字の通用字体,,3級
2021,羅,1. 常用漢字の通用字体,,準2級
2022,来,1. 常用漢字の通用字体,來,9級
2023,雷,1. 常用漢字の通用字体,,4級
2024,頼,1. 常用漢字の通用字体,賴,4級
2025,絡,1. 常用漢字の通用字体,,4級
2026,落,1. 常用漢字の通用字体,,8級
2027,酪,1. 常用漢字の通用字体,,準2級
2028,辣,1. 常用漢字の通用字体,,2級
2029,乱,1. 常用漢字の通用字体,,5級
2030,卵,1. 常用漢字の通用字体,,5級
2031,覧,1. 常用漢字の通用字体,覽,5級
2032,濫,1. 常用漢字の通用字体,,3級
2033,藍,1. 常用漢字の通用字体,,2級
2034,欄,1. 常用漢字の通用字体,欄,4級
2035,吏,1. 常用漢字の通用字体,,3級
2036,利,1. 常用漢字の通用字体,,7級
2037,里,1. 常用漢字の通用字体,,9級
2038,理,1. 常用漢字の通用字体,,9級
2039,痢,1. 常用漢字の通用字体,,準2級
2040,裏,1. 常用漢字の通用字体,,5級
2041,履,1. 常用漢字の通用字体,,準2級
2042,璃,1. 常用漢字の通用字体,,2級
2043,離,1. 常用漢字の通用字体,,4級
2044,陸,1. 常用漢字の通用字体,,7級
2045,立,1. 常用漢字の通用字体,,10級
2046,律,1. 常用漢字の通用字体,,5級
2047,慄,1. 常用漢字の通用字体,,2級
2048,略,1. 常用漢字の通用字体,,6級
2049,柳,1. 常用漢字の通用字体,,準2級
2050,流,1. 常用漢字の通用字体,,8級
2051,留,1. 常用漢字の通用字体,,6級
2052,竜,1. 常用漢字の通用字体,龍,準2級
