識別番号,漢字,種類,異体字(表に含む),漢検級
2053,粒,1. 常用漢字の通用字体,,4級
2054,隆,1. 常用漢字の通用字体,,3級
2055,硫,1. 常用漢字の通用字体,,準2級
2056,侶,1. 常用漢字の通用字体,,2級
2057,旅,1. 常用漢字の通用字体,,8級
2058,虜,1. 常用漢字の通用字体,虜,準2級
2059,慮,1. 常用漢字の通用字体,,4級
2060,了,1. 常用漢字の通用字体,,3級
2061,両,1. 常用漢字の通用字体,,8級
2062,良,1. 常用漢字の通用字体,,7級
2063,料,1. 常用漢字の通用字体,,7級
2064,涼,1. 常用漢字の通用字体,凉,準2級
2065,猟,1. 常用漢字の通用字体,,3級
2066,陵,1. 常用漢字の通用字体,,3級
2067,量,1. 常用漢字の通用字体,,7級
2068,僚,1. 常用漢字の通用字体,,準2級
2069,領,1. 常用漢字の通用字体,,6級
2070,寮,1. 常用漢字の通用字体,,準2級
2071,療,1. 常用漢字の通用字体,,4級
2072,瞭,1. 常用漢字の通用字体,,2級
2073,糧,1. 常用漢字の通用字体,,3級
2074,力,1. 常用漢字の通用字体,,10級
2075,緑,1. 常用漢字の通用字体,綠,8級
2076,林,1. 常用漢字の通用字体,,10級
2077,厘,1. 常用漢字の通用字体,,3級
2078,倫,1. 常用漢字の通用字体,,準2級
2079,輪,1. 常用漢字の通用字体,,7級
2080,隣,1. 常用漢字の通用字体,,4級
2081,臨,1. 常用漢字の通用字体,,5級
2082,瑠,1. 常用漢字の通用字体,,2級
2083,涙,1. 常用漢字の通用字体,淚,4級
2084,累,1. 常用漢字の通用字体,,準2級
2085,塁,1. 常用漢字の通用字体,壘,準2級
2086,類,1. 常用漢字の通用字体,類,7級
2087,令,1. 常用漢字の通用字体,,7級
2088,礼,1. 常用漢字の通用字体,禮,8級
2089,冷,1. 常用漢字の通用字体,,7級
2090,励,1. 常用漢字の通用字体,,3級
2091,戻,1. 常用漢字の通用字体,,準2級
2092,例,1. 常用漢字の通用字体,,7級
2093,鈴,1. 常用漢字の通用字体,,準2級
2094,零,1. 常用漢字の通用字体,,3級
2095,霊,1. 常用漢字の通用字体,,3級
2096,隷,1. 常用漢字の通用字体,,4級
2097,齢,1. 常用漢字の通用字体,,4級
2098,麗,1. 常用漢字の通用字体,,4級
2099,暦,1. 常用漢字の通用字体,曆,4級
2100,歴,1. 常用漢字の通用字体,歷,6級
2101,列,1. 常用漢字の通用字体,,8級
2102,劣,1. 常用漢字の通用字体,,4級
2103,烈,1. 常用漢字の通用字体,,4級
2104,裂,1. 常用漢字の通用字体,,3級
2105,恋,1. 常用漢字の通用字体,,4級
2106,連,1. 常用漢字の通用字体,,7級
2107,廉,1. 常用漢字の通用字体,,3級
2108,練,1. 常用漢字の通用字体,練,8級
2109,錬,1. 常用漢字の通用字体,鍊,3級
2110,呂,1. 常用漢字の通用字体,,2級
2111,炉,1. 常用漢字の通用字体,,3級
2112,賂,1. 常用漢字の通用字体,,2級
2113,路,1. 常用漢字の通用字体,,8級
2114,露,1. 常用漢字の通用字体,,4級
2115,老,1. 常用漢字の通用字体,,7級
2116,労,1. 常用漢字の通用字体,,7級
2117,弄,1. 常用漢字の通用字体,,2級
2118,郎,1. 常用漢字の通用字体,郞,4級
2119,朗,1. 常用漢字の通用字体,朗,5級
2120,浪,1. 常用漢字の通用字体,,3級
2121,廊,1. 常用漢字の通用字体,廊,3級
2122,楼,1. 常用漢字の通用字体,,3級
2123,漏,1. 常用漢字の通用字体,,3級
2124,籠,1. 常用漢字の通用字体,,2級
2125,六,1. 常用漢字の通用字体,,10級
2126,録,1. 常用漢字の通用字体,錄,7級
2127,麓,1. 常用漢字の通用字体,,2級
2128,論,1. 常用漢字の通用字体,,5級
2129,和,1. 常用漢字の通用字体,,8級
2130,話,1. 常用漢字の通用字体,,9級
2131,賄,1. 常用漢字の通用字体,,準2級
2132,脇,1. 常用漢字の通用字体,,2級
2133,惑,1. 常用漢字の通用字体,,4級
2134,枠,1. 常用漢字の通用字体,,準2級
2135,湾,1. 常用漢字の通用字体,,3級
2136,腕,1. 常用漢字の通用字体,,4級
2137,亞,3. 常用漢字の異体字,亜,2~10級以外
2138,惡,3. 常用漢字の異体字,悪,2~10級以外
2139,爲,3. 常用漢字の異体字,為,2~10級以外
2140,逸,3. 常用漢字の異体字,逸,2~10級以外
2141,榮,3. 常用漢字の異体字,栄,2~10級以外
2142,衞,3. 常用漢字の異体字,衛,2~10級以外
2143,謁,3. 常用漢字の異体字,謁,2~10級以外
2144,圓,3. 常用漢字の異体字,円,2~10級以外
2145,緣,3. 常用漢字の異体字,縁,2~10級以外
2146,薗,3. 常用漢字の異体字,園,2~10級以外
2147,應,3. 常用漢字の異体字,応,2~10級以外
2148,櫻,3. 常用漢字の異体字,桜,2~10級以外
2149,奧,3. 常用漢字の異体字,奥,2~10級以外
2150,橫,3. 常用漢字の異体字,横,2~10級以外
2151,溫,3. 常用漢字の異体字,温,2~10級以外
2152,價,3. 常用漢字の異体字,価,2~10級以外
2153,禍,3. 常用漢字の異体字,禍,2~10級以外
2154,悔,3. 常用漢字の異体字,悔,2~10級以外
2155,海,3. 常用漢字の異体字,海,2~10級以外
2156,壞,3. 常用漢字の異体字,壊,2~10級以外
2157,懷,3. 常用漢字の異体字,懐,2~10級以外
2158,樂,3. 常用漢字の異体字,楽,2~10級以外
2159,渴,3. 常用漢字の異体字,渇,2~10級以外
2160,卷,3. 常用漢字の異体字,巻,2~10級以外
2161,陷,3. 常用漢字の異体字,陥,2~10級以外
2162,寬,3. 常用漢字の異体字,寛,2~10級以外
2163,漢,3. 常用漢字の異体字,漢,2~10級以外
2164,氣,3. 常用漢字の異体字,気,2~10級以外
2165,祈,3. 常用漢字の異体字,祈,2~10級以外
2166,器,3. 常用漢字の異体字,器,2~10級以外
2167,僞,3. 常用漢字の異体字,偽,2~10級以外
2168,戲,3. 常用漢字の異体字,戯,2~10級以外
2169,虛,3. 常用漢字の異体字,虚,2~10級以外
2170,峽,3. 常用漢字の異体字,峡,2~10級以外
2171,狹,3. 常用漢字の異体字,狭,2~10級以外
2172,響,3. 常用漢字の異体字,響,2~10級以外
2173,曉,3. 常用漢字の異体字,暁,2~10級以外
2174,勤,3. 常用漢字の異体字,勤,2~10級以外
2175,謹,3. 常用漢字の異体字,謹,2~10級以外
2176,駈,3. 常用漢字の異体字,駆,2~10級以外
2177,勳,3. 常用漢字の異体字,勲,2~10級以外
2178,薰,3. 常用漢字の異体字,薫,2~10級以外
2179,惠,3. 常用漢字の異体字,恵,2~10級以外
2180,揭,3. 常用漢字の異体字,掲,2~10級以外
2181,鷄,3. 常用漢字の異体字,鶏,2~10級以外
2182,藝,3. 常用漢字の異体字,芸,2~10級以外
2183,擊,3. 常用漢字の異体字,撃,2~10級以外
2184,縣,3. 常用漢字の異体字,県,2~10級以外
2185,儉,3. 常用漢字の異体字,倹,2~10級以外
2186,劍,3. 常用漢字の異体字,剣,2~10級以外
2187,險,3. 常用漢字の異体字,険,2~10級以外
2188,圈,3. 常用漢字の異体字,圏,2~10級以外
2189,檢,3. 常用漢字の異体字,検,2~10級以外
2190,顯,3. 常用漢字の異体字,顕,2~10級以外
2191,驗,3. 常用漢字の異体字,験,2~10級以外
2192,嚴,3. 常用漢字の異体字,厳,2~10級以外
2193,廣,3. 常用漢字の異体字,広,2~10級以外
2194,恆,3. 常用漢字の異体字,恒,2~10級以外
2195,黃,3. 常用漢字の異体字,黄,2~10級以外
2196,國,3. 常用漢字の異体字,国,2~10級以外
2197,黑,3. 常用漢字の異体字,黒,2~10級以外
2198,穀,3. 常用漢字の異体字,穀,2~10級以外
2199,碎,3. 常用漢字の異体字,砕,2~10級以外
2200,雜,3. 常用漢字の異体字,雑,2~10級以外
2201,祉,3. 常用漢字の異体字,祉,2~10級以外
2202,視,3. 常用漢字の異体字,視,2~10級以外
2203,兒,3. 常用漢字の異体字,児,2~10級以外
2204,濕,3. 常用漢字の異体字,湿,2~10級以外
2205,實,3. 常用漢字の異体字,実,2~10級以外
2206,社,3. 常用漢字の異体字,社,2~10級以外
2207,者,3. 常用漢字の異体字,者,2~10級以外
2208,煮,3. 常用漢字の異体字,煮,2~10級以外
2209,壽,3. 常用漢字の異体字,寿,2~10級以外
2210,收,3. 常用漢字の異体字,収,2~10級以外
2211,臭,3. 常用漢字の異体字,臭,2~10級以外
2212,從,3. 常用漢字の異体字,従,2~10級以外
2213,澁,3. 常用漢字の異体字,渋,2~10級以外
2214,獸,3. 常用漢字の異体字,獣,2~10級以外
2215,縱,3. 常用漢字の異体字,縦,2~10級以外
2216,祝,3. 常用漢字の異体字,祝,2~10級以外
2217,暑,3. 常用漢字の異体字,暑,2~10級以外
2218,署,3. 常用漢字の異体字,署,2~10級以外
2219,緖,3. 常用漢字の異体字,緒,2~10級以外
2220,諸,3. 常用漢字の異体字,諸,2~10級以外
2221,敍,3. 常用漢字の異体字,叙,2~10級以外
2222,將,3. 常用漢字の異体字,将,2~10級以外
2223,祥,3. 常用漢字の異体字,祥,2~10級以外
2224,涉,3. 常用漢字の異体字,渉,2~10級以外
2225,燒,3. 常用漢字の異体字,焼,2~10級以外
2226,奬,3. 常用漢字の異体字,奨,2~10級以外
2227,條,3. 常用漢字の異体字,条,2~10級以外
2228,狀,3. 常用漢字の異体字,状,2~10級以外
2229,乘,3. 常用漢字の異体字,乗,2~10級以外
2230,淨,3. 常用漢字の異体字,浄,2~10級以外
2231,剩,3. 常用漢字の異体字,剰,2~10級以外
2232,疊,3. 常用漢字の異体字,畳,2~10級以外
2233,孃,3. 常用漢字の異体字,嬢,2~10級以外
2234,讓,3. 常用漢字の異体字,譲,2~10級以外
2235,釀,3. 常用漢字の異体字,醸,2~10級以外
2236,神,3. 常用漢字の異体字,神,2~10級以外
2237,眞,3. 常用漢字の異体字,真,2~10級以外
2238,寢,3. 常用漢字の異体字,寝,2~10級以外
2239,愼,3. 常用漢字の異体字,慎,2~10級以外
2240,盡,3. 常用漢字の異体字,尽,2~10級以外
2241,粹,3. 常用漢字の異体字,粋,2~10級以外
2242,醉,3. 常用漢字の異体字,酔,2~10級以外
2243,穗,3. 常用漢字の異体字,穂,2~10級以外
2244,瀨,3. 常用漢字の異体字,瀬,2~10級以外
2245,齊,3. 常用漢字の異体字,斉,2~10級以外
2246,靜,3. 常用漢字の異体字,静,2~10級以外
2247,攝,3. 常用漢字の異体字,摂,2~10級以外
2248,節,3. 常用漢字の異体字,節,2~10級以外
2249,專,3. 常用漢字の異体字,専,2~10級以外
2250,戰,3. 常用漢字の異体字,戦,2~10級以外
2251,纖,3. 常用漢字の異体字,繊,2~10級以外
2252,禪,3. 常用漢字の異体字,禅,2~10級以外
2253,祖,3. 常用漢字の異体字,祖,2~10級以外
2254,壯,3. 常用漢字の異体字,壮,2~10級以外
2255,爭,3. 常用漢字の異体字,争,2~10級以外
2256,莊,3. 常用漢字の異体字,荘,2~10級以外
2257,搜,3. 常用漢字の異体字,捜,2~10級以外
2258,巢,3. 常用漢字の異体字,巣,2~10級以外
2259,曾,3. 常用漢字の異体字,曽,2~10級以外
2260,裝,3. 常用漢字の異体字,装,2~10級以外
2261,僧,3. 常用漢字の異体字,僧,2~10級以外
2262,層,3. 常用漢字の異体字,層,2~10級以外
2263,瘦,3. 常用漢字の異体字,痩,2~10級以外
2264,騷,3. 常用漢字の異体字,騒,2~10級以外
2265,增,3. 常用漢字の異体字,増,2~10級以外
2266,憎,3. 常用漢字の異体字,憎,2~10級以外
2267,藏,3. 常用漢字の異体字,蔵,2~10級以外
2268,贈,3. 常用漢字の異体字,贈,2~10級以外
2269,臟,3. 常用漢字の異体字,臓,2~10級以外
2270,卽,3. 常用漢字の異体字,即,2~10級以外
2271,帶,3. 常用漢字の異体字,帯,2~10級以外
2272,滯,3. 常用漢字の異体字,滞,2~10級以外
2273,瀧,3. 常用漢字の異体字,滝,2~10級以外
2274,單,3. 常用漢字の異体字,単,2~10級以外
2275,嘆,3. 常用漢字の異体字,嘆,2~10級以外
2276,團,3. 常用漢字の異体字,団,2~10級以外
2277,彈,3. 常用漢字の異体字,弾,2~10級以外
2278,晝,3. 常用漢字の異体字,昼,2~10級以外
2279,鑄,3. 常用漢字の異体字,鋳,2~10級以外
2280,著,3. 常用漢字の異体字,著,2~10級以外
2281,廳,3. 常用漢字の異体字,庁,2~10級以外
2282,徵,3. 常用漢字の異体字,徴,2~10級以外
2283,聽,3. 常用漢字の異体字,聴,2~10級以外
2284,懲,3. 常用漢字の異体字,懲,2~10級以外
2285,鎭,3. 常用漢字の異体字,鎮,2~10級以外
2286,轉,3. 常用漢字の異体字,転,2~10級以外
2287,傳,3. 常用漢字の異体字,伝,2~10級以外
2288,都,3. 常用漢字の異体字,都,2~10級以外
2289,嶋,3. 常用漢字の異体字,島,2~10級以外
2290,燈,3. 常用漢字の異体字,灯,2~10級以外
2291,盜,3. 常用漢字の異体字,盗,2~10級以外
2292,稻,3. 常用漢字の異体字,稲,2~10級以外
2293,德,3. 常用漢字の異体字,徳,2~10級以外
2294,突,3. 常用漢字の異体字,突,2~10級以外
2295,難,3. 常用漢字の異体字,難,2~10級以外
2296,拜,3. 常用漢字の異体字,拝,2~10級以外
2297,盃,3. 常用漢字の異体字,杯,2~10級以外
2298,賣,3. 常用漢字の異体字,売,2~10級以外
2299,梅,3. 常用漢字の異体字,梅,2~10級以外
2300,髮,3. 常用漢字の異体字,髪,2~10級以外
2301,拔,3. 常用漢字の異体字,抜,2~10級以外
2302,繁,3. 常用漢字の異体字,繁,2~10級以外
2303,晚,3. 常用漢字の異体字,晩,2~10級以外
2304,卑,3. 常用漢字の異体字,卑,2~10級以外
2305,祕,3. 常用漢字の異体字,秘,2~10級以外
2306,碑,3. 常用漢字の異体字,碑,2~10級以外
2307,賓,3. 常用漢字の異体字,賓,2~10級以外
2308,敏,3. 常用漢字の異体字,敏,2~10級以外
2309,冨,3. 常用漢字の異体字,富,2~10級以外
2310,侮,3. 常用漢字の異体字,侮,2~10級以外
2311,福,3. 常用漢字の異体字,福,2~10級以外
2312,拂,3. 常用漢字の異体字,払,2~10級以外
2313,佛,3. 常用漢字の異体字,仏,2~10級以外
2314,勉,3. 常用漢字の異体字,勉,2~10級以外
2315,步,3. 常用漢字の異体字,歩,2~10級以外
2316,峯,3. 常用漢字の異体字,峰,2~10級以外
2317,墨,3. 常用漢字の異体字,墨,2~10級以外
2318,飜,3. 常用漢字の異体字,翻,2~10級以外
2319,每,3. 常用漢字の異体字,毎,2~10級以外
2320,萬,3. 常用漢字の異体字,万,2~10級以外
2321,默,3. 常用漢字の異体字,黙,2~10級以外
2322,埜,3. 常用漢字の異体字,野,2~10級以外
2323,彌,3. 常用漢字の異体字,弥,2~10級以外
2324,藥,3. 常用漢字の異体字,薬,2~10級以外
2325,與,3. 常用漢字の異体字,与,2~10級以外
2326,搖,3. 常用漢字の異体字,揺,2~10級以外
2327,樣,3. 常用漢字の異体字,様,2~10級以外
2328,謠,3. 常用漢字の異体字,謡,2~10級以外
2329,來,3. 常用漢字の異体字,来,2~10級以外
2330,賴,3. 常用漢字の異体字,頼,2~10級以外
2331,覽,3. 常用漢字の異体字,覧,2~10級以外
2332,欄,3. 常用漢字の異体字,欄,2~10級以外
2333,龍,3. 常用漢字の異体字,竜,2~10級以外
2334,虜,3. 常用漢字の異体字,虜,2~10級以外
2335,凉,3. 常用漢字の異体字,涼,2~10級以外
2336,綠,3. 常用漢字の異体字,緑,2~10級以外
2337,淚,3. 常用漢字の異体字,涙,2~10級以外
2338,壘,3. 常用漢字の異体字,塁,2~10級以外
2339,類,3. 常用漢字の異体字,類,2~10級以外
2340,禮,3. 常用漢字の異体字,礼,2~10級以外
2341,曆,3. 常用漢字の異体字,暦,2~10級以外
2342,歷,3. 常用漢字の異体字,歴,2~10級以外
2343,練,3. 常用漢字の異体字,練,2~10級以外
2344,鍊,3. 常用漢字の異体字,錬,2~10級以外
2345,郞,3. 常用漢字の異体字,郎,2~10級以外
2346,朗,3. 常用漢字の異体字,朗,2~10級以外
2347,廊,3. 常用漢字の異体字,廊,2~10級以外
2348,錄,3. 常用漢字の異体字,録,2~10級以外
2349,丑,2. 常用漢字外,,2~10級以外
2350,丞,2. 常用漢字外,,2~10級以外
2351,乃,2. 常用漢字外,,2~10級以外
2352,之,2. 常用漢字外,,2~10級以外
2353,乎,2. 常用漢字外,,2~10級以外
2354,也,2. 常用漢字外,,2~10級以外
2355,云,2. 常用漢字外,,2~10級以外
2356,亘,2. 常用漢字外,亙,2~10級以外
2357,些,2. 常用漢字外,,2~10級以外
2358,亦,2. 常用漢字外,,2~10級以外
2359,亥,2. 常用漢字外,,2~10級以外
2360,亨,2. 常用漢字外,,2~10級以外
2361,亮,2. 常用漢字外,,2~10級以外
2362,仔,2. 常用漢字外,,2~10級以外
2363,伊,2. 常用漢字外,,2~10級以外
2364,伍,2. 常用漢字外,,2~10級以外
2365,伽,2. 常用漢字外,,2~10級以外
2366,佃,2. 常用漢字外,,2~10級以外
2367,佑,2. 常用漢字外,,2~10級以外
2368,伶,2. 常用漢字外,,2~10級以外
2369,侃,2. 常用漢字外,,2~10級以外
2370,侑,2. 常用漢字外,,2~10級以外
2371,俄,2. 常用漢字外,,2~10級以外
2372,俠,2. 常用漢字外,,2~10級以外
2373,俣,2. 常用漢字外,,2~10級以外
2374,俐,2. 常用漢字外,,2~10級以外
2375,倭,2. 常用漢字外,,2~10級以外
2376,俱,2. 常用漢字外,,2~10級以外
2377,倦,2. 常用漢字外,,2~10級以外
2378,倖,2. 常用漢字外,,2~10級以外
2379,偲,2. 常用漢字外,,2~10級以外
2380,傭,2. 常用漢字外,,2~10級以外
2381,儲,2. 常用漢字外,,2~10級以外
2382,允,2. 常用漢字外,,2~10級以外
2383,兎,2. 常用漢字外,,2~10級以外
2384,兜,2. 常用漢字外,,2~10級以外
2385,其,2. 常用漢字外,,2~10級以外
2386,冴,2. 常用漢字外,,2~10級以外
2387,凌,2. 常用漢字外,,2~10級以外
2388,凜,2. 常用漢字外,凛,2~10級以外
2389,凧,2. 常用漢字外,,2~10級以外
2390,凪,2. 常用漢字外,,2~10級以外
2391,凰,2. 常用漢字外,,2~10級以外
2392,凱,2. 常用漢字外,,2~10級以外
2393,函,2. 常用漢字外,,2~10級以外
2394,劉,2. 常用漢字外,,2~10級以外
2395,劫,2. 常用漢字外,,2~10級以外
2396,勁,2. 常用漢字外,,2~10級以外
2397,勺,2. 常用漢字外,,2~10級以外
2398,勿,2. 常用漢字外,,2~10級以外
2399,匁,2. 常用漢字外,,2~10級以外
2400,匡,2. 常用漢字外,,2~10級以外
2401,廿,2. 常用漢字外,,2~10級以外
2402,卜,2. 常用漢字外,,2~10級以外
2403,卯,2. 常用漢字外,,2~10級以外
2404,卿,2. 常用漢字外,,2~10級以外
2405,厨,2. 常用漢字外,,2~10級以外
2406,厩,2. 常用漢字外,,2~10級以外
2407,叉,2. 常用漢字外,,2~10級以外
2408,叡,2. 常用漢字外,,2~10級以外
2409,叢,2. 常用漢字外,,2~10級以外
2410,叶,2. 常用漢字外,,2~10級以外
2411,只,2. 常用漢字外,,2~10級以外
2412,吾,2. 常用漢字外,,2~10級以外
2413,吞,2. 常用漢字外,,2~10級以外
2414,吻,2. 常用漢字外,,2~10級以外
2415,哉,2. 常用漢字外,,2~10級以外
2416,哨,2. 常用漢字外,,2~10級以外
2417,啄,2. 常用漢字外,,2~10級以外
2418,哩,2. 常用漢字外,,2~10級以外
2419,喬,2. 常用漢字外,,2~10級以外
2420,喧,2. 常用漢字外,,2~10級以外
2421,喰,2. 常用漢字外,,2~10級以外
2422,喋,2. 常用漢字外,,2~10級以外
2423,嘩,2. 常用漢字外,,2~10級以外
2424,嘉,2. 常用漢字外,,2~10級以外
2425,嘗,2. 常用漢字外,,2~10級以外
2426,噌,2. 常用漢字外,,2~10級以外
2427,噂,2. 常用漢字外,,2~10級以外
2428,圃,2. 常用漢字外,,2~10級以外
2429,圭,2. 常用漢字外,,2~10級以外
2430,坐,2. 常用漢字外,,2~10級以外
2431,尭,2. 常用漢字外,堯,2~10級以外
2432,坦,2. 常用漢字外,,2~10級以外
2433,埴,2. 常用漢字外,,2~10級以外
2434,堰,2. 常用漢字外,,2~10級以外
2435,堺,2. 常用漢字外,,2~10級以外
2436,堵,2. 常用漢字外,,2~10級以外
2437,塙,2. 常用漢字外,,2~10級以外
2438,壕,2. 常用漢字外,,2~10級以外
2439,壬,2. 常用漢字外,,2~10級以外
2440,夷,2. 常用漢字外,,2~10級以外
2441,奄,2. 常用漢字外,,2~10級以外
2442,奎,2. 常用漢字外,,2~10級以外
2443,套,2. 常用漢字外,,2~10級以外
2444,娃,2. 常用漢字外,,2~10級以外
2445,姪,2. 常用漢字外,,2~10級以外
2446,姥,2. 常用漢字外,,2~10級以外
2447,娩,2. 常用漢字外,,2~10級以外
2448,嬉,2. 常用漢字外,,2~10級以外
2449,孟,2. 常用漢字外,,2~10級以外
2450,宏,2. 常用漢字外,,2~10級以外
2451,宋,2. 常用漢字外,,2~10級以外
2452,宕,2. 常用漢字外,,2~10級以外
2453,宥,2. 常用漢字外,,2~10級以外
2454,寅,2. 常用漢字外,,2~10級以外
2455,寓,2. 常用漢字外,,2~10級以外
2456,寵,2. 常用漢字外,,2~10級以外
2457,尖,2. 常用漢字外,,2~10級以外
2458,尤,2. 常用漢字外,,2~10級以外
2459,屑,2. 常用漢字外,,2~10級以外
2460,峨,2. 常用漢字外,,2~10級以外
2461,峻,2. 常用漢字外,,2~10級以外
2462,崚,2. 常用漢字外,,2~10級以外
2463,嵯,2. 常用漢字外,,2~10級以外
2464,嵩,2. 常用漢字外,,2~10級以外
2465,嶺,2. 常用漢字外,,2~10級以外
2466,巌,2. 常用漢字外,巖,2~10級以外
2467,巫,2. 常用漢字外,,2~10級以外
2468,已,2. 常用漢字外,,2~10級以外
2469,巳,2. 常用漢字外,,2~10級以外
2470,巴,2. 常用漢字外,,2~10級以外
2471,巷,2. 常用漢字外,,2~10級以外
2472,巽,2. 常用漢字外,,2~10級以外
2473,帖,2. 常用漢字外,,2~10級以外
2474,幌,2. 常用漢字外,,2~10級以外
2475,幡,2. 常用漢字外,,2~10級以外
2476,庄,2. 常用漢字外,,2~10級以外
2477,庇,2. 常用漢字外,,2~10級以外
2478,庚,2. 常用漢字外,,2~10級以外
2479,庵,2. 常用漢字外,,2~10級以外
2480,廟,2. 常用漢字外,,2~10級以外
2481,廻,2. 常用漢字外,,2~10級以外
2482,弘,2. 常用漢字外,,2~10級以外
2483,弛,2. 常用漢字外,,2~10級以外
2484,彗,2. 常用漢字外,,2~10級以外
2485,彦,2. 常用漢字外,,2~10級以外
2486,彪,2. 常用漢字外,,2~10級以外
2487,彬,2. 常用漢字外,,2~10級以外
2488,徠,2. 常用漢字外,,2~10級以外
2489,忽,2. 常用漢字外,,2~10級以外
2490,怜,2. 常用漢字外,,2~10級以外
2491,恢,2. 常用漢字外,,2~10級以外
2492,恰,2. 常用漢字外,,2~10級以外
2493,恕,2. 常用漢字外,,2~10級以外
2494,悌,2. 常用漢字外,,2~10級以外
2495,惟,2. 常用漢字外,,2~10級以外
2496,惚,2. 常用漢字外,,2~10級以外
2497,悉,2. 常用漢字外,,2~10級以外
2498,惇,2. 常用漢字外,,2~10級以外
2499,惹,2. 常用漢字外,,2~10級以外
2500,惺,2. 常用漢字外,,2~10級以外
2501,惣,2. 常用漢字外,,2~10級以外
2502,慧,2. 常用漢字外,,2~10級以外
2503,憐,2. 常用漢字外,,2~10級以外
2504,戊,2. 常用漢字外,,2~10級以外
2505,或,2. 常用漢字外,,2~10級以外
2506,戟,2. 常用漢字外,,2~10級以外
2507,托,2. 常用漢字外,,2~10級以外
2508,按,2. 常用漢字外,,2~10級以外
2509,挺,2. 常用漢字外,,2~10級以外
2510,挽,2. 常用漢字外,,2~10級以外
