識別番号,漢字,漢検級,異体字
41,一,10級,
58,右,10級,
61,雨,10級,
87,円,10級,
105,王,10級,
127,音,10級,
131,下,10級,
133,火,10級,
138,花,10級,
196,貝,10級,
226,学,10級,
305,気,10級,
365,休,10級,
427,玉,10級,
432,金,10級,
359,九,10級,
452,空,10級,
513,月,10級,
514,犬,10級,
516,見,10級,
576,五,10級,
587,口,10級,
623,校,10級,
682,左,10級,
744,三,10級,
745,山,10級,
767,四,10級,
760,子,10級,
772,糸,10級,
807,字,10級,
810,耳,10級,
829,七,10級,
843,車,10級,
863,手,10級,
907,十,10級,
926,出,10級,
952,女,10級,
959,小,10級,
1009,上,10級,
1061,森,10級,
1070,人,10級,
1081,水,10級,
1106,正,10級,
1107,生,10級,
1115,青,10級,
1140,石,10級,
1141,赤,10級,
1170,先,10級,
1166,千,10級,
1167,川,10級,
1219,早,10級,
1225,草,10級,
1263,足,10級,
1279,村,10級,
1312,大,10級,
1348,男,10級,
1366,竹,10級,
1376,中,10級,
1378,虫,10級,
1396,町,10級,
1472,天,10級,
1480,田,10級,
1493,土,10級,
1577,二,10級,
1583,日,10級,
1584,入,10級,
1593,年,10級,
1630,白,10級,
1647,八,10級,
1716,百,10級,
1786,文,10級,
1886,本,10級,
1926,名,10級,
1876,木,10級,
1947,目,10級,
1138,夕,10級,
2045,立,10級,
2074,力,10級,
2076,林,10級,
2125,六,10級,
46,引,9級,
60,羽,9級,
67,雲,9級,
95,園,9級,
98,遠,9級,
632,黄,9級,
137,何,9級,
146,夏,9級,
147,家,9級,
144,科,9級,
159,歌,9級,
167,画,9級,
175,会,9級,
173,回,9級,
182,海,9級,
186,絵,9級,
197,外,9級,
211,角,9級,
228,楽,9級,
234,活,9級,
270,間,9級,
292,丸,9級,
295,岩,9級,
299,顔,9級,
320,帰,9級,
309,汽,9級,
316,記,9級,
362,弓,9級,
381,牛,9級,
391,魚,9級,
398,京,9級,
410,強,9級,
411,教,9級,
431,近,9級,
469,兄,9級,
471,形,9級,
478,計,9級,
545,元,9級,
551,原,9級,
548,言,9級,
559,古,9級,
558,戸,9級,
578,午,9級,
580,後,9級,
584,語,9級,
596,交,9級,
597,光,9級,
589,公,9級,
588,工,9級,
594,広,9級,
602,考,9級,
603,行,9級,
628,高,9級,
652,合,9級,
661,国,9級,
662,黒,9級,
670,今,9級,
693,才,9級,
706,細,9級,
723,作,9級,
753,算,9級,
780,姉,9級,
768,市,9級,
785,思,9級,
762,止,9級,
790,紙,9級,
808,寺,9級,
818,時,9級,
811,自,9級,
832,室,9級,
842,社,9級,
861,弱,9級,
869,首,9級,
891,秋,9級,
898,週,9級,
930,春,9級,
946,書,9級,
961,少,9級,
1020,場,9級,
1029,色,9級,
1031,食,9級,
1041,心,9級,
1065,新,9級,
1069,親,9級,
1080,図,9級,
1097,数,9級,
1118,星,9級,
1126,晴,9級,
1110,声,9級,
1109,西,9級,
1154,切,9級,
1160,雪,9級,
1190,線,9級,
1180,船,9級,
1197,前,9級,
1211,組,9級,
1221,走,9級,
1285,多,9級,
1293,太,9級,
1295,体,9級,
1314,台,9級,
659,谷,9級,
1357,知,9級,
1355,地,9級,
1356,池,9級,
1373,茶,9級,
1384,昼,9級,
1406,朝,9級,
1397,長,9級,
1405,鳥,9級,
1418,直,9級,
1430,通,9級,
1440,弟,9級,
1474,店,9級,
1475,点,9級,
1483,電,9級,
1499,冬,9級,
1498,刀,9級,
1504,東,9級,
1501,当,9級,
1524,答,9級,
1531,頭,9級,
1536,同,9級,
1542,道,9級,
1556,読,9級,
1570,内,9級,
1574,南,9級,
1581,肉,9級,
1609,馬,9級,
1628,買,9級,
1622,売,9級,
1639,麦,9級,
1656,半,9級,
1680,番,9級,
1738,父,9級,
1764,風,9級,
1785,分,9級,
1787,聞,9級,
1801,米,9級,
1817,歩,9級,
1823,母,9級,
1829,方,9級,
1875,北,9級,
1896,妹,9級,
1895,毎,9級,
1906,万,9級,
1928,明,9級,
1933,鳴,9級,
1941,毛,9級,
1949,門,9級,
1953,夜,9級,
1954,野,9級,
769,矢,9級,
1971,友,9級,
2012,曜,9級,
1992,用,9級,
2022,来,9級,
2038,理,9級,
2037,里,9級,
2130,話,9級,
6,悪,8級,
12,安,8級,
14,暗,8級,
21,委,8級,
33,意,8級,
19,医,8級,
40,育,8級,
51,員,8級,
55,飲,8級,
52,院,8級,
66,運,8級,
69,泳,8級,
82,駅,8級,
107,央,8級,
117,横,8級,
119,屋,8級,
129,温,8級,
132,化,8級,
148,荷,8級,
183,界,8級,
187,開,8級,
188,階,8級,
263,寒,8級,
275,感,8級,
276,漢,8級,
285,館,8級,
294,岸,8級,
328,期,8級,
317,起,8級,
355,客,8級,
375,宮,8級,
372,急,8級,
377,球,8級,
370,究,8級,
373,級,8級,
382,去,8級,
414,橋,8級,
422,業,8級,
425,局,8級,
424,曲,8級,
444,銀,8級,
445,区,8級,
447,苦,8級,
449,具,8級,
462,君,8級,
475,係,8級,
487,軽,8級,
509,決,8級,
508,血,8級,
520,研,8級,
521,県,8級,
569,庫,8級,
570,湖,8級,
598,向,8級,
610,幸,8級,
635,港,8級,
651,号,8級,
674,根,8級,
704,祭,8級,
1663,坂,8級,
743,皿,8級,
764,仕,8級,
777,使,8級,
779,始,8級,
786,指,8級,
771,死,8級,
798,詩,8級,
795,歯,8級,
814,事,8級,
817,持,8級,
809,次,8級,
826,式,8級,
839,実,8級,
841,写,8級,
845,者,8級,
864,主,8級,
867,取,8級,
865,守,8級,
872,酒,8級,
877,受,8級,
885,州,8級,
890,拾,8級,
895,終,8級,
897,習,8級,
901,集,8級,
910,住,8級,
912,重,8級,
920,宿,8級,
945,所,8級,
948,暑,8級,
954,助,8級,
987,勝,8級,
982,商,8級,
973,昭,8級,
976,消,8級,
984,章,8級,
1014,乗,8級,
1032,植,8級,
1058,深,8級,
1042,申,8級,
1056,真,8級,
1051,神,8級,
1046,身,8級,
1060,進,8級,
1105,世,8級,
1135,整,8級,
1142,昔,8級,
1196,全,8級,
1243,想,8級,
1223,相,8級,
1226,送,8級,
1266,息,8級,
1268,速,8級,
1272,族,8級,
1284,他,8級,
1287,打,8級,
1294,対,8級,
1297,待,8級,
1313,代,8級,
1315,第,8級,
1316,題,8級,
1337,炭,8級,
1341,短,8級,
1353,談,8級,
1374,着,8級,
1385,柱,8級,
1383,注,8級,
1392,丁,8級,
1399,帳,8級,
1415,調,8級,
1427,追,8級,
1441,定,8級,
1449,庭,8級,
1461,笛,8級,
1469,鉄,8級,
1478,転,8級,
1523,登,8級,
1489,都,8級,
1496,度,8級,
1510,島,8級,
1502,投,8級,
1521,湯,8級,
1525,等,8級,
1503,豆,8級,
1539,動,8級,
1541,童,8級,
1602,農,8級,
1605,波,8級,
1617,配,8級,
1623,倍,8級,
1643,箱,8級,
1645,畑,8級,
1649,発,8級,
1655,反,8級,
1665,板,8級,
1697,悲,8級,
1684,皮,8級,
1705,美,8級,
1708,鼻,8級,
1714,筆,8級,
1717,氷,8級,
1718,表,8級,
1726,病,8級,
1725,秒,8級,
1729,品,8級,
1747,負,8級,
1761,部,8級,
1766,服,8級,
1770,福,8級,
1777,物,8級,
1789,平,8級,
1809,返,8級,
1816,勉,8級,
1836,放,8級,
1911,味,8級,
1927,命,8級,
1936,面,8級,
1951,問,8級,
1957,役,8級,
1960,薬,8級,
1964,油,8級,
1972,有,8級,
1963,由,8級,
1980,遊,8級,
1987,予,8級,
2005,様,8級,
1995,洋,8級,
1993,羊,8級,
2001,葉,8級,
2002,陽,8級,
2026,落,8級,
2050,流,8級,
2057,旅,8級,
2061,両,8級,
2075,緑,8級,
2088,礼,8級,
2101,列,8級,
2108,練,8級,
2113,路,8級,
2129,和,8級,
4,愛,7級,
13,案,7級,
15,以,7級,
17,位,7級,
16,衣,7級,
1104,井,7級,
44,茨,7級,
47,印,7級,
72,栄,7級,
70,英,7級,
100,塩,7級,
118,岡,7級,
1379,沖,7級,
120,億,7級,
134,加,7級,
141,果,7級,
162,課,7級,
151,貨,7級,
168,芽,7級,
169,賀,7級,
178,改,7級,
185,械,7級,
199,害,7級,
202,街,7級,
210,各,7級,
218,覚,7級,
232,潟,7級,
252,完,7級,
254,官,7級,
278,管,7級,
288,観,7級,
279,関,7級,
300,願,7級,
334,器,7級,
306,岐,7級,
307,希,7級,
333,旗,7級,
337,機,7級,
312,季,7級,
349,議,7級,
369,求,7級,
371,泣,7級,
378,給,7級,
387,挙,7級,
393,漁,7級,
417,競,7級,
395,共,7級,
401,協,7級,
416,鏡,7級,
426,極,7級,
460,熊,7級,
463,訓,7級,
468,群,7級,
466,軍,7級,
467,郡,7級,
473,径,7級,
486,景,7級,
498,芸,7級,
506,欠,7級,
510,結,7級,
527,健,7級,
519,建,7級,
543,験,7級,
561,固,7級,
622,候,7級,
592,功,7級,
600,好,7級,
629,康,7級,
621,香,7級,
683,佐,7級,
688,差,7級,
708,最,7級,
707,菜,7級,
718,材,7級,
1664,阪,7級,
722,崎,7級,
716,埼,7級,
725,昨,7級,
735,刷,7級,
739,察,7級,
734,札,7級,
746,参,7級,
752,散,7級,
750,産,7級,
756,残,7級,
766,司,7級,
763,氏,7級,
797,試,7級,
813,児,7級,
819,滋,7級,
816,治,7級,
821,辞,7級,
825,鹿,7級,
831,失,7級,
856,借,7級,
874,種,7級,
888,周,7級,
919,祝,7級,
939,順,7級,
944,初,7級,
981,唱,7級,
971,松,7級,
990,焼,7級,
999,照,7級,
1120,省,7級,
980,笑,7級,
1015,城,7級,
1049,信,7級,
1044,臣,7級,
1108,成,7級,
1123,清,7級,
1133,静,7級,
1144,席,7級,
1151,積,7級,
1155,折,7級,
1162,節,7級,
1163,説,7級,
1181,戦,7級,
1174,浅,7級,
1192,選,7級,
1199,然,7級,
1227,倉,7級,
1231,巣,7級,
1220,争,7級,
1269,側,7級,
1262,束,7級,
1275,続,7級,
1276,卒,7級,
1280,孫,7級,
1301,帯,7級,
1308,隊,7級,
1328,達,7級,
1336,単,7級,
1364,置,7級,
1377,仲,7級,
1395,兆,7級,
1437,低,7級,
1442,底,7級,
1460,的,7級,
1473,典,7級,
1481,伝,7級,
1487,徒,7級,
1495,努,7級,
1500,灯,7級,
1543,働,7級,
1552,徳,7級,
1549,特,7級,
1557,栃,7級,
1569,奈,7級,
1023,縄,7級,
1592,熱,7級,
1594,念,7級,
1619,敗,7級,
1624,梅,7級,
1637,博,7級,
1672,飯,7級,
1693,飛,7級,
1712,必,7級,
93,媛,7級,
1723,標,7級,
1720,票,7級,
1736,不,7級,
1739,付,7級,
1737,夫,7級,
1752,富,7級,
1742,府,7級,
1744,阜,7級,
1767,副,7級,
1790,兵,7級,
1805,別,7級,
1810,変,7級,
1808,辺,7級,
1815,便,7級,
1830,包,7級,
1837,法,7級,
1865,望,7級,
1878,牧,7級,
1904,末,7級,
1907,満,7級,
1910,未,7級,
1918,民,7級,
1922,無,7級,
1958,約,7級,
1973,勇,7級,
1996,要,7級,
2009,養,7級,
2015,浴,7級,
2036,利,7級,
1571,梨,7級,
2044,陸,7級,
2063,料,7級,
2062,良,7級,
2067,量,7級,
2079,輪,7級,
2086,類,7級,
2087,令,7級,
2092,例,7級,
2089,冷,7級,
2106,連,7級,
2116,労,7級,
2115,老,7級,
2126,録,7級,
8,圧,6級,
18,囲,6級,
78,易,6級,
28,移,6級,
48,因,6級,
73,営,6級,
68,永,6級,
77,衛,6級,
81,液,6級,
80,益,6級,
101,演,6級,
109,往,6級,
108,応,6級,
136,仮,6級,
140,価,6級,
135,可,6級,
142,河,6級,
153,過,6級,
191,解,6級,
176,快,6級,
214,格,6級,
222,確,6級,
229,額,6級,
248,刊,6級,
274,幹,6級,
277,慣,6級,
297,眼,6級,
325,喜,6級,
321,基,6級,
322,寄,6級,
313,紀,6級,
323,規,6級,
339,技,6級,
343,義,6級,
357,逆,6級,
360,久,6級,
376,救,6級,
364,旧,6級,
384,居,6級,
389,許,6級,
413,境,6級,
645,興,6級,
430,均,6級,
438,禁,6級,
446,句,6級,
476,型,6級,
483,経,6級,
512,潔,6級,
515,件,6級,
531,検,6級,
528,険,6級,
554,減,6級,
552,現,6級,
550,限,6級,
568,個,6級,
566,故,6級,
586,護,6級,
609,効,6級,
614,厚,6級,
641,構,6級,
624,耕,6級,
625,航,6級,
648,講,6級,
640,鉱,6級,
658,告,6級,
676,混,6級,
685,査,6級,
694,再,6級,
696,妻,6級,
702,採,6級,
695,災,6級,
715,際,6級,
717,在,6級,
721,罪,6級,
720,財,6級,
114,桜,6級,
738,殺,6級,
742,雑,6級,
755,賛,6級,
754,酸,6級,
765,史,6級,
759,士,6級,
788,師,6級,
775,志,6級,
761,支,6級,
781,枝,6級,
799,資,6級,
800,飼,6級,
812,似,6級,
806,示,6級,
827,識,6級,
838,質,6級,
844,舎,6級,
852,謝,6級,
879,授,6級,
893,修,6級,
928,術,6級,
927,述,6級,
940,準,6級,
955,序,6級,
968,招,6級,
995,証,6級,
996,象,6級,
1005,賞,6級,
1018,常,6級,
1019,情,6級,
1012,条,6級,
1013,状,6級,
1037,織,6級,
1038,職,6級,
1111,制,6級,
1127,勢,6級,
1114,性,6級,
1117,政,6級,
1130,精,6級,
1131,製,6級,
1137,税,6級,
1152,績,6級,
1149,責,6級,
1158,接,6級,
1159,設,6級,
1165,絶,6級,
1206,祖,6級,
1208,素,6級,
1245,総,6級,
1255,像,6級,
1256,増,6級,
1254,造,6級,
1265,則,6級,
1270,測,6級,
1273,属,6級,
1282,損,6級,
1310,態,6級,
1307,貸,6級,
1347,団,6級,
1350,断,6級,
1370,築,6級,
1391,貯,6級,
1400,張,6級,
1451,停,6級,
1454,提,6級,
1455,程,6級,
1464,適,6級,
1527,統,6級,
1540,堂,6級,
1545,導,6級,
1544,銅,6級,
1550,得,6級,
1554,毒,6級,
1555,独,6級,
1587,任,6級,
1597,燃,6級,
1600,能,6級,
1607,破,6級,
1662,判,6級,
1666,版,6級,
1658,犯,6級,
1683,比,6級,
1690,肥,6級,
1699,費,6級,
1691,非,6級,
1706,備,6級,
1721,評,6級,
1731,貧,6級,
1750,婦,6級,
1740,布,6級,
1760,武,6級,
1769,復,6級,
1772,複,6級,
1776,仏,6級,
1778,粉,6級,
1813,編,6級,
1814,弁,6級,
1818,保,6級,
1825,墓,6級,
1846,報,6級,
1848,豊,6級,
1871,暴,6級,
1869,貿,6級,
1858,防,6級,
1916,脈,6級,
1921,務,6級,
1923,夢,6級,
1929,迷,6級,
1937,綿,6級,
1968,輸,6級,
1988,余,6級,
1997,容,6級,
1277,率,6級,
2048,略,6級,
2051,留,6級,
2069,領,6級,
2100,歴,6級,
27,異,5級,
25,胃,5級,
37,遺,5級,
39,域,5級,
59,宇,5級,
71,映,5級,
88,延,5級,
89,沿,5級,
128,恩,5級,
166,我,5級,
174,灰,5級,
212,拡,5級,
221,閣,5級,
213,革,5級,
237,割,5級,
243,株,5級,
256,巻,5級,
247,干,5級,
257,看,5級,
287,簡,5級,
303,危,5級,
327,揮,5級,
304,机,5級,
330,貴,5級,
344,疑,5級,
366,吸,5級,
400,供,5級,
408,胸,5級,
412,郷,5級,
434,勤,5級,
436,筋,5級,
485,敬,5級,
472,系,5級,
496,警,5級,
502,劇,5級,
504,激,5級,
507,穴,5級,
517,券,5級,
537,憲,5級,
536,権,5級,
534,絹,5級,
556,厳,5級,
555,源,5級,
560,呼,5級,
557,己,5級,
585,誤,5級,
599,后,5級,
605,孝,5級,
617,皇,5級,
618,紅,5級,
647,鋼,5級,
627,降,5級,
660,刻,5級,
663,穀,5級,
666,骨,5級,
671,困,5級,
686,砂,5級,
691,座,5級,
703,済,5級,
709,裁,5級,
728,策,5級,
733,冊,5級,
748,蚕,5級,
784,姿,5級,
776,私,5級,
773,至,5級,
792,視,5級,
794,詞,5級,
801,誌,5級,
822,磁,5級,
846,射,5級,
847,捨,5級,
855,尺,5級,
860,若,5級,
882,樹,5級,
883,収,5級,
889,宗,5級,
899,就,5級,
900,衆,5級,
913,従,5級,
917,縦,5級,
923,縮,5級,
925,熟,5級,
937,純,5級,
943,処,5級,
949,署,5級,
951,諸,5級,
958,除,5級,
997,傷,5級,
975,将,5級,
969,承,5級,
1002,障,5級,
1022,蒸,5級,
1057,針,5級,
1072,仁,5級,
1083,垂,5級,
1088,推,5級,
1101,寸,5級,
1124,盛,5級,
1128,聖,5級,
1129,誠,5級,
1164,舌,5級,
1171,宣,5級,
1172,専,5級,
1173,泉,5級,
1175,洗,5級,
1176,染,5級,
1188,銭,5級,
1198,善,5級,
1237,創,5級,
1222,奏,5級,
1244,層,5級,
1249,操,5級,
1236,窓,5級,
1241,装,5級,
1260,臓,5級,
1258,蔵,5級,
1278,存,5級,
1281,尊,5級,
1300,退,5級,
1318,宅,5級,
1335,担,5級,
1339,探,5級,
1345,誕,5級,
1352,暖,5級,
1349,段,5級,
1358,値,5級,
1380,宙,5級,
1381,忠,5級,
1390,著,5級,
1394,庁,5級,
1413,潮,5級,
1409,腸,5級,
1404,頂,5級,
1425,賃,5級,
1431,痛,5級,
1465,敵,5級,
1476,展,5級,
1514,党,5級,
1530,糖,5級,
1512,討,5級,
1560,届,5級,
1576,難,5級,
1585,乳,5級,
1590,認,5級,
1599,納,5級,
1601,脳,5級,
1606,派,5級,
1616,俳,5級,
1612,拝,5級,
1614,背,5級,
1615,肺,5級,
1667,班,5級,
1679,晩,5級,
1686,否,5級,
1687,批,5級,
1695,秘,5級,
1719,俵,5級,
1771,腹,5級,
1784,奮,5級,
1792,並,5級,
1795,閉,5級,
1794,陛,5級,
1807,片,5級,
1821,補,5級,
1827,暮,5級,
1834,宝,5級,
1845,訪,5級,
1852,亡,5級,
1857,忘,5級,
1868,棒,5級,
1897,枚,5級,
1900,幕,5級,
1914,密,5級,
1931,盟,5級,
1940,模,5級,
1959,訳,5級,
1985,優,5級,
1976,郵,5級,
1990,預,5級,
1991,幼,5級,
2016,欲,5級,
2017,翌,5級,
2029,乱,5級,
2030,卵,5級,
2031,覧,5級,
2040,裏,5級,
2046,律,5級,
2081,臨,5級,
2119,朗,5級,
2128,論,5級,
7,握,4級,
9,扱,4級,
20,依,4級,
30,偉,4級,
22,威,4級,
23,為,4級,
35,維,4級,
38,緯,4級,
34,違,4級,
42,壱,4級,
1528,稲,4級,
45,芋,4級,
54,陰,4級,
56,隠,4級,
75,影,4級,
76,鋭,4級,
84,越,4級,
94,援,4級,
96,煙,4級,
102,縁,4級,
99,鉛,4級,
104,汚,4級,
116,奥,4級,
110,押,4級,
121,憶,4級,
155,暇,4級,
160,箇,4級,
150,菓,4級,
170,雅,4級,
172,介,4級,
193,壊,4級,
177,戒,4級,
184,皆,4級,
223,獲,4級,
219,較,4級,
246,刈,4級,
259,乾,4級,
272,勧,4級,
280,歓,4級,
250,汗,4級,
286,環,4級,
249,甘,4級,
281,監,4級,
291,鑑,4級,
293,含,4級,
310,奇,4級,
326,幾,4級,
311,祈,4級,
336,輝,4級,
319,鬼,4級,
345,儀,4級,
346,戯,4級,
353,詰,4級,
354,却,4級,
356,脚,4級,
363,丘,4級,
361,及,4級,
367,朽,4級,
383,巨,4級,
