ID,漢字,,,,
1,乂,乂,,,
2,几,几,,,
3,匕,匕,,,
4,匚,匚,,,
5,于,于,,,
6,兀,兀,,,
7,孑,孑,,,
8,尸,尸,,,
9,已,已,,,
10,幺,幺,,,
11,弋,弋,,,
12,丫,丫,,,
13,孒,孒,,,
14,屮,屮,,,
15,弌,一,弋,,
16,丐,丐,,,
17,亢,亠,几,,
18,仍,亻,乃,,
19,仄,厂,人,,
20,仆,亻,卜,,
21,仂,亻,力,,
22,卅,卅,,,
23,夬,夬,,,
24,夭,夭,,,
25,尹,尹,,,
26,弖,弓,一,,
27,戈,戈,,,
28,扎,扌,乚,,
29,曰,曰,,,
30,毋,毋,,,
31,丕,不,一,,
32,丱,丱,,,
33,弍,二,弋,,
34,仗,亻,丈,,
35,仞,亻,ノ,刀,
36,仭,亻,刄,,
37,仟,亻,千,,
38,冉,冉,,,
39,刋,チ,刂,,
40,匆,匆,,,
41,丗,丗,,,
42,卉,十,廾,,
43,卮,⺁,一,㔾,
44,叮,口,丁,,
45,叨,口,刀,,
46,叭,口,八,,
47,叺,口,入,,
48,圦,土,入,,
49,夲,大,十,,
50,孕,乃,子,,
51,屶,山,刀,,
52,戉,戉,,,
53,朮,朮,,,
54,艾,艹,乂,,
55,辷,一,辶,,
56,价,亻,介,,
57,伉,亻,亢,,
58,伜,亻,卆,,
59,冱,冫,互,,
60,凩,⺇,木,,
61,刔,夬,刂,,
62,刎,勿,刂,,
63,匈,勹,凶,,
64,卍,卍,,,
65,吁,口,于,,
66,夸,大,亏,,
67,奸,女,干,,
68,妁,女,勺,,
69,屹,山,乞,,
70,幵,干,干,,
71,并,并,,,
72,忖,忄,寸,,
73,戍,戊,丶,,
74,戌,戊,一,,
75,扞,扌,干,,
76,扛,扌,工,,
77,扣,扌,口,,
78,扠,扌,叉,,
79,扨,扌,刄,,
80,朿,朿,,,
81,朸,木,力,,
82,朶,乃,木,,
83,汕,氵,山,,
84,聿,聿,,,
85,犲,犭,才,,
86,阡,阝,千,,
87,艸,艸,,,
88,芍,艹,勺,,
89,芒,艹,亡,,
90,佚,亻,失,,
91,估,亻,古,,
92,佝,亻,句,,
93,佗,亻,它,,
94,佇,亻,宁,,
95,佞,亻,二,女,
96,兌,八,兄,,
97,冏,冂,儿,口,
98,刪,冊,刂,,
99,劬,句,力,,
100,劭,召,力,,
101,甸,勹,田,,
102,匣,匚,甲,,
103,吽,口,牛,,
104,听,口,斤,,
105,吭,口,亢,,
106,吼,口,孔,,
107,吮,口,允,,
108,吶,口,內,,
109,吩,口,分,,
110,吝,文,口,,
111,呎,口,尺,,
112,囮,囗,化,,
113,坎,土,欠,,
114,圻,土,斤,,
115,址,土,止,,
116,坏,土,不,,
117,夾,大,人,人,
118,妝,爿,女,,
119,妣,女,比,,
120,妍,女,开,,
121,孚,爫,子,,
122,孛,孛,,,
123,尨,尤,彡,,
124,屁,尸,比,,
125,岌,山,及の旧字,,
126,岑,山,今,,
127,岔,分,山,,
128,巫,工,人,人,
129,彷,彳,方,,
130,忻,忄,斤,,
131,忤,忄,午,,
132,忸,忄,丑,,
133,忱,忄,冘,,
134,忰,忄,卆,,
135,扼,扌,厄,,
136,抉,扌,夬,,
137,找,扌,戈,,
138,抒,扌,予,,
139,抓,扌,爪,,
140,抖,扌,斗,,
141,抃,扌,卞,,
142,抔,扌,不,,
143,抛,扌,九,力,
144,旱,日,干,,
145,杙,木,弋,,
146,杣,金,山,,
147,杠,土,工,,
148,杞,日,己,,
149,杆,月,干,,
150,肛,月,工,,
151,肚,月,土,,
152,肓,亡,月,,
153,汞,工,水,,
154,汪,氵,王,,
155,沍,氵,互,,
156,沚,氵,止,,
157,沁,氵,心,,
158,汨,氵,日,,
159,沂,氵,斤,,
160,沐,氵,木,,
161,泛,氵,乏,,
162,沛,氵,巿,,
163,糺,糸,乚,,
164,瓧,瓦,十,,
165,矣,厶,矢,,
166,狄,犭,火,,
167,狆,犭,中,,
168,狃,犭,丑,,
169,阮,阝,元,,
170,阯,阝,止,,
171,阨,阝,厄,,
172,邨,屯,阝,,
173,疔,疒,丁,,
174,芫,艹,元,,
175,芟,艹,殳,,
176,芬,艹,分,,
177,芦,艹,戸の旧字,,
178,竍,立,十,,
179,罕,冖,儿,干,
180,豕,豕,,,
181,巵,⺁,一,巴,
182,沪,氵,戸,,
183,删,册,刂,,
184,苆,艹,切,,
185,皁,白,十,,
186,旰,日,干,,
187,呏,口,升,,
188,乖,乖,,,
189,亟,丂,口,又,一
190,佶,亻,吉,,
191,侈,亻,多,,
192,侏,亻,朱,,
193,侘,亻,宅,,
194,佻,亻,兆,,
195,佩,亻,⺇,帀,
196,佰,亻,百,,
197,侑,亻,有,,
198,佯,亻,羊,,
199,侖,侖,,,
200,冽,冫,列,,
201,凭,任,几,,
202,刮,舌,刂,,
203,刳,夸,刂,,
204,劼,吉,力,,
205,咏,口,永,,
206,呵,口,可,,
207,咎,夂,人,口,
208,呟,口,玄,,
209,呷,口,甲,,
210,呻,口,申,,
211,咀,口,且,,
212,呶,口,奴,,
213,咄,口,出,,
214,咐,口,付,,
215,咆,口,包の旧字,,
216,囹,囗,令,,
217,坩,土,甘,,
218,坡,土,皮,,
219,坿,土,付,,
220,妲,女,旦,,
221,姆,女,母,,
222,孥,奴,子,,
223,岫,山,由,,
224,帚,帚,,,
225,帙,巾,失,,
226,帑,奴,巾,,
227,帛,白,巾,,
228,弩,奴,弓,,
229,徂,彳,且,,
230,彿,彳,弗,,
231,忝,夭,⺗,,
232,忿,分,心,,
233,怡,忄,台,,
234,怙,忄,古,,
235,怩,忄,尼,,
236,怛,忄,旦,,
237,怕,忄,白,,
238,怫,忄,弗,,
239,怦,忄,平の旧字,,
240,怏,忄,央,,
241,怺,忄,永,,
242,戔,戈,戈,,
243,拗,扌,幼,,
244,拑,扌,甘,,
245,抻,扌,申,,
246,拆,扌,斥,,
247,拈,扌,占,,
248,拌,扌,半の旧字,,
249,拊,扌,付,,
250,拇,扌,母,,
251,抬,扌,台,,
252,毟,少,毛,,
253,杲,日,木,,
254,昊,日,天,,
255,昃,日,仄,,
256,杳,木,日,,
257,旻,日,文,,
258,枌,木,分,,
259,枉,木,王,,
260,枋,木,方,,
261,枡,木,升,,
262,杪,木,少,,
263,杼,木,予,,
264,枅,木,开,,
265,虱,虱,,,
266,肭,月,內,,
267,肬,月,尤,,
268,泓,氵,弘,,
269,泗,氵,四,,
270,沽,氵,古,,
271,沮,氵,且,,
272,泝,氵,斥,,
273,泄,氵,世,,
274,泅,氵,囚,,
275,沱,氵,它,,
276,泪,氵,目,,
277,泯,氵,民,,
278,沾,氵,占,,
279,牀,爿,木,,
280,爬,爪,巴,,
281,軋,車,乚,,
282,矼,石,工,,
283,瓩,瓦,千,,
284,氛,气,分,,
285,炙,ななめの月,火,,
286,炒,火,少,,
287,衫,衤,彡,,
288,狎,犭,甲,,
289,狒,犭,弗,,
290,羌,⺷,儿,,
291,陂,阝,皮,,
292,邯,甘,阝,,
293,邵,召,阝,,
294,邱,丘,阝,,
295,疚,疒,久,,
296,疝,疒,山,,
297,籵,米,十,,
298,歿,歹,殳みたいなの,,
299,殀,歹,夭,,
300,氓,亡,民,,
301,苡,艹,以,,
302,苳,艹,冬の旧字,,
303,茉,艹,末,,
304,苜,艹,目,,
305,苻,艹,付,,
306,苣,艹,巨,,
307,范,艹,氾,,
308,苞,艹,包の旧字,,
309,苙,艹,立,,
310,苟,艹,句,,
311,苹,艹,平の旧字,,
312,茆,艹,卯,,
313,苴,艹,且,,
314,苺,艹,母,,
315,迚,中,辶,,
316,迪,由,１点辶,,
317,廸,由,廴,,
318,竏,立,千,,
319,秉,秉,,,
320,盂,于,皿,,
321,罔,冂,䒑,亡,
322,穹,穴,弓,,
323,祀,示,巳,,
324,刱,井,刅,,
325,幷,幷,,,
326,拋,扌,尢,力,
327,卹,血,卩,,
328,玫,王,攵,,
329,矻,石,乞,,
330,彽,彳,氐,,
331,卻,谷みたいなの,卩,,
332,圀,囗,儿,方,
333,俔,亻,見,,
334,俟,亻,矣,,
335,俎,人,人,且,
336,俘,亻,孚,,
337,俛,亻,免,,
338,俑,亻,甬,,
339,俚,亻,里,,
340,俐,亻,利,,
341,俤,亻,弟,,
342,俥,亻,車,,
343,兪,入,一,月,巜
344,冑,由,冃,,
345,剏,并,刄,,
346,剄,巠,刂,,
347,剋,克,刂,,
348,剌,束,刂,,
349,勁,巠,力,,
350,匍,勹,甫,,
351,厖,厂,尨,,
352,呱,口,瓜,,
353,呰,此,口,,
354,哇,口,圭,,
355,咢,口,口,一,丂
356,咸,戊,一,口,
357,咥,口,至,,
358,咬,口,交,,
359,哄,口,共,,
360,哈,口,合,,
361,咨,次,口,,
362,咫,尺,只,,
363,哂,口,西,,
364,咤,口,宅,,
365,囿,囗,有,,
366,垓,土,亥,,
367,垠,土,艮,,
368,垤,土,至,,
369,奕,亦,大,,
370,奐,奐,,,
371,奎,大,圭,,
372,姨,女,夷,,
373,姜,⺷,女,,
374,姙,女,任,,
375,姚,女,兆,,
376,孩,子,亥,,
377,屎,尸,米,,
378,屏,尸,并,,
379,峙,山,寺,,
380,庠,广,羊,,
381,弭,弓,耳,,
382,弯,亦,弓,,
383,徊,彳,回,,
384,很,彳,艮,,
385,徇,彳,旬,,
386,怎,乍,心,,
387,怱,匆,心,,
388,恪,忄,各,,
389,恟,忄,匈,,
390,恊,忄,劦,,
391,恍,忄,光,,
392,恃,忄,寺,,
393,恤,忄,血,,
394,恂,忄,旬,,
395,恬,忄,舌,,
396,恫,忄,同,,
397,扁,戶,飛び出さない冊,,
398,拏,奴,手,,
399,挌,扌,各,,
400,拮,扌,吉,,
401,拱,扌,共,,
402,挂,扌,圭,,
403,拯,扌,丞,,
404,拵,扌,存,,
405,畋,田,攵,,
406,鳬,鳥の省略,几,,
407,斫,石,斤,,
408,朏,月,出,,
409,昜,日,一,勿,
410,昴,日,卯,,
411,昶,永,日,,
412,昵,日,尼,,
413,昿,日,広,,
414,閂,門,一,,
415,缸,缶,工,,
416,枴,木,叧,,
417,柯,木,可,,
418,枷,木,加,,
419,柤,木,且,,
420,柞,木,乍,,
421,柩,木,匛,,
422,柮,木,出,,
423,柬,柬,,,
424,枳,木,只,,
425,柢,木,氐,,
426,柎,木,付,,
427,柝,木,斥,,
428,枹,木,包の旧字,,
429,枸,木,句,,
430,胙,月,乍,,
431,胝,月,氐,,
432,胛,月,甲,,
433,胚,月,不,,
434,胥,疋,月,,
435,胄,由,月,,
436,胖,月,半の旧字,,
437,曷,日,匃,,
438,禹,禹,,,
439,禺,禺,,,
440,洸,氵,光,,
441,洽,氵,合,,
442,洌,氵,列,,
443,洟,氵,夷,,
444,洶,氵,匈,,
445,洵,氵,旬,,
446,洒,氵,西,,
447,洫,氵,血,,
448,爰,爫,一,友,
449,癸,癸,,,
450,珈,王,加,,
451,珀,王,白,,
452,玻,王,皮,,
453,玳,王,代,,
454,砒,石,比,,
455,砌,石,切,,
456,紆,糸,于,,
457,紂,糸,寸,,
458,牴,牛,氐,,
459,酊,酉,丁,,
460,瓰,瓦,分,,
461,瓲,瓦,屯,,
462,瓮,公,瓦,,
463,瓱,瓦,毛,,
464,炸,火,乍,,
465,炮,火,包の旧字,,
466,炬,火,巨,,
467,炳,火,丙,,
468,炯,火,冋,,
469,衵,衤,日,,
470,袂,衤,夬,,
471,衲,衤,內,,
472,衽,衤,壬,,
473,狢,犭,各,,
474,狡,犭,交,,
475,狠,犭,艮,,
476,盻,目,兮,,
477,眇,目,少,,
478,眈,目,冘,,
479,眄,目,丏,,
480,陋,阝,丙,L,
481,陌,阝,百,,
482,疣,疒,尤,,
483,疥,疒,介,,
484,殃,歹,央,,
485,殄,歹,㐱,,
486,茴,艹,回,,
487,茯,艹,伏,,
488,茱,艹,朱,,
489,荀,艹,旬,,
490,荅,艹,合,,
491,茲,艹,幺,幺,
492,茹,艹,如,,
493,茵,艹,因,,
494,荐,艹,存,,
495,茗,艹,名,,
496,茘,艹,刕,,
497,茫,艹,汒,,
498,莽,艹,大,廾,
499,迢,召,辶,,
500,迥,冋,辶,,
501,竓,立,毛,,
502,竕,立,分,,
503,秕,禾,比,,
504,衍,彳,氵,亍,
505,罘,罒,不,,
506,穽,穴,井,,
507,矜,矛,今,,
508,臾,臾,,,
509,舁,臼,廾,,
510,姸,女,ななめの幵,,
511,姮,女,亘,,
512,俞,𠆢,一,刖,
513,竽,⺮,于,,
514,紉,糸,丶刀,,
515,挘,扌,劣,,
516,炷,火,主みたいなの,,
517,烟,火,因,,
518,笋,⺮,尹,,
519,倚,亻,奇,,
520,倨,亻,居,,
521,倔,亻,屈,,
522,倪,亻,兒,,
523,倥,亻,空,,
524,倅,亻,卒,,
525,俶,亻,叔,,
526,倡,亻,昌,,
527,倩,亻,靑,,
528,倬,亻,卓,,
529,俾,亻,卑,,
530,俯,亻,府,,
531,們,亻,門,,
532,倆,亻,兩,,
533,冓,冓,,,
534,冤,冖,免,丶,
535,冢,冖,豖,,
536,凅,冫,固,,
537,剞,奇,刂,,
538,剔,易,刂,,
539,勍,京,力,,
540,叟,叟,,,
541,哥,可,可,,
542,哦,口,我,,
543,唏,口,希,,
544,唔,口,吾,,
545,哽,口,更,,
546,哮,口,孝,,
547,哭,口,口,犬,
548,哢,口,弄,,
549,唳,口,戻,,
550,圄,囗,吾,,
551,埃,土,矣,,
552,埆,土,角,,
553,埒,土,寽,,
554,奚,土,幺,大,
555,奘,爿,士,大,
556,娥,女,我,,
557,娟,女,肙,,
558,娑,沙,女,,
559,娜,女,那,,
560,娉,女,甹,,
561,宦,宀,臣,,
562,宸,宀,辰,,
563,屓,尸,貝,,
564,峭,山,肖の旧字,,
565,峪,山,谷,,
566,恚,圭,心,,
567,恁,任,心,,
568,恙,⺷,心,,
569,悁,忄,肙,,
570,悍,忄,旱,,
571,悃,忄,困,,
572,悚,忄,束,,
573,悄,忄,肖の旧字,,
574,悛,忄,夋,,
575,悖,忄,孛,,
576,悒,忄,邑,,
577,悧,忄,利,,
578,悋,忄,吝,,
579,拿,合,手,,
580,挈,㓞,手,,
581,捐,扌,肙,,
582,捍,扌,旱,,
583,捏,扌,圼,,
584,捩,扌,戻,,
585,旃,方,栴のつくり,,
586,旆,方,𠂉,巿,
587,旁,旁,,,
588,旄,方,𠂉,毛,
589,晟,日,成,,
590,晁,日,兆,,
591,晏,日,安,,
592,耙,耒,巴,,
593,耘,耒,云,,
594,栩,木,羽の旧字,,
595,栞,幵,木,,
596,桙,木,牟,,
597,框,木,匡,,
598,桎,木,至,,
599,蚓,虫,引,,
600,蚪,虫,科,,
601,蚌,虫,丰,,
602,蚩,㞢,虫,,
603,蚣,虫,公,,
604,蚋,虫,內,,
605,栲,木,考,,
606,栫,木,存,,
607,胱,月,光,,
608,胯,月,夸,,
609,胼,月,并,,
610,韋,韋,,,
611,浣,氵,完,,
612,浙,氵,折,,
613,涕,氵,弟,,
614,涓,氵,肙,,
615,浹,氵,夾,,
616,浚,氵,夋,,
617,涅,氵,圼,,
618,涎,氵,延,,
619,笏,⺮,勿,,
620,笆,⺮,巴,,
621,笊,⺮,爪,,
622,笄,⺮,开,,
623,珮,王,几帀,,
624,珥,王,耳,,
625,珞,王,各,,
626,砠,石,且,,
627,紊,文,糸,,
628,紕,糸,比,,
629,紜,糸,云,,
630,耿,耳,火,,
631,鬯,鬯,,,
632,舫,舟,方,,
633,烋,休,灬,,
634,烝,丞,灬,,
635,烙,火,各,,
636,訖,言,乞,,
637,訌,言,工,,
638,訐,言,干,,
639,衾,今,衣,,
640,袗,衤,㐱,,
641,袙,衤,白,,
642,袢,衤,半の旧字,,
643,袒,衤,旦,,
644,袍,衤,包の旧字,,
645,躬,身,弓,,
646,狷,犭,肙,,
647,倏,亻,丨,攵,犬
648,羔,⺷,灬,,
649,眛,目,未,,
650,眩,目,玄,,
651,陜,阝,夾,,
652,陝,阝,㚒,,
653,陟,阝,步,,
654,陞,阝,升土,,
655,郛,孚,阝,,
656,郢,口壬,阝,,
657,郤,谷みたいなの,阝,,
658,疳,疒,甘,,
659,痃,疒,玄,,
660,痂,疒,加,,
661,疸,疒,旦,,
662,疽,疒,且,,
663,疼,疒,冬の旧字,,
664,疱,疒,包の旧字,,
665,莓,艹,每,,
666,莚,艹,延,,
667,莢,艹,夾,,
668,莪,艹,我,,
669,莟,艹,含,,
670,莎,艹,沙,,
671,莅,艹,位,,
672,芻,芻,,,
673,茣,艹,吳,,
674,莨,艹,良,,
675,荳,艹,豆,,
676,莠,艹,秀,,
677,殷,㐆,殳,,
678,荼,艹,余,,
679,荵,艹,忍,,
680,莉,艹,利,,
681,畛,田,㐱,,
682,畚,厶大,田,,
683,豺,豸,才,,
684,耆,老,日,,
685,耄,老,毛,,
686,逅,后,辶,,
687,迹,亦,辶,,
688,迴,回,辶,,
689,迸,并,辶,,
690,竚,立,宁,,
691,站,立,占,,
692,粃,米,比,,
693,秣,禾,末,,
694,秬,禾,巨,,
695,秧,禾,央,,
696,盍,去,皿,,
697,赳,走,丩,,
698,舐,舌,氏,,
699,罠,罒,民,,
700,罟,罒,古,,
701,皰,皮,包の旧字,,
702,翅,支,羽の旧字,,
703,窈,穴,幼,,
704,虔,虍,文,,
705,祗,示,氐,,
706,祠,示,司,,
707,祚,示,乍,,
708,祓,示,犮,,
709,祟,出,示,,
710,衄,血,丑,,
711,豈,山,豆,,
712,冦,冖,元,攴,
713,弉,爿,士,廾,
714,衮,衣分かれたやつ,公,,
715,捓,扌,邪,,
716,粏,米,太,,
717,虒,⺁,虎,,
718,桛,木,上下,,
719,桄,木,光,,
720,哳,口,折,,
721,凊,冫,靑,,
722,偃,亻,匽,,
723,偕,亻,皆,,
724,偐,亻,彥,,
725,偈,亻,曷,,
726,偖,亻,者,,
727,偬,亻,怱,,
728,偸,亻,兪,,
729,做,亻,故,,
730,冕,冃,免,,
731,剪,前の旧字,刀,,
732,剳,荅,刂,,
733,勗,日,助,,
734,匐,勹,畐,,
735,匏,夸,包の旧字,,
736,唹,口,於,,
737,啀,口,厓,,
738,售,隹,口,,
739,啜,口,叕,,
740,啅,口,卓,,
741,啖,口,炎,,
742,啗,口,臽,,
743,唸,口,念,,
744,圉,囗,幸,,
745,堊,亞,土,,
746,堋,土,朋,,
747,婀,女,阿,,
748,婬,女,㸒,,
749,婉,女,宛,,
750,娵,女,取,,
751,娶,取,女,,
752,婢,女,卑,,
753,婪,林,女,,
754,孰,享,丸,,
755,寇,宀,元,攴,
756,崟,山,金,,
757,崛,山,屈,,
758,崑,山,昆,,
759,崔,山,隹,,
760,崢,山,爭,,
761,崚,山,夌,,
762,崙,山,侖,,
763,崘,山,侖,,
764,帷,巾,隹,,
765,弸,弓,朋,,
766,彗,丰丰,はみでたヨ,,
767,徙,彳,歨,,
768,徘,彳,非,,
769,悸,忄,季,,
770,惓,忄,卷,,
771,悴,忄,卒,,
772,悽,忄,妻,,
773,惆,忄,周の旧字,,
774,悵,忄,長,,
775,惘,忄,罔,,
776,戛,一自,戈,,
777,扈,戸,邑,,
778,掖,扌,夜,,
779,掎,扌,奇,,
780,掀,扌,欣,,
781,掫,扌,取,,
782,捶,扌,垂,,
783,掏,扌,匋,,
784,掉,扌,卓,,
785,掟,扌,定,,
786,捫,扌,門,,
787,斛,角,斗,,
788,旌,方,𠂉生,,
789,敖,土方,攵,,
790,毬,求,毛,,
791,毫,高の省略,毛,,
792,晞,日,希,,
793,晤,日,吾,,
794,晧,日,はみでた告,,
795,晨,日,辰,,
796,晢,折,日,,
797,耜,耒,㠯,,
798,閊,門,山,,
799,麸,麦,夫,,
800,桿,木,旱,,
801,桝,木,舛,,
802,桀,舛,木,,
803,梳,木,㐬,,
804,蛄,虫,古,,
805,蚰,虫,由,,
806,蛉,虫,令,,
807,蚯,虫,丘,,
808,蚶,虫,甘,,
809,蚫,虫,包の旧字,,
810,蛆,虫,且,,
811,桷,木,角,,
812,梭,木,夋,,
813,梔,木,巵,,
814,梵,林,凡,,
815,桴,木,孚,,
816,梟,鳥の省略,木,,
817,梠,木,呂,,
818,梺,林,下,,
819,梏,木,はみでた告,,
820,梛,木,那,,
821,梃,木,廷,,
822,脣,辰,月,,
823,脯,月,甫,,
824,脛,月,巠,,
825,脩,亻,丨,攵,月
826,曼,日,罒,又,
827,跂,足,支,,
828,趺,足,夫,,
829,趾,足,止,,
830,鹵,鹵,,,
831,馗,首,九,,
832,淹,氵,奄,,
833,淬,氵,卒,,
834,淒,氵,妻,,
835,涵,氵,函,,
836,涸,氵,固,,
837,淅,氵,析,,
838,淙,氵,宗,,
839,淆,氵,肴,,
840,淪,氵,侖,,
841,淌,氵,尚,,
842,淤,氵,於,,
843,軛,車,厄,,
844,笘,⺮,占,,
845,笞,⺮,台,,
846,笵,⺮,氾,,
847,笳,⺮,加,,
848,笨,⺮,本,,
849,笙,⺮,生,,
850,欸,矣,欠,,
851,欷,希,欠,,
852,琅,王,良,,
853,硅,石,圭,,
854,釵,金,叉,,
855,絅,糸,冋,,
856,紿,糸,台,,
857,絆,糸,半の旧字,,
858,紵,糸,宁,,
859,紮,札,糸,,
860,紲,糸,世,,
861,牾,牛,吾,,
862,犁,利,牛,,
863,酖,酉,冘,,
864,聆,耳,令,,
865,聊,耳,卯,,
866,瓷,次,瓦,,
867,瓸,百,瓦,,
868,舸,舟,可,,
869,舳,舟,由,,
870,烱,火,冏,,
871,焉,焉,,,
872,烽,火,夆,,
873,訛,言,化,,
874,訝,言,牙,,
875,訥,言,內,,
876,袞,袞,,,
877,袤,袤,,,
878,袰,母,衣,,
879,袿,衤,圭,,
880,裃,衤,上下,,
881,裄,衤,行,,
882,袱,衤,伏,,
883,袵,衤,任,,
884,勒,革,力,,
885,猊,犭,兒,,
886,猜,犭,靑,,
887,猖,犭,昌,,
888,猗,犭,奇,,
889,猝,犭,卒,,
890,羝,ななめの羊,氐,,
891,羚,ななめの羊,令,,
892,眷,龹,目,,
893,眥,此,目,,
894,眦,目,此,,
895,眸,目,牟,,
896,陬,阝,取,,
897,陲,阝,垂,,
898,痍,疒,夷,,
899,疵,疒,此,,
900,痊,疒,全,,
901,痒,疒,羊,,
902,殍,歹,孚,,
903,菽,艹,叔,,
904,萢,艹,泡,,
905,菠,艹,波,,
906,菎,艹,昆,,
907,菴,艹,奄,,
908,菲,艹,非,,
909,萃,艹,卒,,
910,萍,艹,泙,,
911,菫,艹,菫の下,,
912,菁,艹,靑,,
913,菘,艹,松,,
914,畤,田,寺,,
915,覓,爫,見,,
916,皎,白,交,,
917,貶,貝,乏,,
918,逑,求,辶,,
919,逕,巠,辶,,
920,逞,呈,辶,,
921,逧,谷,辶,,
922,逡,夋,辶,,
923,逖,狄,辶,,
924,逋,甫,辶,,
925,逍,肖の旧字,辶,,
926,逎,酉,辶,,
927,竟,竟,,,
928,竡,立,百,,
929,盒,合,皿,,
930,衒,行,玄,,
931,翊,立,羽の旧字,,
932,窕,穴,兆,,
933,舂,舂,,,
934,谺,谷,牙,,
935,寃,宀,兔,,
936,厠,厂,則,,
937,勖,冒,力,,
938,屛,尸,幷,,
939,晣,日,折,,
940,悤,悤,,,
941,埳,土,臽,,
942,躮,身,分,,
943,萁,艹,其,,
944,悾,忄,空,,
945,梻,木,佛,,
946,梲,木,兌,,
947,𣶏,氵,疌,,
948,棊,其,木,,
949,筍,⺮,旬,,
950,傀,亻,鬼,,
951,傚,亻,效,,
952,傅,亻,尃,,
953,剴,豈,刂,,
954,厥,厂,欮,,
955,啣,口,卸,,
956,喙,口,彖,,
957,喀,口,客,,
958,喊,口,咸,,
959,喟,口,胃,,
960,啻,帝,口,,
961,啾,口,秋,,
962,喘,口,耑,,
963,喞,口,喞のつくり,,
964,啼,口,帝,,
965,喃,口,南,,
966,喇,口,剌,,
967,喨,口,亮,,
968,堙,土,覀土,,
969,堝,土,咼,,
970,堡,保,土,,
971,奠,酋,大,,
972,奢,大,者,,
973,媚,女,眉,,
974,嫂,女,叟,,
975,孳,兹,子,,
976,寔,宀,是,,
977,寐,宀,寐の下,,
978,屠,尸,者,,
979,孱,尸,孨,,
980,嵌,山,甘欠,,
981,嵒,品,山,,
982,嵎,山,禺,,
983,嵋,山,眉,,
984,幄,巾,屋,,
985,幀,巾,貞,,
986,幇,封,巾,,
987,廁,广,則,,
988,廂,广,相,,
989,弑,メ木,式,,
990,彭,壴,彡,,
991,徨,彳,皇,,
992,愕,忄,咢,,
993,惶,忄,皇,,
994,愀,忄,秋,,
995,惴,忄,耑,,
996,惺,忄,星,,
