ID,漢字,,,,
997,愃,忄,宣,,
998,惻,忄,則,,
999,愎,忄,复,,
1000,戞,頁っぽいの,戈,,
1001,掣,制,手,,
1002,掾,扌,彖,,
1003,揩,扌,皆,,
1004,揀,扌,柬,,
1005,揆,扌,癸,,
1006,揣,扌,耑,,
1007,揉,扌,柔,,
1008,揶,扌,耶,,
1009,揄,扌,兪,,
1010,敞,尚,攵,,
1011,敝,㡀,攵,,
1012,黹,黹,,,
1013,毯,炎,毛,,
1014,毳,毛,毛,毛,
1015,朞,其,月,,
1016,晰,日,析,,
1017,閔,門,文,,
1018,蛞,虫,舌,,
1019,蛬,共,虫,,
1020,蛩,工凡,虫,,
1021,蛯,虫,老,,
1022,蛔,虫,回,,
1023,蛟,虫,交,,
1024,棘,朿,朿,,
1025,椏,木,亞,,
1026,椁,木,享,,
1027,棗,朿,朿,,
1028,棠,龸,呆,,
1029,椈,木,匊,,
1030,椄,木,妾,,
1031,棕,木,宗,,
1032,椒,木,叔,,
1033,椚,木,門,,
1034,棍,木,昆,,
1035,棹,木,卓,,
1036,棣,木,隶,,
1037,腋,月,夜,,
1038,脾,月,卑,,
1039,腓,月,非,,
1040,腆,月,典,,
1041,腑,月,府,,
1042,跏,足,加,,
1043,跖,足,石,,
1044,跌,足,失,,
1045,跚,足,冊,,
1046,跛,足,皮,,
1047,跋,足,犮,,
1048,颪,下,風,,
1049,渙,氵,奐,,
1050,渣,氵,査,,
1051,湲,氵,爰,,
1052,渭,氵,胃,,
1053,湮,氵,覀土,,
1054,湫,氵,秋,,
1055,渾,氵,軍,,
1056,湍,氵,耑,,
1057,渺,氵,眇,,
1058,渫,氵,枼,,
1059,游,氵,斿,,
1060,溂,氵,剌,,
1061,渟,氵,亭,,
1062,湎,氵,面,,
1063,渝,氵,兪,,
1064,湃,氵,拜,,
1065,軻,車,可,,
1066,軫,車,㐱,,
1067,軼,車,失,,
1068,馮,冫,馬,,
1069,馭,馬,又,,
1070,筌,⺮,全,,
1071,筅,⺮,先,,
1072,筐,⺮,匡,,
1073,筝,⺮,争,,
1074,赧,赤,㞋,,
1075,欹,奇,欠,,
1076,琥,王,虎,,
1077,琲,王,非,,
1078,琺,王,法,,
1079,釿,金,斤,,
1080,鈞,金,匀,,
1081,鈕,金,丑,,
1082,鈑,金,反,,
1083,鈔,金,少,,
1084,絖,糸,光,,
1085,絎,糸,行,,
1086,絣,糸,并,,
1087,絨,糸,戎,,
1088,絏,糸,曳,,
1089,絮,如,糸,,
1090,犂,犂の上,牛,,
1091,犇,牛,牛,牛,
1092,酣,酉,甘,,
1093,酥,酉,禾,,
1094,聒,耳,舌,,
1095,牋,片,戔,,
1096,焜,火,昆,,
1097,焙,火,咅,,
1098,詛,言,且,,
1099,詈,罒,言,,
1100,訶,言,可,,
1101,詁,言,古,,
1102,詆,言,氐,,
1103,詒,言,台,,
1104,瓠,夸,瓜,,
1105,裙,衤,君,,
1106,覃,襾,早,,
1107,靫,革,叉,,
1108,猴,犭,侯,,
1109,猩,犭,星,,
1110,猯,犭,耑,,
1111,猥,犭,畏,,
1112,睇,目,弟,,
1113,隋,阝,左月,,
1114,隍,阝,皇,,
1115,鄂,咢,阝,,
1116,痙,疒,巠,,
1117,痞,疒,否,,
1118,痣,疒,志,,
1119,粢,次,米,,
1120,粤,粤,,,
1121,粨,米,百,,
1122,辜,古,辛,,
1123,甦,生,更,,
1124,萼,艹,咢,,
1125,葩,艹,皅,,
1126,葷,艹,軍,,
1127,萸,艹,臾,,
1128,萵,艹,咼,,
1129,葯,艹,約,,
1130,葭,艹,叚,,
1131,葆,艹,保,,
1132,蒂,艹,帝,,
1133,畭,田,余,,
1134,畴,田,寿,,
1135,覘,占,見,,
1136,釉,釆,由,,
1137,皓,白,告,,
1138,皖,白,完,,
1139,貂,豸,召,,
1140,耋,老,至,,
1141,貽,貝,台,,
1142,賁,十卄,貝,,
1143,逵,坴,辶,,
1144,竢,立,矣,,
1145,竦,立,束,,
1146,稈,禾,旱,,
1147,稍,禾,肖の旧字,,
1148,趁,㐱,走,,
1149,舒,舍,予,,
1150,觝,角,氐,,
1151,皴,夋,皮,,
1152,翔,ななめの羊,羽,,
1153,翕,合,羽の旧字,,
1154,窖,穴,はみでた告,,
1155,窘,穴,君,,
1156,厦,厂,夏,,
1157,腁,月,幷,,
1158,筓,⺮,ななめの幵,,
1159,畬,余,田,,
1160,孶,茲,子,,
1161,逬,辶,幷,,
1162,晳,析,日,,
1163,跎,足,它,,
1164,裎,衤,口壬,,
1165,愒,忄,曷,,
1166,喑,口,咅,,
1167,焠,火,卒,,
1168,猋,犬,犬,犬,
1169,堽,土,堽の右,,
1170,韵,音,匀,,
1171,亶,㐭,旦,,
1172,傴,亻,區,,
1173,僉,亼,口人口人,,
1174,僂,亻,婁,,
1175,剿,巢,刂,,
1176,剽,票,刂,,
1177,勣,責,力,,
1178,勦,巢,力,,
1179,飭,食偏の旧字,𠂉力,,
1180,勠,翏,力,,
1181,匯,匚,淮,,
1182,嗚,口,烏,,
1183,嗇,嗇,,,
1184,嗟,口,差,,
1185,嗄,口,夏,,
1186,嗜,口,耆,,
1187,嗤,口,蚩,,
1188,嗔,口,眞,,
1189,塋,𤇾,土,,
1190,塒,土,時,,
1191,壼,壼,,,
1192,媼,女,囚皿,,
1193,媾,女,冓,,
1194,嫋,女,弱の旧字,,
1195,媽,女,馬,,
1196,寞,宀,莫,,
1197,尠,甚,少,,
1198,嵬,山,鬼,,
1199,幃,巾,韋,,
1200,幎,巾,冥,,
1201,廈,广,夏,,
1202,徭,彳,䍃,,
1203,愆,衍,心,,
1204,惷,春,心,,
1205,愍,敃,心,,
1206,慍,忄,囚皿,,
1207,愾,忄,氣,,
1208,愧,忄,鬼,,
1209,慊,忄,兼の旧字,,
1210,愴,忄,倉,,
1211,戡,甚,戈,,
1212,搆,扌,冓,,
1213,搦,扌,弱の旧字,,
1214,搶,扌,倉,,
1215,搓,扌,差,,
1216,搗,扌,島,,
1217,搏,扌,尃,,
1218,搨,扌,搨の右,,
1219,斟,甚,斗,,
1220,旒,方,𠂉㐬,,
1221,鳰,入,鳥,,
1222,鳧,鳥,几,,
1223,黽,黽,,,
1224,暈,日,軍,,
1225,暉,日,軍,,
1226,暘,日,昜,,
1227,暄,日,宣,,
1228,耡,耒,助,,
1229,閘,門,甲,,
1230,雹,雨,包の旧字,,
1231,蜒,虫,延,,
1232,蜉,虫,孚,,
1233,蜀,蜀,,,
1234,蛻,虫,兌,,
1235,蜊,虫,利,,
1236,蜍,虫,余,,
1237,蜈,虫,吳,,
1238,蛹,虫,甬,,
1239,蜑,延,虫,,
1240,蜆,虫,見,,
1241,蜃,辰,虫,,
1242,椶,木,㚇,,
1243,楹,木,盈,,
1244,椰,木,耶,,
1245,楸,木,秋,,
1246,楫,木,咠,,
1247,楮,木,者,,
1248,椽,木,彖,,
1249,楾,木,泉,,
1250,榁,木,室,,
1251,楔,木,つきでた契,,
1252,楡,木,兪,,
1253,楝,木,柬,,
1254,椹,木,甚,,
1255,楞,木,罒方,,
1256,腮,月,思,,
1257,腴,月,臾,,
1258,腱,月,建,,
1259,腥,月,星,,
1260,腟,月,室,,
1261,跟,足,艮,,
1262,跣,足,先,,
1263,跪,足,危,,
1264,跫,工凡,足,,
1265,滉,氵,晃,,
1266,溽,氵,辱,,
1267,滄,氵,倉,,
1268,溏,氵,つきでた唐,,
1269,溥,氵,尃,,
1270,溷,氵,圂,,
1271,滔,氵,舀,,
1272,滂,氵,旁,,
1273,溘,氵,盍,,
1274,溟,氵,冥,,
1275,溲,氵,叟,,
1276,軾,車,式,,
1277,輅,車,各,,
1278,輊,車,至,,
1279,輌,車,両,,
1280,筺,⺮,匤,,
1281,筥,⺮,呂,,
1282,筵,⺮,延,,
1283,筧,⺮,見,,
1284,筰,⺮,作,,
1285,筬,⺮,成,,
1286,筮,⺮,巫,,
1287,筱,⺮,攸,,
1288,筴,⺮,夾,,
1289,麁,麁,,,
1290,歇,曷,欠,,
1291,歃,臿,欠,,
1292,肄,匕矢,聿,,
1293,肆,镸,聿,,
1294,雎,且,隹,,
1295,雉,矢,隹,,
1296,雍,雍,,,
1297,雋,雋,,,
1298,瑟,玨,必,,
1299,瑙,王,巛囟,,
1300,瑁,王,冒,,
1301,瑕,王,叚,,
1302,瑜,王,兪,,
1303,瑶,王,揺の右,,
1304,髢,髟,也,,
1305,碚,石,咅,,
1306,硼,石,朋,,
1307,碌,石,彖,,
1308,鉗,金,甘,,
1309,鉉,金,玄,,
1310,鉞,金,戊っぽいの,,
1311,鉅,金,巨,,
1312,鉋,金,包の旧字,,
1313,鉈,金,它,,
1314,鈿,金,田,,
1315,絳,糸,夅,,
1316,綏,糸,妥っぽいの,,
1317,絽,糸,呂,,
1318,綉,糸,秀,,
1319,絛,絛,,,
1320,綛,糸,忍,,
1321,綟,糸,戻,,
1322,骭,骨,干,,
1323,酩,酉,名,,
1324,聘,耳,甹,,
1325,艀,舟,孚,,
1326,煥,火,奐,,
1327,煢,𤇾,卂,,
1328,煌,火,皇,,
1329,煬,火,昜,,
1330,煖,火,爰,,
1331,煦,昫,灬,,
1332,詭,言,危,,
1333,詢,言,旬,,
1334,誄,言,耒,,
1335,詬,言,后,,
1336,誅,言,朱,,
1337,誂,言,兆,,
1338,詼,言,灰の旧字,,
1339,矮,矢,委,,
1340,閙,門,市,,
1341,裔,衣,冏,,
1342,裘,求,衣,,
1343,褂,衤,卦,,
1344,裼,衤,易,,
1345,裲,衤,兩,,
1346,裨,衤,卑,,
1347,褄,衤,妻,,
1348,躱,身,朶,,
1349,獏,犭,莫,,
1350,猾,犭,骨,,
1351,頏,亢,頁,,
1352,頌,公,頁,,
1353,睫,目,疌,,
1354,睨,目,兒,,
1355,睛,目,靑,,
1356,睚,目,厓,,
1357,睥,目,卑,,
1358,隗,阝,鬼,,
1359,隕,阝,員,,
1360,隘,阝,益,,
1361,鄒,芻,阝,,
1362,痿,疒,委,,
1363,痾,疒,阿,,
1364,痰,疒,炎,,
1365,痺,疒,卑,,
1366,痼,疒,固,,
1367,痳,疒,林,,
1368,痲,疒,林っぽいの,,
1369,瘁,疒,卒,,
1370,粱,氵刅,米,,
1371,粳,米,便,,
1372,粲,歺又,米,,
1373,糀,米,花,,
1374,飩,食偏の旧字,屯,,
1375,飫,食偏の旧字,夭,,
1376,辟,尸口,辛,,
1377,蒭,艹,芻,,
1378,蒿,艹,高,,
1379,蓙,艹,座,,
1380,蒟,艹,竘,,
1381,蓖,艹,囟比,,
1382,蒡,艹,旁,,
1383,蓍,艹,耆,,
1384,蓆,艹,席,,
1385,蒹,艹,兼の旧字,,
1386,蓁,艹,秦,,
1387,蓐,艹,辱,,
1388,蒻,艹,弱の旧字,,
1389,畸,田,奇,,
1390,皙,析,白,,
1391,貊,豸,百,,
1392,貉,豸,各,,
1393,賈,覀,貝,,
1394,貲,此,貝,,
1395,遐,叚,辶,,
1396,遒,酋,辶,,
1397,遖,南,辶,,
1398,遏,曷,辶,,
1399,遑,皇,辶,,
1400,逾,兪,辶,,
1401,遉,貞,辶,,
1402,稟,㐭,禾,,
1403,禀,㐭,示,,
1404,稠,禾,つきでた周,,
1405,盞,戔,皿,,
1406,觚,角,瓜,,
1407,觜,此,角,,
1408,衙,行,吾,,
1409,罧,罒,林,,
1410,罨,罒,奄,,
1411,罩,罒,卓,,
1412,舅,臼,男,,
1413,祺,示,其,,
1414,豢,龹の旧字,豕,,
1415,滓,氵,宰,,
1416,蜹,虫,芮,,
1417,輀,車,而,,
1418,瑇,王,毒の旧字,,
1419,榆,木,俞,,
1420,蜋,虫,良,,
1421,魞,魚,入,,
1422,觥,角,光,,
1423,筲,⺮,肖の旧字,,
1424,蜓,虫,延,,
1425,痹,疒,畀,,
1426,搤,扌,益,,
1427,腠,月,奏,,
1428,榀,木,品,,
1429,聟,知,耳,,
1430,僊,亻,䙴,,
1431,僖,亻,喜,,
1432,僥,亻,堯,,
1433,僣,亻,替,,
1434,僮,亻,童,,
1435,兢,克,克,,
1436,匱,匚,貴,,
1437,嘔,口,區,,
1438,嗷,口,敖,,
1439,嘖,口,責,,
1440,嗾,口,族,,
1441,嗽,口,欶,,
1442,嘛,口,麻っぽいの,,
1443,塹,斬,土,,
1444,墅,野,土,,
1445,夐,夐,,,
1446,夥,果,多,,
1447,嫦,女,常,,
1448,嫣,女,焉,,
1449,嫗,女,區,,
1450,嫩,女,欶,,
1451,嫖,女,票,,
1452,孵,卵,孚,,
1453,寤,宀,爿吾,,
1454,寥,宀,翏,,
1455,嶇,山,區,,
1456,嶄,山,斬,,
1457,嶂,山,章,,
1458,幗,巾,國,,
1459,幔,巾,曼,,
1460,麼,麻っぽいの,幺,,
1461,廖,广,翏,,
1462,慇,殷,心,,
1463,愨,愨の上,心,,
1464,愿,原,心,,
1465,愬,朔,心,,
1466,慂,湧,心,,
1467,慷,忄,康,,
1468,慚,忄,斬,,
1469,慴,忄,習の旧字,,
1470,慥,忄,造っぽいの,,
1471,慟,忄,動,,
1472,慝,匿,心,,
1473,慓,忄,票,,
1474,慵,忄,庸,,
1475,截,十戈,隹,,
1476,搴,塞の上,手,,
1477,摶,扌,專,,
1478,摧,扌,崔,,
1479,摎,扌,翏,,
1480,敲,高,攴,,
1481,曄,日,華,,
1482,暝,日,冥,,
1483,閨,門,圭,,
1484,閧,門,共,,
1485,蜴,虫,易,,
1486,蜿,虫,宛,,
1487,蜚,非,虫,,
1488,蜥,虫,析,,
1489,蜻,虫,靑,,
1490,蜩,虫,つきでた周,,
1491,蜷,虫,卷,,
1492,槓,木,貢,,
1493,槁,木,高,,
1494,槎,木,差,,
1495,榻,木,搨の右,,
1496,寨,塞の上,木,,
1497,槐,木,鬼,,
1498,榧,木,匪,,
1499,榾,木,骨,,
1500,榴,木,留,,
1501,榑,木,尃,,
1502,榜,木,旁,,
1503,槊,朔,木,,
1504,榕,木,容,,
1505,榔,木,郞,,
1506,槃,般,木,,
1507,榱,木,衰,,
1508,膃,月,囚皿,,
1509,膈,月,鬲,,
1510,膀,月,旁,,
1511,膂,旅っぽいの,月,,
1512,膊,月,尃,,
1513,跼,足,局,,
1514,跿,足,走,,
1515,踉,足,良,,
1516,韶,音,召,,
1517,靤,面,包の旧字,,
1518,颯,立,風,,
1519,颱,風,台,,
1520,滾,氵,袞,,
1521,漲,氵,張,,
1522,滬,氵,扈,,
1523,滸,氵,許,,
1524,漱,氵,欶,,
1525,漾,氵,羕,,
1526,滲,氵,參,,
1527,漓,氵,离,,
1528,滷,氵,鹵,,
1529,滌,氵,條,,
1530,輒,車,耴っぽいの,,
1531,輓,車,免,,
1532,箘,⺮,囷,,
1533,箜,⺮,空,,
1534,箍,⺮,㧜,,
1535,箝,⺮,拑,,
1536,箒,⺮,帚,,
1537,箏,⺮,爭,,
1538,箚,⺮,㓣,,
1539,箙,⺮,服,,
1540,歉,兼の旧字,欠,,
1541,瑯,王,郞,,
1542,瑣,王,瑣の右,,
1543,瑪,王,馬,,
1544,瑰,王,鬼,,
1545,髦,髟,毛,,
1546,髣,髟,方,,
1547,碪,石,甚,,
1548,碣,石,曷,,
1549,銜,行,金,,
1550,銖,金,朱,,
1551,銕,金,夷,,
1552,銓,金,全,,
1553,銛,金,舌,,
1554,鋩,金,芒,,
1555,綺,糸,奇,,
1556,綵,糸,采っぽいの,,
1557,緇,糸,甾,,
1558,綽,糸,卓,,
1559,綢,糸,つきでた周,,
1560,綣,糸,卷,,
1561,綸,糸,侖,,
1562,綯,糸,匋,,
1563,綮,戸攵,糸,,
1564,綰,糸,官,,
1565,綫,糸,戔,,
1566,骰,骨,殳,,
1567,犒,牛,高,,
1568,犖,𤇾,牛,,
1569,酲,酉,口壬,,
1570,酳,酉,幺月,,
1571,聚,取,乑,,
1572,聢,耳,定,,
1573,甄,垔,瓦,,
1574,甅,瓦,厘,,
1575,甃,秋,瓦,,
1576,熕,火,貢,,
1577,熄,火,息,,
1578,煕,巸,灬,,
1579,熏,熏,,,
1580,誨,言,每,,
1581,誡,言,戒,,
1582,誣,言,巫,,
1583,誦,言,甬,,
1584,誚,言,瑣の右,,
1585,誑,言,狂,,
1586,誥,言,はみでた告,,
1587,裹,裹,,,
1588,裴,非,衣,,
1589,褌,衤,軍,,
1590,褊,衤,扁,,
1591,褓,衤,保,,
1592,褝,衤,単,,
1593,靼,革,旦,,
1594,鞁,革,皮,,
1595,靺,革,末,,
1596,鞅,革,央,,
1597,鞆,革,丙,,
1598,睾,血,幸,,
1599,睹,目,者,,
1600,鄙,啚,阝,,
1601,瘧,疒,虐,,
1602,瘋,疒,風,,
1603,瘉,疒,兪,,
1604,粽,米,宗,,
1605,殞,歹,員,,
1606,蓼,艹,翏,,
1607,蔗,艹,庶,,
1608,蔔,艹,匐,,
1609,蔡,艹,祭,,
1610,蔘,艹,參,,
1611,蔟,艹,族,,
1612,蓴,艹,蓴の下,,
1613,蓿,艹,宿,,
1614,蔕,艹,帶,,
1615,覡,巫,見,,
1616,遘,冓,辶,,
1617,竭,立,曷,,
1618,竰,立,厘,,
1619,趙,瑣の右,走,,
1620,皹,皮,軍,,
1621,皸,軍,皮,,
1622,翡,非,羽の旧字,,
1623,窩,穴,咼,,
1624,禊,示,つきでた契,,
1625,厮,厂,斯,,
1626,槔,木,皋,,
1627,髥,髟,冄,,
1628,劄,答,刂,,
1629,綦,其,糸,,
1630,慠,忄,敖,,
1631,摏,扌,舂,,
1632,厲,厂,萬,,
1633,塿,土,婁,,
1634,澂,氵,澂の右,,
1635,僵,亻,畺,,
1636,儁,亻,雋,,
1637,儂,亻,農,,
1638,儚,亻,夢,,
1639,冪,冖,幕,,
1640,凜,冫,稟,,
1641,凛,冫,禀,,
1642,劈,辟,刀,,
1643,匳,匚,僉,,
1644,噎,口,壹,,
1645,嘶,口,斯,,
1646,嘸,口,無,,
1647,墟,土,虚の旧字,,
1648,嫺,女,閒,,
1649,嫻,女,閑,,
1650,嬌,女,喬,,
1651,嬋,女,單,,
1652,嶢,山,堯,,
1653,嶝,山,登,,
1654,幟,巾,戠,,
1655,幢,巾,童,,
1656,廝,广,斯,,
1657,廛,广,纏の右,,
1658,廡,广,無,,
1659,慳,忄,堅,,
1660,慙,斬,心,,
1661,慫,從,心,,
1662,憔,忄,焦,,
1663,憚,忄,單,,
1664,憫,忄,閔,,
1665,憮,忄,無,,
1666,戮,翏,戈,,
1667,撓,扌,堯,,
1668,撥,扌,發,,
1669,撕,扌,斯,,
1670,撩,扌,尞,,
1671,撈,扌,勞,,
1672,黎,黎,,,
1673,麾,麻っぽいの,毛,,
1674,鴉,牙,鳥,,
1675,鴃,鳥,夬,,
1676,鴆,冘,鳥,,
1677,魴,魚,方,,
1678,麩,麥,夫,,
1679,魃,鬼,犮,,
1680,魄,白,鬼,,
1681,閭,門,呂,,
1682,霄,雨,瑣の右,,
1683,霈,雨,沛,,
1684,霆,雨,延,,
1685,蝨,卂,䖵,,
1686,蝠,虫,畐,,
1687,蝮,虫,复,,
1688,蝌,虫,科,,
1689,蝴,虫,胡,,
1690,蝙,虫,扁,,
1691,蝓,虫,兪,,
1692,蝗,虫,皇,,
1693,蝟,虫,胃,,
1694,蝎,虫,曷,,
1695,蝣,虫,斿,,
1696,蝸,虫,咼,,
1697,蟒,虫,莽,,
1698,槹,木,皐,,
1699,槲,木,斛,,
1700,槭,木,戚,,
1701,樊,棥,大,,
1702,槧,斬,木,,
1703,槿,木,堇,,
1704,樅,木,從,,
1705,樛,木,翏,,
1706,樔,木,巢,,
1707,樒,木,密,,
1708,槨,木,郭,,
1709,膣,月,窒,,
1710,膠,月,翏,,
1711,踝,足,果,,
1712,踟,足,知,,
1713,踞,足,居,,
1714,膵,月,萃,,
1715,漿,將,水,,
1716,滕,月,龹の旧字氺,,
1717,潸,氵,潸の右,,
1718,潘,氵,番,,
1719,澎,氵,彭,,
1720,潺,氵,孱,,
1721,潭,氵,覀早,,
1722,澆,氵,堯,,
1723,潯,氵,尋の旧字,,
1724,潦,氵,尞,,
1725,濆,氵,賁,,
1726,輙,車,取,,
1727,輟,車,叕,,
1728,輜,車,甾,,
1729,輦,㚘,車,,
1730,輛,車,兩,,
1731,駟,馬,四,,
1732,駛,馬,史,,
1733,駑,奴,馬,,
1734,駘,馬,台,,
1735,駝,馬,它,,
1736,篁,⺮,皇,,
1737,篌,⺮,侯,,
1738,篆,⺮,彖,,
1739,篋,⺮,匧,,
1740,箴,⺮,咸,,
1741,瑩,𤇾,玉,,
1742,璋,王,章,,
1743,瑾,王,堇,,
1744,髫,髟,召,,
1745,髯,髟,冉,,
1746,髴,髟,弗,,
1747,髱,髟,包の旧字,,
1748,磑,石,豈,,
1749,磋,石,差,,
1750,碾,石,展,,
1751,磅,石,旁,,
1752,碼,石,馬,,
1753,磊,石,砳,,
1754,鋏,金,夾,,
1755,銹,金,秀,,
1756,銷,金,肖の旧字,,
1757,錵,金,花,,
1758,錺,金,芳,,
1759,緤,糸,枼,,
1760,緞,糸,段,,
1761,緘,糸,咸,,
1762,緲,糸,眇,,
1763,縅,糸,威,,
1764,緝,糸,咠,,
1765,緡,糸,昬,,
1766,醋,酉,昔,,
1767,醂,酉,林,,
1768,甍,甍,,,
1769,熨,尉,火,,
1770,熙,熙,,,
1771,熈,熈,,,
1772,熬,敖,灬,,
1773,諄,言,享,,
1774,諚,言,定,,
1775,諍,言,爭,,
1776,諂,言,臽,,
1777,諛,言,臾,,
1778,鬧,鬥,市,,
1779,褞,衤,囚皿,,
1780,褥,衤,辱,,
1781,褫,衤,虒,,
1782,褪,衤,退の旧字,,
1783,鞐,革,上下,,
1784,鞋,革,圭,,
1785,鞏,工凡,革,,
1786,獗,,,,
1787,羯,,,,
1788,頡,,,,
1789,瞎,,,,
1790,瞑,,,,
1791,瞋,,,,
1792,鄲,,,,
1793,瘟,,,,
1794,瘠,,,,
1795,瘤,,,,
1796,瘢,,,,
1797,瘡,,,,
1798,糅,,,,
1799,糂,,,,
1800,餉,,,,
1801,餃,,,,
1802,殤,,,,
1803,靠,,,,
1804,蔬,,,,
1805,蕘,,,,
1806,蕕,,,,
1807,蕁,,,,
1808,蕈,,,,
1809,蕀,,,,
1810,皚,,,,
1811,貎,,,,
1812,賚,,,,
1813,遯,,,,
1814,遨,,,,
1815,稷,,,,
1816,皺,,,,
1817,翦,,,,
1818,翩,,,,
1819,禝,,,,
1820,臧,,,,
1821,豌,,,,
1822,鴂,,,,
1823,魳,,,,
1824,魸,,,,
1825,魬,,,,
1826,踑,,,,
1827,耦,,,,
1828,蝘,,,,
1829,蝲,,,,
1830,璇,,,,
1831,噁,,,,
1832,牖,,,,
1833,璢,,,,
1834,僭,,,,
1835,儕,,,,
1836,儔,,,,
1837,冀,,,,
1838,嘴,,,,
1839,噫,,,,
1840,噤,,,,
1841,嘯,,,,
1842,噬,,,,
1843,噪,,,,
1844,嚆,,,,
1845,圜,,,,
1846,壅,,,,
1847,嬖,,,,
1848,寰,,,,
1849,嶬,,,,
1850,嶮,,,,
1851,嶼,,,,
1852,廨,,,,
1853,廩,,,,
1854,彜,,,,
1855,徼,,,,
1856,憖,,,,
1857,憊,,,,
1858,憑,,,,
1859,懌,,,,
1860,懊,,,,
1861,懈,,,,
1862,懆,,,,
1863,憺,,,,
1864,懍,,,,
1865,擒,,,,
1866,撼,,,,
1867,擅,,,,
1868,撻,,,,
1869,擂,,,,
1870,黔,,,,
1871,鴟,,,,
1872,鴒,,,,
1873,鴕,,,,
1874,鴣,,,,
1875,鴪,,,,
1876,鮃,,,,
1877,鮓,,,,
1878,鮑,,,,
1879,鮗,,,,
1880,鮖,,,,
1881,暾,,,,
1882,暹,,,,
1883,曁,,,,
1884,耨,,,,
1885,麭,,,,
1886,閻,,,,
1887,閼,,,,
1888,閹,,,,
1889,閾,,,,
1890,霓,,,,
1891,霎,,,,
1892,霑,,,,
1893,霙,,,,
1894,霏,,,,
1895,霖,,,,
1896,蟇,,,,
1897,蟆,,,,
1898,螂,,,,
1899,螟,,,,
1900,橄,,,,
1901,橙,,,,
1902,樸,,,,
1903,橇,,,,
1904,橦,,,,
1905,橈,,,,
1906,檠,,,,
1907,膩,,,,
1908,蹂,,,,
1909,踵,,,,
1910,踰,,,,
1911,踴,,,,
1912,膰,,,,
1913,靦,,,,
1914,澡,,,,
1915,澪,,,,
1916,澣,,,,
1917,澹,,,,
1918,澳,,,,
1919,濛,,,,
1920,輻,,,,
1921,輹,,,,
1922,輳,,,,
1923,駮,,,,
1924,駱,,,,
1925,駭,,,,
1926,駢,,,,
1927,赭,,,,
1928,麈,,,,
1929,歔,,,,
1930,歙,,,,
1931,霍,,,,
