識別番号,漢字,種類,異体字(表に含む)
1,亜,1. 常用漢字の通用字体,亞
2,哀,1. 常用漢字の通用字体,
3,挨,1. 常用漢字の通用字体,
4,愛,1. 常用漢字の通用字体,
5,曖,1. 常用漢字の通用字体,
6,悪,1. 常用漢字の通用字体,惡
7,握,1. 常用漢字の通用字体,
8,圧,1. 常用漢字の通用字体,
9,扱,1. 常用漢字の通用字体,
10,宛,1. 常用漢字の通用字体,
11,嵐,1. 常用漢字の通用字体,
12,安,1. 常用漢字の通用字体,
13,案,1. 常用漢字の通用字体,
14,暗,1. 常用漢字の通用字体,
15,以,1. 常用漢字の通用字体,
16,衣,1. 常用漢字の通用字体,
17,位,1. 常用漢字の通用字体,
18,囲,1. 常用漢字の通用字体,
19,医,1. 常用漢字の通用字体,
20,依,1. 常用漢字の通用字体,
21,委,1. 常用漢字の通用字体,
22,威,1. 常用漢字の通用字体,
23,為,1. 常用漢字の通用字体,爲
24,畏,1. 常用漢字の通用字体,
25,胃,1. 常用漢字の通用字体,
26,尉,1. 常用漢字の通用字体,
27,異,1. 常用漢字の通用字体,
28,移,1. 常用漢字の通用字体,
29,萎,1. 常用漢字の通用字体,
30,偉,1. 常用漢字の通用字体,
31,椅,1. 常用漢字の通用字体,
32,彙,1. 常用漢字の通用字体,
33,意,1. 常用漢字の通用字体,
34,違,1. 常用漢字の通用字体,
35,維,1. 常用漢字の通用字体,
36,慰,1. 常用漢字の通用字体,
37,遺,1. 常用漢字の通用字体,
38,緯,1. 常用漢字の通用字体,
39,域,1. 常用漢字の通用字体,
40,育,1. 常用漢字の通用字体,
41,一,1. 常用漢字の通用字体,
42,壱,1. 常用漢字の通用字体,
43,逸,1. 常用漢字の通用字体,逸
44,茨,1. 常用漢字の通用字体,
45,芋,1. 常用漢字の通用字体,
46,引,1. 常用漢字の通用字体,
47,印,1. 常用漢字の通用字体,
48,因,1. 常用漢字の通用字体,
49,咽,1. 常用漢字の通用字体,
50,姻,1. 常用漢字の通用字体,
51,員,1. 常用漢字の通用字体,
52,院,1. 常用漢字の通用字体,
53,淫,1. 常用漢字の通用字体,
54,陰,1. 常用漢字の通用字体,
55,飲,1. 常用漢字の通用字体,
56,隠,1. 常用漢字の通用字体,
57,韻,1. 常用漢字の通用字体,
58,右,1. 常用漢字の通用字体,
59,宇,1. 常用漢字の通用字体,
60,羽,1. 常用漢字の通用字体,
61,雨,1. 常用漢字の通用字体,
62,唄,1. 常用漢字の通用字体,
63,鬱,1. 常用漢字の通用字体,
64,畝,1. 常用漢字の通用字体,
65,浦,1. 常用漢字の通用字体,
66,運,1. 常用漢字の通用字体,
67,雲,1. 常用漢字の通用字体,
68,永,1. 常用漢字の通用字体,
69,泳,1. 常用漢字の通用字体,
70,英,1. 常用漢字の通用字体,
71,映,1. 常用漢字の通用字体,
72,栄,1. 常用漢字の通用字体,榮
73,営,1. 常用漢字の通用字体,
74,詠,1. 常用漢字の通用字体,
75,影,1. 常用漢字の通用字体,
76,鋭,1. 常用漢字の通用字体,
77,衛,1. 常用漢字の通用字体,衞
78,易,1. 常用漢字の通用字体,
79,疫,1. 常用漢字の通用字体,
80,益,1. 常用漢字の通用字体,
81,液,1. 常用漢字の通用字体,
82,駅,1. 常用漢字の通用字体,
83,悦,1. 常用漢字の通用字体,
84,越,1. 常用漢字の通用字体,
85,謁,1. 常用漢字の通用字体,謁
86,閲,1. 常用漢字の通用字体,
87,円,1. 常用漢字の通用字体,圓
88,延,1. 常用漢字の通用字体,
89,沿,1. 常用漢字の通用字体,
90,炎,1. 常用漢字の通用字体,
91,怨,1. 常用漢字の通用字体,
92,宴,1. 常用漢字の通用字体,
93,媛,1. 常用漢字の通用字体,
94,援,1. 常用漢字の通用字体,
95,園,1. 常用漢字の通用字体,薗
96,煙,1. 常用漢字の通用字体,
97,猿,1. 常用漢字の通用字体,
98,遠,1. 常用漢字の通用字体,
99,鉛,1. 常用漢字の通用字体,
100,塩,1. 常用漢字の通用字体,
101,演,1. 常用漢字の通用字体,
102,縁,1. 常用漢字の通用字体,緣
103,艶,1. 常用漢字の通用字体,
104,汚,1. 常用漢字の通用字体,
105,王,1. 常用漢字の通用字体,
106,凹,1. 常用漢字の通用字体,
107,央,1. 常用漢字の通用字体,
108,応,1. 常用漢字の通用字体,應
109,往,1. 常用漢字の通用字体,
110,押,1. 常用漢字の通用字体,
111,旺,1. 常用漢字の通用字体,
112,欧,1. 常用漢字の通用字体,
113,殴,1. 常用漢字の通用字体,
114,桜,1. 常用漢字の通用字体,櫻
115,翁,1. 常用漢字の通用字体,
116,奥,1. 常用漢字の通用字体,奧
117,横,1. 常用漢字の通用字体,橫
118,岡,1. 常用漢字の通用字体,
119,屋,1. 常用漢字の通用字体,
120,億,1. 常用漢字の通用字体,
121,憶,1. 常用漢字の通用字体,
122,臆,1. 常用漢字の通用字体,
123,虞,1. 常用漢字の通用字体,
124,乙,1. 常用漢字の通用字体,
125,俺,1. 常用漢字の通用字体,
126,卸,1. 常用漢字の通用字体,
127,音,1. 常用漢字の通用字体,
128,恩,1. 常用漢字の通用字体,
129,温,1. 常用漢字の通用字体,溫
130,穏,1. 常用漢字の通用字体,
131,下,1. 常用漢字の通用字体,
132,化,1. 常用漢字の通用字体,
133,火,1. 常用漢字の通用字体,
134,加,1. 常用漢字の通用字体,
135,可,1. 常用漢字の通用字体,
136,仮,1. 常用漢字の通用字体,
137,何,1. 常用漢字の通用字体,
138,花,1. 常用漢字の通用字体,
139,佳,1. 常用漢字の通用字体,
140,価,1. 常用漢字の通用字体,價
141,果,1. 常用漢字の通用字体,
142,河,1. 常用漢字の通用字体,
143,苛,1. 常用漢字の通用字体,
144,科,1. 常用漢字の通用字体,
145,架,1. 常用漢字の通用字体,
146,夏,1. 常用漢字の通用字体,
147,家,1. 常用漢字の通用字体,
148,荷,1. 常用漢字の通用字体,
149,華,1. 常用漢字の通用字体,
150,菓,1. 常用漢字の通用字体,
151,貨,1. 常用漢字の通用字体,
152,渦,1. 常用漢字の通用字体,
153,過,1. 常用漢字の通用字体,
154,嫁,1. 常用漢字の通用字体,
155,暇,1. 常用漢字の通用字体,
156,禍,1. 常用漢字の通用字体,禍
157,靴,1. 常用漢字の通用字体,
158,寡,1. 常用漢字の通用字体,
159,歌,1. 常用漢字の通用字体,
160,箇,1. 常用漢字の通用字体,
161,稼,1. 常用漢字の通用字体,
162,課,1. 常用漢字の通用字体,
163,蚊,1. 常用漢字の通用字体,
164,牙,1. 常用漢字の通用字体,
165,瓦,1. 常用漢字の通用字体,
166,我,1. 常用漢字の通用字体,
167,画,1. 常用漢字の通用字体,
168,芽,1. 常用漢字の通用字体,
169,賀,1. 常用漢字の通用字体,
170,雅,1. 常用漢字の通用字体,
171,餓,1. 常用漢字の通用字体,
172,介,1. 常用漢字の通用字体,
173,回,1. 常用漢字の通用字体,
174,灰,1. 常用漢字の通用字体,
175,会,1. 常用漢字の通用字体,
176,快,1. 常用漢字の通用字体,
177,戒,1. 常用漢字の通用字体,
178,改,1. 常用漢字の通用字体,
179,怪,1. 常用漢字の通用字体,
180,拐,1. 常用漢字の通用字体,
181,悔,1. 常用漢字の通用字体,悔
182,海,1. 常用漢字の通用字体,海
183,界,1. 常用漢字の通用字体,
184,皆,1. 常用漢字の通用字体,
185,械,1. 常用漢字の通用字体,
186,絵,1. 常用漢字の通用字体,
187,開,1. 常用漢字の通用字体,
188,階,1. 常用漢字の通用字体,
189,塊,1. 常用漢字の通用字体,
190,楷,1. 常用漢字の通用字体,
191,解,1. 常用漢字の通用字体,
192,潰,1. 常用漢字の通用字体,
193,壊,1. 常用漢字の通用字体,壞
194,懐,1. 常用漢字の通用字体,懷
195,諧,1. 常用漢字の通用字体,
196,貝,1. 常用漢字の通用字体,
197,外,1. 常用漢字の通用字体,
198,劾,1. 常用漢字の通用字体,
199,害,1. 常用漢字の通用字体,
200,崖,1. 常用漢字の通用字体,
201,涯,1. 常用漢字の通用字体,
202,街,1. 常用漢字の通用字体,
203,慨,1. 常用漢字の通用字体,
204,蓋,1. 常用漢字の通用字体,
205,該,1. 常用漢字の通用字体,
206,概,1. 常用漢字の通用字体,
207,骸,1. 常用漢字の通用字体,
208,垣,1. 常用漢字の通用字体,
209,柿,1. 常用漢字の通用字体,
210,各,1. 常用漢字の通用字体,
211,角,1. 常用漢字の通用字体,
212,拡,1. 常用漢字の通用字体,
213,革,1. 常用漢字の通用字体,
214,格,1. 常用漢字の通用字体,
215,核,1. 常用漢字の通用字体,
216,殻,1. 常用漢字の通用字体,
217,郭,1. 常用漢字の通用字体,
218,覚,1. 常用漢字の通用字体,
219,較,1. 常用漢字の通用字体,
220,隔,1. 常用漢字の通用字体,
221,閣,1. 常用漢字の通用字体,
222,確,1. 常用漢字の通用字体,
223,獲,1. 常用漢字の通用字体,
224,嚇,1. 常用漢字の通用字体,
225,穫,1. 常用漢字の通用字体,
226,学,1. 常用漢字の通用字体,
227,岳,1. 常用漢字の通用字体,
228,楽,1. 常用漢字の通用字体,樂
229,額,1. 常用漢字の通用字体,
230,顎,1. 常用漢字の通用字体,
231,掛,1. 常用漢字の通用字体,
232,潟,1. 常用漢字の通用字体,
233,括,1. 常用漢字の通用字体,
234,活,1. 常用漢字の通用字体,
235,喝,1. 常用漢字の通用字体,
236,渇,1. 常用漢字の通用字体,渴
237,割,1. 常用漢字の通用字体,
238,葛,1. 常用漢字の通用字体,
239,滑,1. 常用漢字の通用字体,
240,褐,1. 常用漢字の通用字体,
241,轄,1. 常用漢字の通用字体,
242,且,1. 常用漢字の通用字体,
243,株,1. 常用漢字の通用字体,
244,釜,1. 常用漢字の通用字体,
245,鎌,1. 常用漢字の通用字体,
246,刈,1. 常用漢字の通用字体,
247,干,1. 常用漢字の通用字体,
248,刊,1. 常用漢字の通用字体,
249,甘,1. 常用漢字の通用字体,
250,汗,1. 常用漢字の通用字体,
251,缶,1. 常用漢字の通用字体,
252,完,1. 常用漢字の通用字体,
253,肝,1. 常用漢字の通用字体,
254,官,1. 常用漢字の通用字体,
255,冠,1. 常用漢字の通用字体,
256,巻,1. 常用漢字の通用字体,卷
257,看,1. 常用漢字の通用字体,
258,陥,1. 常用漢字の通用字体,陷
259,乾,1. 常用漢字の通用字体,
260,勘,1. 常用漢字の通用字体,
261,患,1. 常用漢字の通用字体,
262,貫,1. 常用漢字の通用字体,
263,寒,1. 常用漢字の通用字体,
264,喚,1. 常用漢字の通用字体,
265,堪,1. 常用漢字の通用字体,
266,換,1. 常用漢字の通用字体,
267,敢,1. 常用漢字の通用字体,
268,棺,1. 常用漢字の通用字体,
269,款,1. 常用漢字の通用字体,
270,間,1. 常用漢字の通用字体,
271,閑,1. 常用漢字の通用字体,
272,勧,1. 常用漢字の通用字体,
273,寛,1. 常用漢字の通用字体,寬
274,幹,1. 常用漢字の通用字体,
275,感,1. 常用漢字の通用字体,
276,漢,1. 常用漢字の通用字体,漢
277,慣,1. 常用漢字の通用字体,
278,管,1. 常用漢字の通用字体,
279,関,1. 常用漢字の通用字体,
280,歓,1. 常用漢字の通用字体,
281,監,1. 常用漢字の通用字体,
282,緩,1. 常用漢字の通用字体,
283,憾,1. 常用漢字の通用字体,
284,還,1. 常用漢字の通用字体,
285,館,1. 常用漢字の通用字体,
286,環,1. 常用漢字の通用字体,
287,簡,1. 常用漢字の通用字体,
288,観,1. 常用漢字の通用字体,
289,韓,1. 常用漢字の通用字体,
290,艦,1. 常用漢字の通用字体,
291,鑑,1. 常用漢字の通用字体,
292,丸,1. 常用漢字の通用字体,
293,含,1. 常用漢字の通用字体,
294,岸,1. 常用漢字の通用字体,
295,岩,1. 常用漢字の通用字体,
296,玩,1. 常用漢字の通用字体,
297,眼,1. 常用漢字の通用字体,
298,頑,1. 常用漢字の通用字体,
299,顔,1. 常用漢字の通用字体,
300,願,1. 常用漢字の通用字体,
301,企,1. 常用漢字の通用字体,
302,伎,1. 常用漢字の通用字体,
303,危,1. 常用漢字の通用字体,
304,机,1. 常用漢字の通用字体,
305,気,1. 常用漢字の通用字体,氣
306,岐,1. 常用漢字の通用字体,
307,希,1. 常用漢字の通用字体,
308,忌,1. 常用漢字の通用字体,
309,汽,1. 常用漢字の通用字体,
310,奇,1. 常用漢字の通用字体,
311,祈,1. 常用漢字の通用字体,祈
312,季,1. 常用漢字の通用字体,
313,紀,1. 常用漢字の通用字体,
314,軌,1. 常用漢字の通用字体,
315,既,1. 常用漢字の通用字体,
316,記,1. 常用漢字の通用字体,
317,起,1. 常用漢字の通用字体,
318,飢,1. 常用漢字の通用字体,
319,鬼,1. 常用漢字の通用字体,
320,帰,1. 常用漢字の通用字体,
321,基,1. 常用漢字の通用字体,
322,寄,1. 常用漢字の通用字体,
323,規,1. 常用漢字の通用字体,
324,亀,1. 常用漢字の通用字体,
325,喜,1. 常用漢字の通用字体,
326,幾,1. 常用漢字の通用字体,
327,揮,1. 常用漢字の通用字体,
328,期,1. 常用漢字の通用字体,
329,棋,1. 常用漢字の通用字体,
330,貴,1. 常用漢字の通用字体,
331,棄,1. 常用漢字の通用字体,
332,毀,1. 常用漢字の通用字体,
333,旗,1. 常用漢字の通用字体,
334,器,1. 常用漢字の通用字体,器
335,畿,1. 常用漢字の通用字体,
336,輝,1. 常用漢字の通用字体,
337,機,1. 常用漢字の通用字体,
338,騎,1. 常用漢字の通用字体,
339,技,1. 常用漢字の通用字体,
340,宜,1. 常用漢字の通用字体,
341,偽,1. 常用漢字の通用字体,僞
342,欺,1. 常用漢字の通用字体,
343,義,1. 常用漢字の通用字体,
344,疑,1. 常用漢字の通用字体,
345,儀,1. 常用漢字の通用字体,
346,戯,1. 常用漢字の通用字体,戲
347,擬,1. 常用漢字の通用字体,
348,犠,1. 常用漢字の通用字体,
349,議,1. 常用漢字の通用字体,
350,菊,1. 常用漢字の通用字体,
351,吉,1. 常用漢字の通用字体,
352,喫,1. 常用漢字の通用字体,
353,詰,1. 常用漢字の通用字体,
354,却,1. 常用漢字の通用字体,
355,客,1. 常用漢字の通用字体,
356,脚,1. 常用漢字の通用字体,
357,逆,1. 常用漢字の通用字体,
358,虐,1. 常用漢字の通用字体,
359,九,1. 常用漢字の通用字体,
360,久,1. 常用漢字の通用字体,
361,及,1. 常用漢字の通用字体,
362,弓,1. 常用漢字の通用字体,
363,丘,1. 常用漢字の通用字体,
364,旧,1. 常用漢字の通用字体,
365,休,1. 常用漢字の通用字体,
366,吸,1. 常用漢字の通用字体,
367,朽,1. 常用漢字の通用字体,
368,臼,1. 常用漢字の通用字体,
369,求,1. 常用漢字の通用字体,
370,究,1. 常用漢字の通用字体,
371,泣,1. 常用漢字の通用字体,
372,急,1. 常用漢字の通用字体,
373,級,1. 常用漢字の通用字体,
374,糾,1. 常用漢字の通用字体,
375,宮,1. 常用漢字の通用字体,
376,救,1. 常用漢字の通用字体,
377,球,1. 常用漢字の通用字体,
378,給,1. 常用漢字の通用字体,
379,嗅,1. 常用漢字の通用字体,
380,窮,1. 常用漢字の通用字体,
381,牛,1. 常用漢字の通用字体,
382,去,1. 常用漢字の通用字体,
383,巨,1. 常用漢字の通用字体,
384,居,1. 常用漢字の通用字体,
385,拒,1. 常用漢字の通用字体,
386,拠,1. 常用漢字の通用字体,
387,挙,1. 常用漢字の通用字体,
388,虚,1. 常用漢字の通用字体,虛
389,許,1. 常用漢字の通用字体,
390,距,1. 常用漢字の通用字体,
391,魚,1. 常用漢字の通用字体,
392,御,1. 常用漢字の通用字体,
393,漁,1. 常用漢字の通用字体,
394,凶,1. 常用漢字の通用字体,
395,共,1. 常用漢字の通用字体,
396,叫,1. 常用漢字の通用字体,
397,狂,1. 常用漢字の通用字体,
398,京,1. 常用漢字の通用字体,
399,享,1. 常用漢字の通用字体,
400,供,1. 常用漢字の通用字体,
401,協,1. 常用漢字の通用字体,
402,況,1. 常用漢字の通用字体,
403,峡,1. 常用漢字の通用字体,峽
404,挟,1. 常用漢字の通用字体,
405,狭,1. 常用漢字の通用字体,狹
406,恐,1. 常用漢字の通用字体,
407,恭,1. 常用漢字の通用字体,
408,胸,1. 常用漢字の通用字体,
409,脅,1. 常用漢字の通用字体,
410,強,1. 常用漢字の通用字体,
411,教,1. 常用漢字の通用字体,
412,郷,1. 常用漢字の通用字体,
413,境,1. 常用漢字の通用字体,
414,橋,1. 常用漢字の通用字体,
415,矯,1. 常用漢字の通用字体,
416,鏡,1. 常用漢字の通用字体,
417,競,1. 常用漢字の通用字体,
418,響,1. 常用漢字の通用字体,響
419,驚,1. 常用漢字の通用字体,
420,仰,1. 常用漢字の通用字体,
421,暁,1. 常用漢字の通用字体,曉
422,業,1. 常用漢字の通用字体,
423,凝,1. 常用漢字の通用字体,
424,曲,1. 常用漢字の通用字体,
425,局,1. 常用漢字の通用字体,
426,極,1. 常用漢字の通用字体,
427,玉,1. 常用漢字の通用字体,
428,巾,1. 常用漢字の通用字体,
429,斤,1. 常用漢字の通用字体,
430,均,1. 常用漢字の通用字体,
431,近,1. 常用漢字の通用字体,
432,金,1. 常用漢字の通用字体,
433,菌,1. 常用漢字の通用字体,
434,勤,1. 常用漢字の通用字体,勤
435,琴,1. 常用漢字の通用字体,
436,筋,1. 常用漢字の通用字体,
437,僅,1. 常用漢字の通用字体,
438,禁,1. 常用漢字の通用字体,
439,緊,1. 常用漢字の通用字体,
440,錦,1. 常用漢字の通用字体,
441,謹,1. 常用漢字の通用字体,謹
442,襟,1. 常用漢字の通用字体,
443,吟,1. 常用漢字の通用字体,
444,銀,1. 常用漢字の通用字体,
445,区,1. 常用漢字の通用字体,
446,句,1. 常用漢字の通用字体,
447,苦,1. 常用漢字の通用字体,
448,駆,1. 常用漢字の通用字体,駈
449,具,1. 常用漢字の通用字体,
450,惧,1. 常用漢字の通用字体,
451,愚,1. 常用漢字の通用字体,
452,空,1. 常用漢字の通用字体,
453,偶,1. 常用漢字の通用字体,
454,遇,1. 常用漢字の通用字体,
455,隅,1. 常用漢字の通用字体,
456,串,1. 常用漢字の通用字体,
457,屈,1. 常用漢字の通用字体,
458,掘,1. 常用漢字の通用字体,
459,窟,1. 常用漢字の通用字体,
460,熊,1. 常用漢字の通用字体,
461,繰,1. 常用漢字の通用字体,
462,君,1. 常用漢字の通用字体,
463,訓,1. 常用漢字の通用字体,
464,勲,1. 常用漢字の通用字体,勳
465,薫,1. 常用漢字の通用字体,薰
466,軍,1. 常用漢字の通用字体,
467,郡,1. 常用漢字の通用字体,
468,群,1. 常用漢字の通用字体,
469,兄,1. 常用漢字の通用字体,
470,刑,1. 常用漢字の通用字体,
471,形,1. 常用漢字の通用字体,
472,系,1. 常用漢字の通用字体,
473,径,1. 常用漢字の通用字体,
474,茎,1. 常用漢字の通用字体,
475,係,1. 常用漢字の通用字体,
476,型,1. 常用漢字の通用字体,
477,契,1. 常用漢字の通用字体,
478,計,1. 常用漢字の通用字体,
479,恵,1. 常用漢字の通用字体,惠
480,啓,1. 常用漢字の通用字体,
481,掲,1. 常用漢字の通用字体,揭
482,渓,1. 常用漢字の通用字体,
483,経,1. 常用漢字の通用字体,
484,蛍,1. 常用漢字の通用字体,
485,敬,1. 常用漢字の通用字体,
486,景,1. 常用漢字の通用字体,
487,軽,1. 常用漢字の通用字体,
488,傾,1. 常用漢字の通用字体,
489,携,1. 常用漢字の通用字体,
490,継,1. 常用漢字の通用字体,
491,詣,1. 常用漢字の通用字体,
492,慶,1. 常用漢字の通用字体,
493,憬,1. 常用漢字の通用字体,
494,稽,1. 常用漢字の通用字体,
495,憩,1. 常用漢字の通用字体,
496,警,1. 常用漢字の通用字体,
497,鶏,1. 常用漢字の通用字体,鷄
498,芸,1. 常用漢字の通用字体,藝
499,迎,1. 常用漢字の通用字体,
500,鯨,1. 常用漢字の通用字体,
501,隙,1. 常用漢字の通用字体,
502,劇,1. 常用漢字の通用字体,
503,撃,1. 常用漢字の通用字体,擊
504,激,1. 常用漢字の通用字体,
505,桁,1. 常用漢字の通用字体,
506,欠,1. 常用漢字の通用字体,
507,穴,1. 常用漢字の通用字体,
508,血,1. 常用漢字の通用字体,
509,決,1. 常用漢字の通用字体,
510,結,1. 常用漢字の通用字体,
511,傑,1. 常用漢字の通用字体,
512,潔,1. 常用漢字の通用字体,
513,月,1. 常用漢字の通用字体,
514,犬,1. 常用漢字の通用字体,
515,件,1. 常用漢字の通用字体,
516,見,1. 常用漢字の通用字体,
517,券,1. 常用漢字の通用字体,
518,肩,1. 常用漢字の通用字体,
519,建,1. 常用漢字の通用字体,
520,研,1. 常用漢字の通用字体,
521,県,1. 常用漢字の通用字体,縣
522,倹,1. 常用漢字の通用字体,儉
523,兼,1. 常用漢字の通用字体,
524,剣,1. 常用漢字の通用字体,劍
525,拳,1. 常用漢字の通用字体,
526,軒,1. 常用漢字の通用字体,
527,健,1. 常用漢字の通用字体,
528,険,1. 常用漢字の通用字体,險
529,圏,1. 常用漢字の通用字体,圈
530,堅,1. 常用漢字の通用字体,
531,検,1. 常用漢字の通用字体,檢
532,嫌,1. 常用漢字の通用字体,
533,献,1. 常用漢字の通用字体,
534,絹,1. 常用漢字の通用字体,
535,遣,1. 常用漢字の通用字体,
536,権,1. 常用漢字の通用字体,
537,憲,1. 常用漢字の通用字体,
538,賢,1. 常用漢字の通用字体,
539,謙,1. 常用漢字の通用字体,
540,鍵,1. 常用漢字の通用字体,
541,繭,1. 常用漢字の通用字体,
542,顕,1. 常用漢字の通用字体,顯
543,験,1. 常用漢字の通用字体,驗
544,懸,1. 常用漢字の通用字体,
545,元,1. 常用漢字の通用字体,
546,幻,1. 常用漢字の通用字体,
547,玄,1. 常用漢字の通用字体,
548,言,1. 常用漢字の通用字体,
549,弦,1. 常用漢字の通用字体,
550,限,1. 常用漢字の通用字体,
551,原,1. 常用漢字の通用字体,
552,現,1. 常用漢字の通用字体,
553,舷,1. 常用漢字の通用字体,
554,減,1. 常用漢字の通用字体,
555,源,1. 常用漢字の通用字体,
556,厳,1. 常用漢字の通用字体,嚴
557,己,1. 常用漢字の通用字体,
558,戸,1. 常用漢字の通用字体,
559,古,1. 常用漢字の通用字体,
560,呼,1. 常用漢字の通用字体,
561,固,1. 常用漢字の通用字体,
562,股,1. 常用漢字の通用字体,
563,虎,1. 常用漢字の通用字体,
564,孤,1. 常用漢字の通用字体,
565,弧,1. 常用漢字の通用字体,
566,故,1. 常用漢字の通用字体,
567,枯,1. 常用漢字の通用字体,
568,個,1. 常用漢字の通用字体,
569,庫,1. 常用漢字の通用字体,
570,湖,1. 常用漢字の通用字体,
571,雇,1. 常用漢字の通用字体,
572,誇,1. 常用漢字の通用字体,
573,鼓,1. 常用漢字の通用字体,
574,錮,1. 常用漢字の通用字体,
575,顧,1. 常用漢字の通用字体,
576,五,1. 常用漢字の通用字体,
577,互,1. 常用漢字の通用字体,
578,午,1. 常用漢字の通用字体,
579,呉,1. 常用漢字の通用字体,
580,後,1. 常用漢字の通用字体,
581,娯,1. 常用漢字の通用字体,
582,悟,1. 常用漢字の通用字体,
583,碁,1. 常用漢字の通用字体,
584,語,1. 常用漢字の通用字体,
