識別番号,漢字,種類,異体字(表に含む)
585,誤,1. 常用漢字の通用字体,
586,護,1. 常用漢字の通用字体,
587,口,1. 常用漢字の通用字体,
588,工,1. 常用漢字の通用字体,
589,公,1. 常用漢字の通用字体,
590,勾,1. 常用漢字の通用字体,
591,孔,1. 常用漢字の通用字体,
592,功,1. 常用漢字の通用字体,
593,巧,1. 常用漢字の通用字体,
594,広,1. 常用漢字の通用字体,廣
595,甲,1. 常用漢字の通用字体,
596,交,1. 常用漢字の通用字体,
597,光,1. 常用漢字の通用字体,
598,向,1. 常用漢字の通用字体,
599,后,1. 常用漢字の通用字体,
600,好,1. 常用漢字の通用字体,
601,江,1. 常用漢字の通用字体,
602,考,1. 常用漢字の通用字体,
603,行,1. 常用漢字の通用字体,
604,坑,1. 常用漢字の通用字体,
605,孝,1. 常用漢字の通用字体,
606,抗,1. 常用漢字の通用字体,
607,攻,1. 常用漢字の通用字体,
608,更,1. 常用漢字の通用字体,
609,効,1. 常用漢字の通用字体,
610,幸,1. 常用漢字の通用字体,
611,拘,1. 常用漢字の通用字体,
612,肯,1. 常用漢字の通用字体,
613,侯,1. 常用漢字の通用字体,
614,厚,1. 常用漢字の通用字体,
615,恒,1. 常用漢字の通用字体,恆
616,洪,1. 常用漢字の通用字体,
617,皇,1. 常用漢字の通用字体,
618,紅,1. 常用漢字の通用字体,
619,荒,1. 常用漢字の通用字体,
620,郊,1. 常用漢字の通用字体,
621,香,1. 常用漢字の通用字体,
622,候,1. 常用漢字の通用字体,
623,校,1. 常用漢字の通用字体,
624,耕,1. 常用漢字の通用字体,
625,航,1. 常用漢字の通用字体,
626,貢,1. 常用漢字の通用字体,
627,降,1. 常用漢字の通用字体,
628,高,1. 常用漢字の通用字体,
629,康,1. 常用漢字の通用字体,
630,控,1. 常用漢字の通用字体,
631,梗,1. 常用漢字の通用字体,
632,黄,1. 常用漢字の通用字体,黃
633,喉,1. 常用漢字の通用字体,
634,慌,1. 常用漢字の通用字体,
635,港,1. 常用漢字の通用字体,
636,硬,1. 常用漢字の通用字体,
637,絞,1. 常用漢字の通用字体,
638,項,1. 常用漢字の通用字体,
639,溝,1. 常用漢字の通用字体,
640,鉱,1. 常用漢字の通用字体,
641,構,1. 常用漢字の通用字体,
642,綱,1. 常用漢字の通用字体,
643,酵,1. 常用漢字の通用字体,
644,稿,1. 常用漢字の通用字体,
645,興,1. 常用漢字の通用字体,
646,衡,1. 常用漢字の通用字体,
647,鋼,1. 常用漢字の通用字体,
648,講,1. 常用漢字の通用字体,
649,購,1. 常用漢字の通用字体,
650,乞,1. 常用漢字の通用字体,
651,号,1. 常用漢字の通用字体,
652,合,1. 常用漢字の通用字体,
653,拷,1. 常用漢字の通用字体,
654,剛,1. 常用漢字の通用字体,
655,傲,1. 常用漢字の通用字体,
656,豪,1. 常用漢字の通用字体,
657,克,1. 常用漢字の通用字体,
658,告,1. 常用漢字の通用字体,
659,谷,1. 常用漢字の通用字体,
660,刻,1. 常用漢字の通用字体,
661,国,1. 常用漢字の通用字体,國
662,黒,1. 常用漢字の通用字体,黑
663,穀,1. 常用漢字の通用字体,穀
664,酷,1. 常用漢字の通用字体,
665,獄,1. 常用漢字の通用字体,
666,骨,1. 常用漢字の通用字体,
667,駒,1. 常用漢字の通用字体,
668,込,1. 常用漢字の通用字体,
669,頃,1. 常用漢字の通用字体,
670,今,1. 常用漢字の通用字体,
671,困,1. 常用漢字の通用字体,
672,昆,1. 常用漢字の通用字体,
673,恨,1. 常用漢字の通用字体,
674,根,1. 常用漢字の通用字体,
675,婚,1. 常用漢字の通用字体,
676,混,1. 常用漢字の通用字体,
677,痕,1. 常用漢字の通用字体,
678,紺,1. 常用漢字の通用字体,
679,魂,1. 常用漢字の通用字体,
680,墾,1. 常用漢字の通用字体,
681,懇,1. 常用漢字の通用字体,
682,左,1. 常用漢字の通用字体,
683,佐,1. 常用漢字の通用字体,
684,沙,1. 常用漢字の通用字体,
685,査,1. 常用漢字の通用字体,
686,砂,1. 常用漢字の通用字体,
687,唆,1. 常用漢字の通用字体,
688,差,1. 常用漢字の通用字体,
689,詐,1. 常用漢字の通用字体,
690,鎖,1. 常用漢字の通用字体,
691,座,1. 常用漢字の通用字体,
692,挫,1. 常用漢字の通用字体,
693,才,1. 常用漢字の通用字体,
694,再,1. 常用漢字の通用字体,
695,災,1. 常用漢字の通用字体,
696,妻,1. 常用漢字の通用字体,
697,采,1. 常用漢字の通用字体,
698,砕,1. 常用漢字の通用字体,碎
699,宰,1. 常用漢字の通用字体,
700,栽,1. 常用漢字の通用字体,
701,彩,1. 常用漢字の通用字体,
702,採,1. 常用漢字の通用字体,
703,済,1. 常用漢字の通用字体,
704,祭,1. 常用漢字の通用字体,
705,斎,1. 常用漢字の通用字体,
706,細,1. 常用漢字の通用字体,
707,菜,1. 常用漢字の通用字体,
708,最,1. 常用漢字の通用字体,
709,裁,1. 常用漢字の通用字体,
710,債,1. 常用漢字の通用字体,
711,催,1. 常用漢字の通用字体,
712,塞,1. 常用漢字の通用字体,
713,歳,1. 常用漢字の通用字体,
714,載,1. 常用漢字の通用字体,
715,際,1. 常用漢字の通用字体,
716,埼,1. 常用漢字の通用字体,
717,在,1. 常用漢字の通用字体,
718,材,1. 常用漢字の通用字体,
719,剤,1. 常用漢字の通用字体,
720,財,1. 常用漢字の通用字体,
721,罪,1. 常用漢字の通用字体,
722,崎,1. 常用漢字の通用字体,
723,作,1. 常用漢字の通用字体,
724,削,1. 常用漢字の通用字体,
725,昨,1. 常用漢字の通用字体,
726,柵,1. 常用漢字の通用字体,
727,索,1. 常用漢字の通用字体,
728,策,1. 常用漢字の通用字体,
729,酢,1. 常用漢字の通用字体,
730,搾,1. 常用漢字の通用字体,
731,錯,1. 常用漢字の通用字体,
732,咲,1. 常用漢字の通用字体,
733,冊,1. 常用漢字の通用字体,
734,札,1. 常用漢字の通用字体,
735,刷,1. 常用漢字の通用字体,
736,刹,1. 常用漢字の通用字体,
737,拶,1. 常用漢字の通用字体,
738,殺,1. 常用漢字の通用字体,
739,察,1. 常用漢字の通用字体,
740,撮,1. 常用漢字の通用字体,
741,擦,1. 常用漢字の通用字体,
742,雑,1. 常用漢字の通用字体,雜
743,皿,1. 常用漢字の通用字体,
744,三,1. 常用漢字の通用字体,
745,山,1. 常用漢字の通用字体,
746,参,1. 常用漢字の通用字体,
747,桟,1. 常用漢字の通用字体,
748,蚕,1. 常用漢字の通用字体,
749,惨,1. 常用漢字の通用字体,
750,産,1. 常用漢字の通用字体,
751,傘,1. 常用漢字の通用字体,
752,散,1. 常用漢字の通用字体,
753,算,1. 常用漢字の通用字体,
754,酸,1. 常用漢字の通用字体,
755,賛,1. 常用漢字の通用字体,
756,残,1. 常用漢字の通用字体,
757,斬,1. 常用漢字の通用字体,
758,暫,1. 常用漢字の通用字体,
759,士,1. 常用漢字の通用字体,
760,子,1. 常用漢字の通用字体,
761,支,1. 常用漢字の通用字体,
762,止,1. 常用漢字の通用字体,
763,氏,1. 常用漢字の通用字体,
764,仕,1. 常用漢字の通用字体,
765,史,1. 常用漢字の通用字体,
766,司,1. 常用漢字の通用字体,
767,四,1. 常用漢字の通用字体,
768,市,1. 常用漢字の通用字体,
769,矢,1. 常用漢字の通用字体,
770,旨,1. 常用漢字の通用字体,
771,死,1. 常用漢字の通用字体,
772,糸,1. 常用漢字の通用字体,
773,至,1. 常用漢字の通用字体,
774,伺,1. 常用漢字の通用字体,
775,志,1. 常用漢字の通用字体,
776,私,1. 常用漢字の通用字体,
777,使,1. 常用漢字の通用字体,
778,刺,1. 常用漢字の通用字体,
779,始,1. 常用漢字の通用字体,
780,姉,1. 常用漢字の通用字体,
781,枝,1. 常用漢字の通用字体,
782,祉,1. 常用漢字の通用字体,祉
783,肢,1. 常用漢字の通用字体,
784,姿,1. 常用漢字の通用字体,
785,思,1. 常用漢字の通用字体,
786,指,1. 常用漢字の通用字体,
787,施,1. 常用漢字の通用字体,
788,師,1. 常用漢字の通用字体,
789,恣,1. 常用漢字の通用字体,
790,紙,1. 常用漢字の通用字体,
791,脂,1. 常用漢字の通用字体,
792,視,1. 常用漢字の通用字体,視
793,紫,1. 常用漢字の通用字体,
794,詞,1. 常用漢字の通用字体,
795,歯,1. 常用漢字の通用字体,
796,嗣,1. 常用漢字の通用字体,
797,試,1. 常用漢字の通用字体,
798,詩,1. 常用漢字の通用字体,
799,資,1. 常用漢字の通用字体,
800,飼,1. 常用漢字の通用字体,
801,誌,1. 常用漢字の通用字体,
802,雌,1. 常用漢字の通用字体,
803,摯,1. 常用漢字の通用字体,
804,賜,1. 常用漢字の通用字体,
805,諮,1. 常用漢字の通用字体,
806,示,1. 常用漢字の通用字体,
807,字,1. 常用漢字の通用字体,
808,寺,1. 常用漢字の通用字体,
809,次,1. 常用漢字の通用字体,
810,耳,1. 常用漢字の通用字体,
811,自,1. 常用漢字の通用字体,
812,似,1. 常用漢字の通用字体,
813,児,1. 常用漢字の通用字体,兒
814,事,1. 常用漢字の通用字体,
815,侍,1. 常用漢字の通用字体,
816,治,1. 常用漢字の通用字体,
817,持,1. 常用漢字の通用字体,
818,時,1. 常用漢字の通用字体,
819,滋,1. 常用漢字の通用字体,
820,慈,1. 常用漢字の通用字体,
821,辞,1. 常用漢字の通用字体,
822,磁,1. 常用漢字の通用字体,
823,餌,1. 常用漢字の通用字体,
824,璽,1. 常用漢字の通用字体,
825,鹿,1. 常用漢字の通用字体,
826,式,1. 常用漢字の通用字体,
827,識,1. 常用漢字の通用字体,
828,軸,1. 常用漢字の通用字体,
829,七,1. 常用漢字の通用字体,
830,𠮟,1. 常用漢字の通用字体,
831,失,1. 常用漢字の通用字体,
832,室,1. 常用漢字の通用字体,
833,疾,1. 常用漢字の通用字体,
834,執,1. 常用漢字の通用字体,
835,湿,1. 常用漢字の通用字体,濕
836,嫉,1. 常用漢字の通用字体,
837,漆,1. 常用漢字の通用字体,
838,質,1. 常用漢字の通用字体,
839,実,1. 常用漢字の通用字体,實
840,芝,1. 常用漢字の通用字体,
841,写,1. 常用漢字の通用字体,
842,社,1. 常用漢字の通用字体,社
843,車,1. 常用漢字の通用字体,
844,舎,1. 常用漢字の通用字体,
845,者,1. 常用漢字の通用字体,者
846,射,1. 常用漢字の通用字体,
847,捨,1. 常用漢字の通用字体,
848,赦,1. 常用漢字の通用字体,
849,斜,1. 常用漢字の通用字体,
850,煮,1. 常用漢字の通用字体,煮
851,遮,1. 常用漢字の通用字体,
852,謝,1. 常用漢字の通用字体,
853,邪,1. 常用漢字の通用字体,
854,蛇,1. 常用漢字の通用字体,
855,尺,1. 常用漢字の通用字体,
856,借,1. 常用漢字の通用字体,
857,酌,1. 常用漢字の通用字体,
858,釈,1. 常用漢字の通用字体,
859,爵,1. 常用漢字の通用字体,
860,若,1. 常用漢字の通用字体,
861,弱,1. 常用漢字の通用字体,
862,寂,1. 常用漢字の通用字体,
863,手,1. 常用漢字の通用字体,
864,主,1. 常用漢字の通用字体,
865,守,1. 常用漢字の通用字体,
866,朱,1. 常用漢字の通用字体,
867,取,1. 常用漢字の通用字体,
868,狩,1. 常用漢字の通用字体,
869,首,1. 常用漢字の通用字体,
870,殊,1. 常用漢字の通用字体,
871,珠,1. 常用漢字の通用字体,
872,酒,1. 常用漢字の通用字体,
873,腫,1. 常用漢字の通用字体,
874,種,1. 常用漢字の通用字体,
875,趣,1. 常用漢字の通用字体,
876,寿,1. 常用漢字の通用字体,壽
877,受,1. 常用漢字の通用字体,
878,呪,1. 常用漢字の通用字体,
879,授,1. 常用漢字の通用字体,
880,需,1. 常用漢字の通用字体,
881,儒,1. 常用漢字の通用字体,
882,樹,1. 常用漢字の通用字体,
883,収,1. 常用漢字の通用字体,收
884,囚,1. 常用漢字の通用字体,
885,州,1. 常用漢字の通用字体,
886,舟,1. 常用漢字の通用字体,
887,秀,1. 常用漢字の通用字体,
888,周,1. 常用漢字の通用字体,
889,宗,1. 常用漢字の通用字体,
890,拾,1. 常用漢字の通用字体,
891,秋,1. 常用漢字の通用字体,
892,臭,1. 常用漢字の通用字体,臭
893,修,1. 常用漢字の通用字体,
894,袖,1. 常用漢字の通用字体,
895,終,1. 常用漢字の通用字体,
896,羞,1. 常用漢字の通用字体,
897,習,1. 常用漢字の通用字体,
898,週,1. 常用漢字の通用字体,
899,就,1. 常用漢字の通用字体,
900,衆,1. 常用漢字の通用字体,
901,集,1. 常用漢字の通用字体,
902,愁,1. 常用漢字の通用字体,
903,酬,1. 常用漢字の通用字体,
904,醜,1. 常用漢字の通用字体,
905,蹴,1. 常用漢字の通用字体,
906,襲,1. 常用漢字の通用字体,
907,十,1. 常用漢字の通用字体,
908,汁,1. 常用漢字の通用字体,
909,充,1. 常用漢字の通用字体,
910,住,1. 常用漢字の通用字体,
911,柔,1. 常用漢字の通用字体,
912,重,1. 常用漢字の通用字体,
913,従,1. 常用漢字の通用字体,從
914,渋,1. 常用漢字の通用字体,澁
915,銃,1. 常用漢字の通用字体,
916,獣,1. 常用漢字の通用字体,獸
917,縦,1. 常用漢字の通用字体,縱
918,叔,1. 常用漢字の通用字体,
919,祝,1. 常用漢字の通用字体,祝
920,宿,1. 常用漢字の通用字体,
921,淑,1. 常用漢字の通用字体,
922,粛,1. 常用漢字の通用字体,
923,縮,1. 常用漢字の通用字体,
924,塾,1. 常用漢字の通用字体,
925,熟,1. 常用漢字の通用字体,
926,出,1. 常用漢字の通用字体,
927,述,1. 常用漢字の通用字体,
928,術,1. 常用漢字の通用字体,
929,俊,1. 常用漢字の通用字体,
930,春,1. 常用漢字の通用字体,
931,瞬,1. 常用漢字の通用字体,
932,旬,1. 常用漢字の通用字体,
933,巡,1. 常用漢字の通用字体,
934,盾,1. 常用漢字の通用字体,
935,准,1. 常用漢字の通用字体,
936,殉,1. 常用漢字の通用字体,
937,純,1. 常用漢字の通用字体,
938,循,1. 常用漢字の通用字体,
939,順,1. 常用漢字の通用字体,
940,準,1. 常用漢字の通用字体,
941,潤,1. 常用漢字の通用字体,
942,遵,1. 常用漢字の通用字体,
943,処,1. 常用漢字の通用字体,
944,初,1. 常用漢字の通用字体,
945,所,1. 常用漢字の通用字体,
946,書,1. 常用漢字の通用字体,
947,庶,1. 常用漢字の通用字体,
948,暑,1. 常用漢字の通用字体,暑
949,署,1. 常用漢字の通用字体,署
950,緒,1. 常用漢字の通用字体,緖
951,諸,1. 常用漢字の通用字体,諸
952,女,1. 常用漢字の通用字体,
953,如,1. 常用漢字の通用字体,
954,助,1. 常用漢字の通用字体,
955,序,1. 常用漢字の通用字体,
956,叙,1. 常用漢字の通用字体,敍
957,徐,1. 常用漢字の通用字体,
958,除,1. 常用漢字の通用字体,
959,小,1. 常用漢字の通用字体,
960,升,1. 常用漢字の通用字体,
961,少,1. 常用漢字の通用字体,
962,召,1. 常用漢字の通用字体,
963,匠,1. 常用漢字の通用字体,
964,床,1. 常用漢字の通用字体,
965,抄,1. 常用漢字の通用字体,
966,肖,1. 常用漢字の通用字体,
967,尚,1. 常用漢字の通用字体,
968,招,1. 常用漢字の通用字体,
969,承,1. 常用漢字の通用字体,
970,昇,1. 常用漢字の通用字体,
971,松,1. 常用漢字の通用字体,
972,沼,1. 常用漢字の通用字体,
973,昭,1. 常用漢字の通用字体,
974,宵,1. 常用漢字の通用字体,
975,将,1. 常用漢字の通用字体,將
976,消,1. 常用漢字の通用字体,
977,症,1. 常用漢字の通用字体,
978,祥,1. 常用漢字の通用字体,祥
979,称,1. 常用漢字の通用字体,
980,笑,1. 常用漢字の通用字体,
981,唱,1. 常用漢字の通用字体,
982,商,1. 常用漢字の通用字体,
983,渉,1. 常用漢字の通用字体,涉
984,章,1. 常用漢字の通用字体,
985,紹,1. 常用漢字の通用字体,
986,訟,1. 常用漢字の通用字体,
987,勝,1. 常用漢字の通用字体,
988,掌,1. 常用漢字の通用字体,
989,晶,1. 常用漢字の通用字体,
990,焼,1. 常用漢字の通用字体,燒
991,焦,1. 常用漢字の通用字体,
992,硝,1. 常用漢字の通用字体,
993,粧,1. 常用漢字の通用字体,
994,詔,1. 常用漢字の通用字体,
995,証,1. 常用漢字の通用字体,
996,象,1. 常用漢字の通用字体,
997,傷,1. 常用漢字の通用字体,
998,奨,1. 常用漢字の通用字体,奬
999,照,1. 常用漢字の通用字体,
1000,詳,1. 常用漢字の通用字体,
1001,彰,1. 常用漢字の通用字体,
1002,障,1. 常用漢字の通用字体,
1003,憧,1. 常用漢字の通用字体,
1004,衝,1. 常用漢字の通用字体,
1005,賞,1. 常用漢字の通用字体,
1006,償,1. 常用漢字の通用字体,
1007,礁,1. 常用漢字の通用字体,
1008,鐘,1. 常用漢字の通用字体,
1009,上,1. 常用漢字の通用字体,
1010,丈,1. 常用漢字の通用字体,
1011,冗,1. 常用漢字の通用字体,
1012,条,1. 常用漢字の通用字体,條
1013,状,1. 常用漢字の通用字体,狀
1014,乗,1. 常用漢字の通用字体,乘
1015,城,1. 常用漢字の通用字体,
1016,浄,1. 常用漢字の通用字体,淨
1017,剰,1. 常用漢字の通用字体,剩
1018,常,1. 常用漢字の通用字体,
1019,情,1. 常用漢字の通用字体,
1020,場,1. 常用漢字の通用字体,
1021,畳,1. 常用漢字の通用字体,疊
1022,蒸,1. 常用漢字の通用字体,
1023,縄,1. 常用漢字の通用字体,
1024,壌,1. 常用漢字の通用字体,
1025,嬢,1. 常用漢字の通用字体,孃
1026,錠,1. 常用漢字の通用字体,
1027,譲,1. 常用漢字の通用字体,讓
1028,醸,1. 常用漢字の通用字体,釀
1029,色,1. 常用漢字の通用字体,
1030,拭,1. 常用漢字の通用字体,
1031,食,1. 常用漢字の通用字体,
1032,植,1. 常用漢字の通用字体,
1033,殖,1. 常用漢字の通用字体,
1034,飾,1. 常用漢字の通用字体,
1035,触,1. 常用漢字の通用字体,
1036,嘱,1. 常用漢字の通用字体,
1037,織,1. 常用漢字の通用字体,
1038,職,1. 常用漢字の通用字体,
1039,辱,1. 常用漢字の通用字体,
1040,尻,1. 常用漢字の通用字体,
1041,心,1. 常用漢字の通用字体,
1042,申,1. 常用漢字の通用字体,
1043,伸,1. 常用漢字の通用字体,
1044,臣,1. 常用漢字の通用字体,
1045,芯,1. 常用漢字の通用字体,
1046,身,1. 常用漢字の通用字体,
1047,辛,1. 常用漢字の通用字体,
1048,侵,1. 常用漢字の通用字体,
1049,信,1. 常用漢字の通用字体,
1050,津,1. 常用漢字の通用字体,
1051,神,1. 常用漢字の通用字体,神
1052,唇,1. 常用漢字の通用字体,
1053,娠,1. 常用漢字の通用字体,
1054,振,1. 常用漢字の通用字体,
1055,浸,1. 常用漢字の通用字体,
1056,真,1. 常用漢字の通用字体,眞
1057,針,1. 常用漢字の通用字体,
1058,深,1. 常用漢字の通用字体,
1059,紳,1. 常用漢字の通用字体,
1060,進,1. 常用漢字の通用字体,
1061,森,1. 常用漢字の通用字体,
1062,診,1. 常用漢字の通用字体,
1063,寝,1. 常用漢字の通用字体,寢
1064,慎,1. 常用漢字の通用字体,愼
1065,新,1. 常用漢字の通用字体,
1066,審,1. 常用漢字の通用字体,
1067,震,1. 常用漢字の通用字体,
1068,薪,1. 常用漢字の通用字体,
1069,親,1. 常用漢字の通用字体,
1070,人,1. 常用漢字の通用字体,
1071,刃,1. 常用漢字の通用字体,
1072,仁,1. 常用漢字の通用字体,
1073,尽,1. 常用漢字の通用字体,盡
1074,迅,1. 常用漢字の通用字体,
1075,甚,1. 常用漢字の通用字体,
1076,陣,1. 常用漢字の通用字体,
1077,尋,1. 常用漢字の通用字体,
1078,腎,1. 常用漢字の通用字体,
1079,須,1. 常用漢字の通用字体,
1080,図,1. 常用漢字の通用字体,
1081,水,1. 常用漢字の通用字体,
1082,吹,1. 常用漢字の通用字体,
1083,垂,1. 常用漢字の通用字体,
1084,炊,1. 常用漢字の通用字体,
1085,帥,1. 常用漢字の通用字体,
1086,粋,1. 常用漢字の通用字体,粹
1087,衰,1. 常用漢字の通用字体,
1088,推,1. 常用漢字の通用字体,
1089,酔,1. 常用漢字の通用字体,醉
1090,遂,1. 常用漢字の通用字体,
1091,睡,1. 常用漢字の通用字体,
1092,穂,1. 常用漢字の通用字体,穗
1093,随,1. 常用漢字の通用字体,
1094,髄,1. 常用漢字の通用字体,
1095,枢,1. 常用漢字の通用字体,
1096,崇,1. 常用漢字の通用字体,
1097,数,1. 常用漢字の通用字体,
1098,据,1. 常用漢字の通用字体,
1099,杉,1. 常用漢字の通用字体,
1100,裾,1. 常用漢字の通用字体,
1101,寸,1. 常用漢字の通用字体,
1102,瀬,1. 常用漢字の通用字体,瀨
1103,是,1. 常用漢字の通用字体,
1104,井,1. 常用漢字の通用字体,
1105,世,1. 常用漢字の通用字体,
1106,正,1. 常用漢字の通用字体,
1107,生,1. 常用漢字の通用字体,
1108,成,1. 常用漢字の通用字体,
1109,西,1. 常用漢字の通用字体,
1110,声,1. 常用漢字の通用字体,
1111,制,1. 常用漢字の通用字体,
1112,姓,1. 常用漢字の通用字体,
1113,征,1. 常用漢字の通用字体,
1114,性,1. 常用漢字の通用字体,
1115,青,1. 常用漢字の通用字体,
1116,斉,1. 常用漢字の通用字体,齊
1117,政,1. 常用漢字の通用字体,
1118,星,1. 常用漢字の通用字体,
1119,牲,1. 常用漢字の通用字体,
1120,省,1. 常用漢字の通用字体,
1121,凄,1. 常用漢字の通用字体,
1122,逝,1. 常用漢字の通用字体,
1123,清,1. 常用漢字の通用字体,
1124,盛,1. 常用漢字の通用字体,
1125,婿,1. 常用漢字の通用字体,
1126,晴,1. 常用漢字の通用字体,
1127,勢,1. 常用漢字の通用字体,
1128,聖,1. 常用漢字の通用字体,
1129,誠,1. 常用漢字の通用字体,
1130,精,1. 常用漢字の通用字体,
1131,製,1. 常用漢字の通用字体,
1132,誓,1. 常用漢字の通用字体,
1133,静,1. 常用漢字の通用字体,靜
1134,請,1. 常用漢字の通用字体,
1135,整,1. 常用漢字の通用字体,
1136,醒,1. 常用漢字の通用字体,
1137,税,1. 常用漢字の通用字体,
1138,夕,1. 常用漢字の通用字体,
1139,斥,1. 常用漢字の通用字体,
1140,石,1. 常用漢字の通用字体,
1141,赤,1. 常用漢字の通用字体,
1142,昔,1. 常用漢字の通用字体,
1143,析,1. 常用漢字の通用字体,
1144,席,1. 常用漢字の通用字体,
1145,脊,1. 常用漢字の通用字体,
1146,隻,1. 常用漢字の通用字体,
1147,惜,1. 常用漢字の通用字体,
1148,戚,1. 常用漢字の通用字体,
1149,責,1. 常用漢字の通用字体,
1150,跡,1. 常用漢字の通用字体,
1151,積,1. 常用漢字の通用字体,
1152,績,1. 常用漢字の通用字体,
1153,籍,1. 常用漢字の通用字体,
1154,切,1. 常用漢字の通用字体,
1155,折,1. 常用漢字の通用字体,
1156,拙,1. 常用漢字の通用字体,
1157,窃,1. 常用漢字の通用字体,
