識別番号,漢字,種類,異体字(表に含む)
1158,接,1. 常用漢字の通用字体,
1159,設,1. 常用漢字の通用字体,
1160,雪,1. 常用漢字の通用字体,
1161,摂,1. 常用漢字の通用字体,攝
1162,節,1. 常用漢字の通用字体,節
1163,説,1. 常用漢字の通用字体,
1164,舌,1. 常用漢字の通用字体,
1165,絶,1. 常用漢字の通用字体,
1166,千,1. 常用漢字の通用字体,
1167,川,1. 常用漢字の通用字体,
1168,仙,1. 常用漢字の通用字体,
1169,占,1. 常用漢字の通用字体,
1170,先,1. 常用漢字の通用字体,
1171,宣,1. 常用漢字の通用字体,
1172,専,1. 常用漢字の通用字体,專
1173,泉,1. 常用漢字の通用字体,
1174,浅,1. 常用漢字の通用字体,
1175,洗,1. 常用漢字の通用字体,
1176,染,1. 常用漢字の通用字体,
1177,扇,1. 常用漢字の通用字体,
1178,栓,1. 常用漢字の通用字体,
1179,旋,1. 常用漢字の通用字体,
1180,船,1. 常用漢字の通用字体,
1181,戦,1. 常用漢字の通用字体,戰
1182,煎,1. 常用漢字の通用字体,
1183,羨,1. 常用漢字の通用字体,
1184,腺,1. 常用漢字の通用字体,
1185,詮,1. 常用漢字の通用字体,
1186,践,1. 常用漢字の通用字体,
1187,箋,1. 常用漢字の通用字体,
1188,銭,1. 常用漢字の通用字体,
1189,潜,1. 常用漢字の通用字体,
1190,線,1. 常用漢字の通用字体,
1191,遷,1. 常用漢字の通用字体,
1192,選,1. 常用漢字の通用字体,
1193,薦,1. 常用漢字の通用字体,
1194,繊,1. 常用漢字の通用字体,纖
1195,鮮,1. 常用漢字の通用字体,
1196,全,1. 常用漢字の通用字体,
1197,前,1. 常用漢字の通用字体,
1198,善,1. 常用漢字の通用字体,
1199,然,1. 常用漢字の通用字体,
1200,禅,1. 常用漢字の通用字体,禪
1201,漸,1. 常用漢字の通用字体,
1202,膳,1. 常用漢字の通用字体,
1203,繕,1. 常用漢字の通用字体,
1204,狙,1. 常用漢字の通用字体,
1205,阻,1. 常用漢字の通用字体,
1206,祖,1. 常用漢字の通用字体,祖
1207,租,1. 常用漢字の通用字体,
1208,素,1. 常用漢字の通用字体,
1209,措,1. 常用漢字の通用字体,
1210,粗,1. 常用漢字の通用字体,
1211,組,1. 常用漢字の通用字体,
1212,疎,1. 常用漢字の通用字体,
1213,訴,1. 常用漢字の通用字体,
1214,塑,1. 常用漢字の通用字体,
1215,遡,1. 常用漢字の通用字体,
1216,礎,1. 常用漢字の通用字体,
1217,双,1. 常用漢字の通用字体,
1218,壮,1. 常用漢字の通用字体,壯
1219,早,1. 常用漢字の通用字体,
1220,争,1. 常用漢字の通用字体,爭
1221,走,1. 常用漢字の通用字体,
1222,奏,1. 常用漢字の通用字体,
1223,相,1. 常用漢字の通用字体,
1224,荘,1. 常用漢字の通用字体,莊
1225,草,1. 常用漢字の通用字体,
1226,送,1. 常用漢字の通用字体,
1227,倉,1. 常用漢字の通用字体,
1228,捜,1. 常用漢字の通用字体,搜
1229,挿,1. 常用漢字の通用字体,
1230,桑,1. 常用漢字の通用字体,
1231,巣,1. 常用漢字の通用字体,巢
1232,掃,1. 常用漢字の通用字体,
1233,曹,1. 常用漢字の通用字体,
1234,曽,1. 常用漢字の通用字体,曾
1235,爽,1. 常用漢字の通用字体,
1236,窓,1. 常用漢字の通用字体,
1237,創,1. 常用漢字の通用字体,
1238,喪,1. 常用漢字の通用字体,
1239,痩,1. 常用漢字の通用字体,瘦
1240,葬,1. 常用漢字の通用字体,
1241,装,1. 常用漢字の通用字体,裝
1242,僧,1. 常用漢字の通用字体,僧
1243,想,1. 常用漢字の通用字体,
1244,層,1. 常用漢字の通用字体,層
1245,総,1. 常用漢字の通用字体,
1246,遭,1. 常用漢字の通用字体,
1247,槽,1. 常用漢字の通用字体,
1248,踪,1. 常用漢字の通用字体,
1249,操,1. 常用漢字の通用字体,
1250,燥,1. 常用漢字の通用字体,
1251,霜,1. 常用漢字の通用字体,
1252,騒,1. 常用漢字の通用字体,騷
1253,藻,1. 常用漢字の通用字体,
1254,造,1. 常用漢字の通用字体,
1255,像,1. 常用漢字の通用字体,
1256,増,1. 常用漢字の通用字体,增
1257,憎,1. 常用漢字の通用字体,憎
1258,蔵,1. 常用漢字の通用字体,藏
1259,贈,1. 常用漢字の通用字体,贈
1260,臓,1. 常用漢字の通用字体,臟
1261,即,1. 常用漢字の通用字体,卽
1262,束,1. 常用漢字の通用字体,
1263,足,1. 常用漢字の通用字体,
1264,促,1. 常用漢字の通用字体,
1265,則,1. 常用漢字の通用字体,
1266,息,1. 常用漢字の通用字体,
1267,捉,1. 常用漢字の通用字体,
1268,速,1. 常用漢字の通用字体,
1269,側,1. 常用漢字の通用字体,
1270,測,1. 常用漢字の通用字体,
1271,俗,1. 常用漢字の通用字体,
1272,族,1. 常用漢字の通用字体,
1273,属,1. 常用漢字の通用字体,
1274,賊,1. 常用漢字の通用字体,
1275,続,1. 常用漢字の通用字体,
1276,卒,1. 常用漢字の通用字体,
1277,率,1. 常用漢字の通用字体,
1278,存,1. 常用漢字の通用字体,
1279,村,1. 常用漢字の通用字体,
1280,孫,1. 常用漢字の通用字体,
1281,尊,1. 常用漢字の通用字体,
1282,損,1. 常用漢字の通用字体,
1283,遜,1. 常用漢字の通用字体,
1284,他,1. 常用漢字の通用字体,
1285,多,1. 常用漢字の通用字体,
1286,汰,1. 常用漢字の通用字体,
1287,打,1. 常用漢字の通用字体,
1288,妥,1. 常用漢字の通用字体,
1289,唾,1. 常用漢字の通用字体,
1290,堕,1. 常用漢字の通用字体,
1291,惰,1. 常用漢字の通用字体,
1292,駄,1. 常用漢字の通用字体,
1293,太,1. 常用漢字の通用字体,
1294,対,1. 常用漢字の通用字体,
1295,体,1. 常用漢字の通用字体,
1296,耐,1. 常用漢字の通用字体,
1297,待,1. 常用漢字の通用字体,
1298,怠,1. 常用漢字の通用字体,
1299,胎,1. 常用漢字の通用字体,
1300,退,1. 常用漢字の通用字体,
1301,帯,1. 常用漢字の通用字体,帶
1302,泰,1. 常用漢字の通用字体,
1303,堆,1. 常用漢字の通用字体,
1304,袋,1. 常用漢字の通用字体,
1305,逮,1. 常用漢字の通用字体,
1306,替,1. 常用漢字の通用字体,
1307,貸,1. 常用漢字の通用字体,
1308,隊,1. 常用漢字の通用字体,
1309,滞,1. 常用漢字の通用字体,滯
1310,態,1. 常用漢字の通用字体,
1311,戴,1. 常用漢字の通用字体,
1312,大,1. 常用漢字の通用字体,
1313,代,1. 常用漢字の通用字体,
1314,台,1. 常用漢字の通用字体,
1315,第,1. 常用漢字の通用字体,
1316,題,1. 常用漢字の通用字体,
1317,滝,1. 常用漢字の通用字体,瀧
1318,宅,1. 常用漢字の通用字体,
1319,択,1. 常用漢字の通用字体,
1320,沢,1. 常用漢字の通用字体,
1321,卓,1. 常用漢字の通用字体,
1322,拓,1. 常用漢字の通用字体,
1323,託,1. 常用漢字の通用字体,
1324,濯,1. 常用漢字の通用字体,
1325,諾,1. 常用漢字の通用字体,
1326,濁,1. 常用漢字の通用字体,
1327,但,1. 常用漢字の通用字体,
1328,達,1. 常用漢字の通用字体,
1329,脱,1. 常用漢字の通用字体,
1330,奪,1. 常用漢字の通用字体,
1331,棚,1. 常用漢字の通用字体,
1332,誰,1. 常用漢字の通用字体,
1333,丹,1. 常用漢字の通用字体,
1334,旦,1. 常用漢字の通用字体,
1335,担,1. 常用漢字の通用字体,
1336,単,1. 常用漢字の通用字体,單
1337,炭,1. 常用漢字の通用字体,
1338,胆,1. 常用漢字の通用字体,
1339,探,1. 常用漢字の通用字体,
1340,淡,1. 常用漢字の通用字体,
1341,短,1. 常用漢字の通用字体,
1342,嘆,1. 常用漢字の通用字体,嘆
1343,端,1. 常用漢字の通用字体,
1344,綻,1. 常用漢字の通用字体,
1345,誕,1. 常用漢字の通用字体,
1346,鍛,1. 常用漢字の通用字体,
1347,団,1. 常用漢字の通用字体,團
1348,男,1. 常用漢字の通用字体,
1349,段,1. 常用漢字の通用字体,
1350,断,1. 常用漢字の通用字体,
1351,弾,1. 常用漢字の通用字体,彈
1352,暖,1. 常用漢字の通用字体,
1353,談,1. 常用漢字の通用字体,
1354,壇,1. 常用漢字の通用字体,
1355,地,1. 常用漢字の通用字体,
1356,池,1. 常用漢字の通用字体,
1357,知,1. 常用漢字の通用字体,
1358,値,1. 常用漢字の通用字体,
1359,恥,1. 常用漢字の通用字体,
1360,致,1. 常用漢字の通用字体,
1361,遅,1. 常用漢字の通用字体,
1362,痴,1. 常用漢字の通用字体,
1363,稚,1. 常用漢字の通用字体,
1364,置,1. 常用漢字の通用字体,
1365,緻,1. 常用漢字の通用字体,
1366,竹,1. 常用漢字の通用字体,
1367,畜,1. 常用漢字の通用字体,
1368,逐,1. 常用漢字の通用字体,
1369,蓄,1. 常用漢字の通用字体,
1370,築,1. 常用漢字の通用字体,
1371,秩,1. 常用漢字の通用字体,
1372,窒,1. 常用漢字の通用字体,
1373,茶,1. 常用漢字の通用字体,
1374,着,1. 常用漢字の通用字体,
1375,嫡,1. 常用漢字の通用字体,
1376,中,1. 常用漢字の通用字体,
1377,仲,1. 常用漢字の通用字体,
1378,虫,1. 常用漢字の通用字体,
1379,沖,1. 常用漢字の通用字体,
1380,宙,1. 常用漢字の通用字体,
1381,忠,1. 常用漢字の通用字体,
1382,抽,1. 常用漢字の通用字体,
1383,注,1. 常用漢字の通用字体,
1384,昼,1. 常用漢字の通用字体,晝
1385,柱,1. 常用漢字の通用字体,
1386,衷,1. 常用漢字の通用字体,
1387,酎,1. 常用漢字の通用字体,
1388,鋳,1. 常用漢字の通用字体,鑄
1389,駐,1. 常用漢字の通用字体,
1390,著,1. 常用漢字の通用字体,著
1391,貯,1. 常用漢字の通用字体,
1392,丁,1. 常用漢字の通用字体,
1393,弔,1. 常用漢字の通用字体,
1394,庁,1. 常用漢字の通用字体,廳
1395,兆,1. 常用漢字の通用字体,
1396,町,1. 常用漢字の通用字体,
1397,長,1. 常用漢字の通用字体,
1398,挑,1. 常用漢字の通用字体,
1399,帳,1. 常用漢字の通用字体,
1400,張,1. 常用漢字の通用字体,
1401,彫,1. 常用漢字の通用字体,
1402,眺,1. 常用漢字の通用字体,
1403,釣,1. 常用漢字の通用字体,
1404,頂,1. 常用漢字の通用字体,
1405,鳥,1. 常用漢字の通用字体,
1406,朝,1. 常用漢字の通用字体,
1407,貼,1. 常用漢字の通用字体,
1408,超,1. 常用漢字の通用字体,
1409,腸,1. 常用漢字の通用字体,
1410,跳,1. 常用漢字の通用字体,
1411,徴,1. 常用漢字の通用字体,徵
1412,嘲,1. 常用漢字の通用字体,
1413,潮,1. 常用漢字の通用字体,
1414,澄,1. 常用漢字の通用字体,
1415,調,1. 常用漢字の通用字体,
1416,聴,1. 常用漢字の通用字体,聽
1417,懲,1. 常用漢字の通用字体,懲
1418,直,1. 常用漢字の通用字体,
1419,勅,1. 常用漢字の通用字体,
1420,捗,1. 常用漢字の通用字体,
1421,沈,1. 常用漢字の通用字体,
1422,珍,1. 常用漢字の通用字体,
1423,朕,1. 常用漢字の通用字体,
1424,陳,1. 常用漢字の通用字体,
1425,賃,1. 常用漢字の通用字体,
1426,鎮,1. 常用漢字の通用字体,鎭
1427,追,1. 常用漢字の通用字体,
1428,椎,1. 常用漢字の通用字体,
1429,墜,1. 常用漢字の通用字体,
1430,通,1. 常用漢字の通用字体,
1431,痛,1. 常用漢字の通用字体,
1432,塚,1. 常用漢字の通用字体,
1433,漬,1. 常用漢字の通用字体,
1434,坪,1. 常用漢字の通用字体,
1435,爪,1. 常用漢字の通用字体,
1436,鶴,1. 常用漢字の通用字体,
1437,低,1. 常用漢字の通用字体,
1438,呈,1. 常用漢字の通用字体,
1439,廷,1. 常用漢字の通用字体,
1440,弟,1. 常用漢字の通用字体,
1441,定,1. 常用漢字の通用字体,
1442,底,1. 常用漢字の通用字体,
1443,抵,1. 常用漢字の通用字体,
1444,邸,1. 常用漢字の通用字体,
1445,亭,1. 常用漢字の通用字体,
1446,貞,1. 常用漢字の通用字体,
1447,帝,1. 常用漢字の通用字体,
1448,訂,1. 常用漢字の通用字体,
1449,庭,1. 常用漢字の通用字体,
1450,逓,1. 常用漢字の通用字体,
1451,停,1. 常用漢字の通用字体,
1452,偵,1. 常用漢字の通用字体,
1453,堤,1. 常用漢字の通用字体,
1454,提,1. 常用漢字の通用字体,
1455,程,1. 常用漢字の通用字体,
1456,艇,1. 常用漢字の通用字体,
1457,締,1. 常用漢字の通用字体,
1458,諦,1. 常用漢字の通用字体,
1459,泥,1. 常用漢字の通用字体,
1460,的,1. 常用漢字の通用字体,
1461,笛,1. 常用漢字の通用字体,
1462,摘,1. 常用漢字の通用字体,
1463,滴,1. 常用漢字の通用字体,
1464,適,1. 常用漢字の通用字体,
1465,敵,1. 常用漢字の通用字体,
1466,溺,1. 常用漢字の通用字体,
1467,迭,1. 常用漢字の通用字体,
1468,哲,1. 常用漢字の通用字体,
1469,鉄,1. 常用漢字の通用字体,
1470,徹,1. 常用漢字の通用字体,
1471,撤,1. 常用漢字の通用字体,
1472,天,1. 常用漢字の通用字体,
1473,典,1. 常用漢字の通用字体,
1474,店,1. 常用漢字の通用字体,
1475,点,1. 常用漢字の通用字体,
1476,展,1. 常用漢字の通用字体,
1477,添,1. 常用漢字の通用字体,
1478,転,1. 常用漢字の通用字体,轉
1479,塡,1. 常用漢字の通用字体,
1480,田,1. 常用漢字の通用字体,
1481,伝,1. 常用漢字の通用字体,傳
1482,殿,1. 常用漢字の通用字体,
1483,電,1. 常用漢字の通用字体,
1484,斗,1. 常用漢字の通用字体,
1485,吐,1. 常用漢字の通用字体,
1486,妬,1. 常用漢字の通用字体,
1487,徒,1. 常用漢字の通用字体,
1488,途,1. 常用漢字の通用字体,
1489,都,1. 常用漢字の通用字体,都
1490,渡,1. 常用漢字の通用字体,
1491,塗,1. 常用漢字の通用字体,
1492,賭,1. 常用漢字の通用字体,
1493,土,1. 常用漢字の通用字体,
1494,奴,1. 常用漢字の通用字体,
1495,努,1. 常用漢字の通用字体,
1496,度,1. 常用漢字の通用字体,
1497,怒,1. 常用漢字の通用字体,
1498,刀,1. 常用漢字の通用字体,
1499,冬,1. 常用漢字の通用字体,
1500,灯,1. 常用漢字の通用字体,燈
1501,当,1. 常用漢字の通用字体,
1502,投,1. 常用漢字の通用字体,
1503,豆,1. 常用漢字の通用字体,
1504,東,1. 常用漢字の通用字体,
1505,到,1. 常用漢字の通用字体,
1506,逃,1. 常用漢字の通用字体,
1507,倒,1. 常用漢字の通用字体,
1508,凍,1. 常用漢字の通用字体,
1509,唐,1. 常用漢字の通用字体,
1510,島,1. 常用漢字の通用字体,嶋
1511,桃,1. 常用漢字の通用字体,
1512,討,1. 常用漢字の通用字体,
1513,透,1. 常用漢字の通用字体,
1514,党,1. 常用漢字の通用字体,
1515,悼,1. 常用漢字の通用字体,
1516,盗,1. 常用漢字の通用字体,盜
1517,陶,1. 常用漢字の通用字体,
1518,塔,1. 常用漢字の通用字体,
1519,搭,1. 常用漢字の通用字体,
1520,棟,1. 常用漢字の通用字体,
1521,湯,1. 常用漢字の通用字体,
1522,痘,1. 常用漢字の通用字体,
1523,登,1. 常用漢字の通用字体,
1524,答,1. 常用漢字の通用字体,
1525,等,1. 常用漢字の通用字体,
1526,筒,1. 常用漢字の通用字体,
1527,統,1. 常用漢字の通用字体,
1528,稲,1. 常用漢字の通用字体,稻
1529,踏,1. 常用漢字の通用字体,
1530,糖,1. 常用漢字の通用字体,
1531,頭,1. 常用漢字の通用字体,
1532,謄,1. 常用漢字の通用字体,
1533,藤,1. 常用漢字の通用字体,
1534,闘,1. 常用漢字の通用字体,
1535,騰,1. 常用漢字の通用字体,
1536,同,1. 常用漢字の通用字体,
1537,洞,1. 常用漢字の通用字体,
1538,胴,1. 常用漢字の通用字体,
1539,動,1. 常用漢字の通用字体,
1540,堂,1. 常用漢字の通用字体,
1541,童,1. 常用漢字の通用字体,
1542,道,1. 常用漢字の通用字体,
1543,働,1. 常用漢字の通用字体,
1544,銅,1. 常用漢字の通用字体,
1545,導,1. 常用漢字の通用字体,
1546,瞳,1. 常用漢字の通用字体,
1547,峠,1. 常用漢字の通用字体,
1548,匿,1. 常用漢字の通用字体,
1549,特,1. 常用漢字の通用字体,
1550,得,1. 常用漢字の通用字体,
1551,督,1. 常用漢字の通用字体,
1552,徳,1. 常用漢字の通用字体,德
1553,篤,1. 常用漢字の通用字体,
1554,毒,1. 常用漢字の通用字体,
1555,独,1. 常用漢字の通用字体,
1556,読,1. 常用漢字の通用字体,
1557,栃,1. 常用漢字の通用字体,
1558,凸,1. 常用漢字の通用字体,
1559,突,1. 常用漢字の通用字体,突
1560,届,1. 常用漢字の通用字体,
1561,屯,1. 常用漢字の通用字体,
1562,豚,1. 常用漢字の通用字体,
1563,頓,1. 常用漢字の通用字体,
1564,貪,1. 常用漢字の通用字体,
1565,鈍,1. 常用漢字の通用字体,
1566,曇,1. 常用漢字の通用字体,
1567,丼,1. 常用漢字の通用字体,
1568,那,1. 常用漢字の通用字体,
1569,奈,1. 常用漢字の通用字体,
1570,内,1. 常用漢字の通用字体,
1571,梨,1. 常用漢字の通用字体,
1572,謎,1. 常用漢字の通用字体,
1573,鍋,1. 常用漢字の通用字体,
1574,南,1. 常用漢字の通用字体,
1575,軟,1. 常用漢字の通用字体,
1576,難,1. 常用漢字の通用字体,難
1577,二,1. 常用漢字の通用字体,
1578,尼,1. 常用漢字の通用字体,
1579,弐,1. 常用漢字の通用字体,
1580,匂,1. 常用漢字の通用字体,
1581,肉,1. 常用漢字の通用字体,
1582,虹,1. 常用漢字の通用字体,
1583,日,1. 常用漢字の通用字体,
1584,入,1. 常用漢字の通用字体,
1585,乳,1. 常用漢字の通用字体,
1586,尿,1. 常用漢字の通用字体,
1587,任,1. 常用漢字の通用字体,
1588,妊,1. 常用漢字の通用字体,
1589,忍,1. 常用漢字の通用字体,
1590,認,1. 常用漢字の通用字体,
1591,寧,1. 常用漢字の通用字体,
1592,熱,1. 常用漢字の通用字体,
1593,年,1. 常用漢字の通用字体,
1594,念,1. 常用漢字の通用字体,
1595,捻,1. 常用漢字の通用字体,
1596,粘,1. 常用漢字の通用字体,
1597,燃,1. 常用漢字の通用字体,
1598,悩,1. 常用漢字の通用字体,
1599,納,1. 常用漢字の通用字体,
1600,能,1. 常用漢字の通用字体,
1601,脳,1. 常用漢字の通用字体,
1602,農,1. 常用漢字の通用字体,
1603,濃,1. 常用漢字の通用字体,
1604,把,1. 常用漢字の通用字体,
1605,波,1. 常用漢字の通用字体,
1606,派,1. 常用漢字の通用字体,
1607,破,1. 常用漢字の通用字体,
1608,覇,1. 常用漢字の通用字体,
1609,馬,1. 常用漢字の通用字体,
1610,婆,1. 常用漢字の通用字体,
1611,罵,1. 常用漢字の通用字体,
1612,拝,1. 常用漢字の通用字体,拜
1613,杯,1. 常用漢字の通用字体,盃
1614,背,1. 常用漢字の通用字体,
1615,肺,1. 常用漢字の通用字体,
1616,俳,1. 常用漢字の通用字体,
1617,配,1. 常用漢字の通用字体,
1618,排,1. 常用漢字の通用字体,
1619,敗,1. 常用漢字の通用字体,
1620,廃,1. 常用漢字の通用字体,
1621,輩,1. 常用漢字の通用字体,
1622,売,1. 常用漢字の通用字体,賣
1623,倍,1. 常用漢字の通用字体,
1624,梅,1. 常用漢字の通用字体,梅
1625,培,1. 常用漢字の通用字体,
1626,陪,1. 常用漢字の通用字体,
1627,媒,1. 常用漢字の通用字体,
1628,買,1. 常用漢字の通用字体,
1629,賠,1. 常用漢字の通用字体,
1630,白,1. 常用漢字の通用字体,
1631,伯,1. 常用漢字の通用字体,
1632,拍,1. 常用漢字の通用字体,
1633,泊,1. 常用漢字の通用字体,
1634,迫,1. 常用漢字の通用字体,
1635,剝,1. 常用漢字の通用字体,
1636,舶,1. 常用漢字の通用字体,
1637,博,1. 常用漢字の通用字体,
1638,薄,1. 常用漢字の通用字体,
1639,麦,1. 常用漢字の通用字体,
1640,漠,1. 常用漢字の通用字体,
1641,縛,1. 常用漢字の通用字体,
1642,爆,1. 常用漢字の通用字体,
1643,箱,1. 常用漢字の通用字体,
1644,箸,1. 常用漢字の通用字体,
1645,畑,1. 常用漢字の通用字体,
1646,肌,1. 常用漢字の通用字体,
1647,八,1. 常用漢字の通用字体,
1648,鉢,1. 常用漢字の通用字体,
1649,発,1. 常用漢字の通用字体,
1650,髪,1. 常用漢字の通用字体,髮
1651,伐,1. 常用漢字の通用字体,
1652,抜,1. 常用漢字の通用字体,拔
1653,罰,1. 常用漢字の通用字体,
1654,閥,1. 常用漢字の通用字体,
1655,反,1. 常用漢字の通用字体,
1656,半,1. 常用漢字の通用字体,
1657,氾,1. 常用漢字の通用字体,
1658,犯,1. 常用漢字の通用字体,
1659,帆,1. 常用漢字の通用字体,
1660,汎,1. 常用漢字の通用字体,
1661,伴,1. 常用漢字の通用字体,
1662,判,1. 常用漢字の通用字体,
1663,坂,1. 常用漢字の通用字体,
1664,阪,1. 常用漢字の通用字体,
1665,板,1. 常用漢字の通用字体,
1666,版,1. 常用漢字の通用字体,
1667,班,1. 常用漢字の通用字体,
1668,畔,1. 常用漢字の通用字体,
1669,般,1. 常用漢字の通用字体,
1670,販,1. 常用漢字の通用字体,
1671,斑,1. 常用漢字の通用字体,
1672,飯,1. 常用漢字の通用字体,
1673,搬,1. 常用漢字の通用字体,
1674,煩,1. 常用漢字の通用字体,
1675,頒,1. 常用漢字の通用字体,
1676,範,1. 常用漢字の通用字体,
1677,繁,1. 常用漢字の通用字体,繁
1678,藩,1. 常用漢字の通用字体,
1679,晩,1. 常用漢字の通用字体,晚
1680,番,1. 常用漢字の通用字体,
1681,蛮,1. 常用漢字の通用字体,
1682,盤,1. 常用漢字の通用字体,
1683,比,1. 常用漢字の通用字体,
1684,皮,1. 常用漢字の通用字体,
1685,妃,1. 常用漢字の通用字体,
1686,否,1. 常用漢字の通用字体,
1687,批,1. 常用漢字の通用字体,
1688,彼,1. 常用漢字の通用字体,
1689,披,1. 常用漢字の通用字体,
1690,肥,1. 常用漢字の通用字体,
1691,非,1. 常用漢字の通用字体,
1692,卑,1. 常用漢字の通用字体,卑
1693,飛,1. 常用漢字の通用字体,
1694,疲,1. 常用漢字の通用字体,
1695,秘,1. 常用漢字の通用字体,祕
1696,被,1. 常用漢字の通用字体,
1697,悲,1. 常用漢字の通用字体,
1698,扉,1. 常用漢字の通用字体,
1699,費,1. 常用漢字の通用字体,
1700,碑,1. 常用漢字の通用字体,碑
1701,罷,1. 常用漢字の通用字体,
1702,避,1. 常用漢字の通用字体,
1703,尾,1. 常用漢字の通用字体,
1704,眉,1. 常用漢字の通用字体,
1705,美,1. 常用漢字の通用字体,
1706,備,1. 常用漢字の通用字体,
1707,微,1. 常用漢字の通用字体,
1708,鼻,1. 常用漢字の通用字体,
1709,膝,1. 常用漢字の通用字体,
1710,肘,1. 常用漢字の通用字体,
1711,匹,1. 常用漢字の通用字体,
