識別番号,漢字,種類,異体字(表に含む)
1712,必,1. 常用漢字の通用字体,
1713,泌,1. 常用漢字の通用字体,
1714,筆,1. 常用漢字の通用字体,
1715,姫,1. 常用漢字の通用字体,
1716,百,1. 常用漢字の通用字体,
1717,氷,1. 常用漢字の通用字体,
1718,表,1. 常用漢字の通用字体,
1719,俵,1. 常用漢字の通用字体,
1720,票,1. 常用漢字の通用字体,
1721,評,1. 常用漢字の通用字体,
1722,漂,1. 常用漢字の通用字体,
1723,標,1. 常用漢字の通用字体,
1724,苗,1. 常用漢字の通用字体,
1725,秒,1. 常用漢字の通用字体,
1726,病,1. 常用漢字の通用字体,
1727,描,1. 常用漢字の通用字体,
1728,猫,1. 常用漢字の通用字体,
1729,品,1. 常用漢字の通用字体,
1730,浜,1. 常用漢字の通用字体,
1731,貧,1. 常用漢字の通用字体,
1732,賓,1. 常用漢字の通用字体,賓
1733,頻,1. 常用漢字の通用字体,
1734,敏,1. 常用漢字の通用字体,敏
1735,瓶,1. 常用漢字の通用字体,
1736,不,1. 常用漢字の通用字体,
1737,夫,1. 常用漢字の通用字体,
1738,父,1. 常用漢字の通用字体,
1739,付,1. 常用漢字の通用字体,
1740,布,1. 常用漢字の通用字体,
1741,扶,1. 常用漢字の通用字体,
1742,府,1. 常用漢字の通用字体,
1743,怖,1. 常用漢字の通用字体,
1744,阜,1. 常用漢字の通用字体,
1745,附,1. 常用漢字の通用字体,
1746,訃,1. 常用漢字の通用字体,
1747,負,1. 常用漢字の通用字体,
1748,赴,1. 常用漢字の通用字体,
1749,浮,1. 常用漢字の通用字体,
1750,婦,1. 常用漢字の通用字体,
1751,符,1. 常用漢字の通用字体,
1752,富,1. 常用漢字の通用字体,冨
1753,普,1. 常用漢字の通用字体,
1754,腐,1. 常用漢字の通用字体,
1755,敷,1. 常用漢字の通用字体,
1756,膚,1. 常用漢字の通用字体,
1757,賦,1. 常用漢字の通用字体,
1758,譜,1. 常用漢字の通用字体,
1759,侮,1. 常用漢字の通用字体,侮
1760,武,1. 常用漢字の通用字体,
1761,部,1. 常用漢字の通用字体,
1762,舞,1. 常用漢字の通用字体,
1763,封,1. 常用漢字の通用字体,
1764,風,1. 常用漢字の通用字体,
1765,伏,1. 常用漢字の通用字体,
1766,服,1. 常用漢字の通用字体,
1767,副,1. 常用漢字の通用字体,
1768,幅,1. 常用漢字の通用字体,
1769,復,1. 常用漢字の通用字体,
1770,福,1. 常用漢字の通用字体,福
1771,腹,1. 常用漢字の通用字体,
1772,複,1. 常用漢字の通用字体,
1773,覆,1. 常用漢字の通用字体,
1774,払,1. 常用漢字の通用字体,拂
1775,沸,1. 常用漢字の通用字体,
1776,仏,1. 常用漢字の通用字体,佛
1777,物,1. 常用漢字の通用字体,
1778,粉,1. 常用漢字の通用字体,
1779,紛,1. 常用漢字の通用字体,
1780,雰,1. 常用漢字の通用字体,
1781,噴,1. 常用漢字の通用字体,
1782,墳,1. 常用漢字の通用字体,
1783,憤,1. 常用漢字の通用字体,
1784,奮,1. 常用漢字の通用字体,
1785,分,1. 常用漢字の通用字体,
1786,文,1. 常用漢字の通用字体,
1787,聞,1. 常用漢字の通用字体,
1788,丙,1. 常用漢字の通用字体,
1789,平,1. 常用漢字の通用字体,
1790,兵,1. 常用漢字の通用字体,
1791,併,1. 常用漢字の通用字体,
1792,並,1. 常用漢字の通用字体,
1793,柄,1. 常用漢字の通用字体,
1794,陛,1. 常用漢字の通用字体,
1795,閉,1. 常用漢字の通用字体,
1796,塀,1. 常用漢字の通用字体,
1797,幣,1. 常用漢字の通用字体,
1798,弊,1. 常用漢字の通用字体,
1799,蔽,1. 常用漢字の通用字体,
1800,餅,1. 常用漢字の通用字体,
1801,米,1. 常用漢字の通用字体,
1802,壁,1. 常用漢字の通用字体,
1803,璧,1. 常用漢字の通用字体,
1804,癖,1. 常用漢字の通用字体,
1805,別,1. 常用漢字の通用字体,
1806,蔑,1. 常用漢字の通用字体,
1807,片,1. 常用漢字の通用字体,
1808,辺,1. 常用漢字の通用字体,
1809,返,1. 常用漢字の通用字体,
1810,変,1. 常用漢字の通用字体,
1811,偏,1. 常用漢字の通用字体,
1812,遍,1. 常用漢字の通用字体,
1813,編,1. 常用漢字の通用字体,
1814,弁,1. 常用漢字の通用字体,
1815,便,1. 常用漢字の通用字体,
1816,勉,1. 常用漢字の通用字体,勉
1817,歩,1. 常用漢字の通用字体,步
1818,保,1. 常用漢字の通用字体,
1819,哺,1. 常用漢字の通用字体,
1820,捕,1. 常用漢字の通用字体,
1821,補,1. 常用漢字の通用字体,
1822,舗,1. 常用漢字の通用字体,
1823,母,1. 常用漢字の通用字体,
1824,募,1. 常用漢字の通用字体,
1825,墓,1. 常用漢字の通用字体,
1826,慕,1. 常用漢字の通用字体,
1827,暮,1. 常用漢字の通用字体,
1828,簿,1. 常用漢字の通用字体,
1829,方,1. 常用漢字の通用字体,
1830,包,1. 常用漢字の通用字体,
1831,芳,1. 常用漢字の通用字体,
1832,邦,1. 常用漢字の通用字体,
1833,奉,1. 常用漢字の通用字体,
1834,宝,1. 常用漢字の通用字体,
1835,抱,1. 常用漢字の通用字体,
1836,放,1. 常用漢字の通用字体,
1837,法,1. 常用漢字の通用字体,
1838,泡,1. 常用漢字の通用字体,
1839,胞,1. 常用漢字の通用字体,
1840,俸,1. 常用漢字の通用字体,
1841,倣,1. 常用漢字の通用字体,
1842,峰,1. 常用漢字の通用字体,峯
1843,砲,1. 常用漢字の通用字体,
1844,崩,1. 常用漢字の通用字体,
1845,訪,1. 常用漢字の通用字体,
1846,報,1. 常用漢字の通用字体,
1847,蜂,1. 常用漢字の通用字体,
1848,豊,1. 常用漢字の通用字体,
1849,飽,1. 常用漢字の通用字体,
1850,褒,1. 常用漢字の通用字体,
1851,縫,1. 常用漢字の通用字体,
1852,亡,1. 常用漢字の通用字体,
1853,乏,1. 常用漢字の通用字体,
1854,忙,1. 常用漢字の通用字体,
1855,坊,1. 常用漢字の通用字体,
1856,妨,1. 常用漢字の通用字体,
1857,忘,1. 常用漢字の通用字体,
1858,防,1. 常用漢字の通用字体,
1859,房,1. 常用漢字の通用字体,
1860,肪,1. 常用漢字の通用字体,
1861,某,1. 常用漢字の通用字体,
1862,冒,1. 常用漢字の通用字体,
1863,剖,1. 常用漢字の通用字体,
1864,紡,1. 常用漢字の通用字体,
1865,望,1. 常用漢字の通用字体,
1866,傍,1. 常用漢字の通用字体,
1867,帽,1. 常用漢字の通用字体,
1868,棒,1. 常用漢字の通用字体,
1869,貿,1. 常用漢字の通用字体,
1870,貌,1. 常用漢字の通用字体,
1871,暴,1. 常用漢字の通用字体,
1872,膨,1. 常用漢字の通用字体,
1873,謀,1. 常用漢字の通用字体,
1874,頰,1. 常用漢字の通用字体,
1875,北,1. 常用漢字の通用字体,
1876,木,1. 常用漢字の通用字体,
1877,朴,1. 常用漢字の通用字体,
1878,牧,1. 常用漢字の通用字体,
1879,睦,1. 常用漢字の通用字体,
1880,僕,1. 常用漢字の通用字体,
1881,墨,1. 常用漢字の通用字体,墨
1882,撲,1. 常用漢字の通用字体,
1883,没,1. 常用漢字の通用字体,
1884,勃,1. 常用漢字の通用字体,
1885,堀,1. 常用漢字の通用字体,
1886,本,1. 常用漢字の通用字体,
1887,奔,1. 常用漢字の通用字体,
1888,翻,1. 常用漢字の通用字体,飜
1889,凡,1. 常用漢字の通用字体,
1890,盆,1. 常用漢字の通用字体,
1891,麻,1. 常用漢字の通用字体,
1892,摩,1. 常用漢字の通用字体,
1893,磨,1. 常用漢字の通用字体,
1894,魔,1. 常用漢字の通用字体,
1895,毎,1. 常用漢字の通用字体,每
1896,妹,1. 常用漢字の通用字体,
1897,枚,1. 常用漢字の通用字体,
1898,昧,1. 常用漢字の通用字体,
1899,埋,1. 常用漢字の通用字体,
1900,幕,1. 常用漢字の通用字体,
1901,膜,1. 常用漢字の通用字体,
1902,枕,1. 常用漢字の通用字体,
1903,又,1. 常用漢字の通用字体,
1904,末,1. 常用漢字の通用字体,
1905,抹,1. 常用漢字の通用字体,
1906,万,1. 常用漢字の通用字体,萬
1907,満,1. 常用漢字の通用字体,
1908,慢,1. 常用漢字の通用字体,
1909,漫,1. 常用漢字の通用字体,
1910,未,1. 常用漢字の通用字体,
1911,味,1. 常用漢字の通用字体,
1912,魅,1. 常用漢字の通用字体,
1913,岬,1. 常用漢字の通用字体,
1914,密,1. 常用漢字の通用字体,
1915,蜜,1. 常用漢字の通用字体,
1916,脈,1. 常用漢字の通用字体,
1917,妙,1. 常用漢字の通用字体,
1918,民,1. 常用漢字の通用字体,
1919,眠,1. 常用漢字の通用字体,
1920,矛,1. 常用漢字の通用字体,
1921,務,1. 常用漢字の通用字体,
1922,無,1. 常用漢字の通用字体,
1923,夢,1. 常用漢字の通用字体,
1924,霧,1. 常用漢字の通用字体,
1925,娘,1. 常用漢字の通用字体,
1926,名,1. 常用漢字の通用字体,
1927,命,1. 常用漢字の通用字体,
1928,明,1. 常用漢字の通用字体,
1929,迷,1. 常用漢字の通用字体,
1930,冥,1. 常用漢字の通用字体,
1931,盟,1. 常用漢字の通用字体,
1932,銘,1. 常用漢字の通用字体,
1933,鳴,1. 常用漢字の通用字体,
1934,滅,1. 常用漢字の通用字体,
1935,免,1. 常用漢字の通用字体,
1936,面,1. 常用漢字の通用字体,
1937,綿,1. 常用漢字の通用字体,
1938,麺,1. 常用漢字の通用字体,
1939,茂,1. 常用漢字の通用字体,
1940,模,1. 常用漢字の通用字体,
1941,毛,1. 常用漢字の通用字体,
1942,妄,1. 常用漢字の通用字体,
1943,盲,1. 常用漢字の通用字体,
1944,耗,1. 常用漢字の通用字体,
1945,猛,1. 常用漢字の通用字体,
1946,網,1. 常用漢字の通用字体,
1947,目,1. 常用漢字の通用字体,
1948,黙,1. 常用漢字の通用字体,默
1949,門,1. 常用漢字の通用字体,
1950,紋,1. 常用漢字の通用字体,
1951,問,1. 常用漢字の通用字体,
1952,冶,1. 常用漢字の通用字体,
1953,夜,1. 常用漢字の通用字体,
1954,野,1. 常用漢字の通用字体,埜
1955,弥,1. 常用漢字の通用字体,彌
1956,厄,1. 常用漢字の通用字体,
1957,役,1. 常用漢字の通用字体,
1958,約,1. 常用漢字の通用字体,
1959,訳,1. 常用漢字の通用字体,
1960,薬,1. 常用漢字の通用字体,藥
1961,躍,1. 常用漢字の通用字体,
1962,闇,1. 常用漢字の通用字体,
1963,由,1. 常用漢字の通用字体,
1964,油,1. 常用漢字の通用字体,
1965,喩,1. 常用漢字の通用字体,
1966,愉,1. 常用漢字の通用字体,
1967,諭,1. 常用漢字の通用字体,
1968,輸,1. 常用漢字の通用字体,
1969,癒,1. 常用漢字の通用字体,
1970,唯,1. 常用漢字の通用字体,
1971,友,1. 常用漢字の通用字体,
1972,有,1. 常用漢字の通用字体,
1973,勇,1. 常用漢字の通用字体,
1974,幽,1. 常用漢字の通用字体,
1975,悠,1. 常用漢字の通用字体,
1976,郵,1. 常用漢字の通用字体,
1977,湧,1. 常用漢字の通用字体,
1978,猶,1. 常用漢字の通用字体,
1979,裕,1. 常用漢字の通用字体,
1980,遊,1. 常用漢字の通用字体,
1981,雄,1. 常用漢字の通用字体,
1982,誘,1. 常用漢字の通用字体,
1983,憂,1. 常用漢字の通用字体,
1984,融,1. 常用漢字の通用字体,
1985,優,1. 常用漢字の通用字体,
1986,与,1. 常用漢字の通用字体,與
1987,予,1. 常用漢字の通用字体,
1988,余,1. 常用漢字の通用字体,
1989,誉,1. 常用漢字の通用字体,
1990,預,1. 常用漢字の通用字体,
1991,幼,1. 常用漢字の通用字体,
1992,用,1. 常用漢字の通用字体,
1993,羊,1. 常用漢字の通用字体,
1994,妖,1. 常用漢字の通用字体,
1995,洋,1. 常用漢字の通用字体,
1996,要,1. 常用漢字の通用字体,
1997,容,1. 常用漢字の通用字体,
1998,庸,1. 常用漢字の通用字体,
1999,揚,1. 常用漢字の通用字体,
2000,揺,1. 常用漢字の通用字体,搖
2001,葉,1. 常用漢字の通用字体,
2002,陽,1. 常用漢字の通用字体,
2003,溶,1. 常用漢字の通用字体,
2004,腰,1. 常用漢字の通用字体,
2005,様,1. 常用漢字の通用字体,樣
2006,瘍,1. 常用漢字の通用字体,
2007,踊,1. 常用漢字の通用字体,
2008,窯,1. 常用漢字の通用字体,
2009,養,1. 常用漢字の通用字体,
2010,擁,1. 常用漢字の通用字体,
2011,謡,1. 常用漢字の通用字体,謠
2012,曜,1. 常用漢字の通用字体,
2013,抑,1. 常用漢字の通用字体,
2014,沃,1. 常用漢字の通用字体,
2015,浴,1. 常用漢字の通用字体,
2016,欲,1. 常用漢字の通用字体,
2017,翌,1. 常用漢字の通用字体,
2018,翼,1. 常用漢字の通用字体,
2019,拉,1. 常用漢字の通用字体,
2020,裸,1. 常用漢字の通用字体,
2021,羅,1. 常用漢字の通用字体,
2022,来,1. 常用漢字の通用字体,來
2023,雷,1. 常用漢字の通用字体,
2024,頼,1. 常用漢字の通用字体,賴
2025,絡,1. 常用漢字の通用字体,
2026,落,1. 常用漢字の通用字体,
2027,酪,1. 常用漢字の通用字体,
2028,辣,1. 常用漢字の通用字体,
2029,乱,1. 常用漢字の通用字体,
2030,卵,1. 常用漢字の通用字体,
2031,覧,1. 常用漢字の通用字体,覽
2032,濫,1. 常用漢字の通用字体,
2033,藍,1. 常用漢字の通用字体,
2034,欄,1. 常用漢字の通用字体,欄
2035,吏,1. 常用漢字の通用字体,
2036,利,1. 常用漢字の通用字体,
2037,里,1. 常用漢字の通用字体,
2038,理,1. 常用漢字の通用字体,
2039,痢,1. 常用漢字の通用字体,
2040,裏,1. 常用漢字の通用字体,
2041,履,1. 常用漢字の通用字体,
2042,璃,1. 常用漢字の通用字体,
2043,離,1. 常用漢字の通用字体,
2044,陸,1. 常用漢字の通用字体,
2045,立,1. 常用漢字の通用字体,
2046,律,1. 常用漢字の通用字体,
2047,慄,1. 常用漢字の通用字体,
2048,略,1. 常用漢字の通用字体,
2049,柳,1. 常用漢字の通用字体,
2050,流,1. 常用漢字の通用字体,
2051,留,1. 常用漢字の通用字体,
2052,竜,1. 常用漢字の通用字体,龍
2053,粒,1. 常用漢字の通用字体,
2054,隆,1. 常用漢字の通用字体,
2055,硫,1. 常用漢字の通用字体,
2056,侶,1. 常用漢字の通用字体,
2057,旅,1. 常用漢字の通用字体,
2058,虜,1. 常用漢字の通用字体,虜
2059,慮,1. 常用漢字の通用字体,
2060,了,1. 常用漢字の通用字体,
2061,両,1. 常用漢字の通用字体,
2062,良,1. 常用漢字の通用字体,
2063,料,1. 常用漢字の通用字体,
2064,涼,1. 常用漢字の通用字体,凉
2065,猟,1. 常用漢字の通用字体,
2066,陵,1. 常用漢字の通用字体,
2067,量,1. 常用漢字の通用字体,
2068,僚,1. 常用漢字の通用字体,
2069,領,1. 常用漢字の通用字体,
2070,寮,1. 常用漢字の通用字体,
2071,療,1. 常用漢字の通用字体,
2072,瞭,1. 常用漢字の通用字体,
2073,糧,1. 常用漢字の通用字体,
2074,力,1. 常用漢字の通用字体,
2075,緑,1. 常用漢字の通用字体,綠
2076,林,1. 常用漢字の通用字体,
2077,厘,1. 常用漢字の通用字体,
2078,倫,1. 常用漢字の通用字体,
2079,輪,1. 常用漢字の通用字体,
2080,隣,1. 常用漢字の通用字体,
2081,臨,1. 常用漢字の通用字体,
2082,瑠,1. 常用漢字の通用字体,
2083,涙,1. 常用漢字の通用字体,淚
2084,累,1. 常用漢字の通用字体,
2085,塁,1. 常用漢字の通用字体,壘
2086,類,1. 常用漢字の通用字体,類
2087,令,1. 常用漢字の通用字体,
2088,礼,1. 常用漢字の通用字体,禮
2089,冷,1. 常用漢字の通用字体,
2090,励,1. 常用漢字の通用字体,
2091,戻,1. 常用漢字の通用字体,
2092,例,1. 常用漢字の通用字体,
2093,鈴,1. 常用漢字の通用字体,
2094,零,1. 常用漢字の通用字体,
2095,霊,1. 常用漢字の通用字体,
2096,隷,1. 常用漢字の通用字体,
2097,齢,1. 常用漢字の通用字体,
2098,麗,1. 常用漢字の通用字体,
2099,暦,1. 常用漢字の通用字体,曆
2100,歴,1. 常用漢字の通用字体,歷
2101,列,1. 常用漢字の通用字体,
2102,劣,1. 常用漢字の通用字体,
2103,烈,1. 常用漢字の通用字体,
2104,裂,1. 常用漢字の通用字体,
2105,恋,1. 常用漢字の通用字体,
2106,連,1. 常用漢字の通用字体,
2107,廉,1. 常用漢字の通用字体,
2108,練,1. 常用漢字の通用字体,練
2109,錬,1. 常用漢字の通用字体,鍊
2110,呂,1. 常用漢字の通用字体,
2111,炉,1. 常用漢字の通用字体,
2112,賂,1. 常用漢字の通用字体,
2113,路,1. 常用漢字の通用字体,
2114,露,1. 常用漢字の通用字体,
2115,老,1. 常用漢字の通用字体,
2116,労,1. 常用漢字の通用字体,
2117,弄,1. 常用漢字の通用字体,
2118,郎,1. 常用漢字の通用字体,郞
2119,朗,1. 常用漢字の通用字体,朗
2120,浪,1. 常用漢字の通用字体,
2121,廊,1. 常用漢字の通用字体,廊
2122,楼,1. 常用漢字の通用字体,
2123,漏,1. 常用漢字の通用字体,
2124,籠,1. 常用漢字の通用字体,
2125,六,1. 常用漢字の通用字体,
2126,録,1. 常用漢字の通用字体,錄
2127,麓,1. 常用漢字の通用字体,
2128,論,1. 常用漢字の通用字体,
2129,和,1. 常用漢字の通用字体,
2130,話,1. 常用漢字の通用字体,
2131,賄,1. 常用漢字の通用字体,
2132,脇,1. 常用漢字の通用字体,
2133,惑,1. 常用漢字の通用字体,
2134,枠,1. 常用漢字の通用字体,
2135,湾,1. 常用漢字の通用字体,
2136,腕,1. 常用漢字の通用字体,
2137,亞,3. 常用漢字の異体字,亜
2138,惡,3. 常用漢字の異体字,悪
2139,爲,3. 常用漢字の異体字,為
2140,逸,3. 常用漢字の異体字,逸
2141,榮,3. 常用漢字の異体字,栄
2142,衞,3. 常用漢字の異体字,衛
2143,謁,3. 常用漢字の異体字,謁
2144,圓,3. 常用漢字の異体字,円
2145,緣,3. 常用漢字の異体字,縁
2146,薗,3. 常用漢字の異体字,園
2147,應,3. 常用漢字の異体字,応
2148,櫻,3. 常用漢字の異体字,桜
2149,奧,3. 常用漢字の異体字,奥
2150,橫,3. 常用漢字の異体字,横
2151,溫,3. 常用漢字の異体字,温
2152,價,3. 常用漢字の異体字,価
2153,禍,3. 常用漢字の異体字,禍
2154,悔,3. 常用漢字の異体字,悔
2155,海,3. 常用漢字の異体字,海
2156,壞,3. 常用漢字の異体字,壊
2157,懷,3. 常用漢字の異体字,懐
2158,樂,3. 常用漢字の異体字,楽
2159,渴,3. 常用漢字の異体字,渇
2160,卷,3. 常用漢字の異体字,巻
2161,陷,3. 常用漢字の異体字,陥
2162,寬,3. 常用漢字の異体字,寛
2163,漢,3. 常用漢字の異体字,漢
2164,氣,3. 常用漢字の異体字,気
2165,祈,3. 常用漢字の異体字,祈
2166,器,3. 常用漢字の異体字,器
2167,僞,3. 常用漢字の異体字,偽
2168,戲,3. 常用漢字の異体字,戯
2169,虛,3. 常用漢字の異体字,虚
2170,峽,3. 常用漢字の異体字,峡
2171,狹,3. 常用漢字の異体字,狭
2172,響,3. 常用漢字の異体字,響
2173,曉,3. 常用漢字の異体字,暁
2174,勤,3. 常用漢字の異体字,勤
2175,謹,3. 常用漢字の異体字,謹
2176,駈,3. 常用漢字の異体字,駆
2177,勳,3. 常用漢字の異体字,勲
2178,薰,3. 常用漢字の異体字,薫
2179,惠,3. 常用漢字の異体字,恵
2180,揭,3. 常用漢字の異体字,掲
2181,鷄,3. 常用漢字の異体字,鶏
2182,藝,3. 常用漢字の異体字,芸
2183,擊,3. 常用漢字の異体字,撃
2184,縣,3. 常用漢字の異体字,県
2185,儉,3. 常用漢字の異体字,倹
2186,劍,3. 常用漢字の異体字,剣
2187,險,3. 常用漢字の異体字,険
2188,圈,3. 常用漢字の異体字,圏
2189,檢,3. 常用漢字の異体字,検
2190,顯,3. 常用漢字の異体字,顕
2191,驗,3. 常用漢字の異体字,験
2192,嚴,3. 常用漢字の異体字,厳
2193,廣,3. 常用漢字の異体字,広
2194,恆,3. 常用漢字の異体字,恒
2195,黃,3. 常用漢字の異体字,黄
2196,國,3. 常用漢字の異体字,国
2197,黑,3. 常用漢字の異体字,黒
2198,穀,3. 常用漢字の異体字,穀
2199,碎,3. 常用漢字の異体字,砕
2200,雜,3. 常用漢字の異体字,雑
2201,祉,3. 常用漢字の異体字,祉
2202,視,3. 常用漢字の異体字,視
2203,兒,3. 常用漢字の異体字,児
2204,濕,3. 常用漢字の異体字,湿
2205,實,3. 常用漢字の異体字,実
2206,社,3. 常用漢字の異体字,社
2207,者,3. 常用漢字の異体字,者
2208,煮,3. 常用漢字の異体字,煮
2209,壽,3. 常用漢字の異体字,寿
2210,收,3. 常用漢字の異体字,収
2211,臭,3. 常用漢字の異体字,臭
2212,從,3. 常用漢字の異体字,従
2213,澁,3. 常用漢字の異体字,渋
2214,獸,3. 常用漢字の異体字,獣
2215,縱,3. 常用漢字の異体字,縦
2216,祝,3. 常用漢字の異体字,祝
2217,暑,3. 常用漢字の異体字,暑
2218,署,3. 常用漢字の異体字,署
2219,緖,3. 常用漢字の異体字,緒
2220,諸,3. 常用漢字の異体字,諸
2221,敍,3. 常用漢字の異体字,叙
2222,將,3. 常用漢字の異体字,将
2223,祥,3. 常用漢字の異体字,祥
2224,涉,3. 常用漢字の異体字,渉
2225,燒,3. 常用漢字の異体字,焼
2226,奬,3. 常用漢字の異体字,奨
2227,條,3. 常用漢字の異体字,条
2228,狀,3. 常用漢字の異体字,状
2229,乘,3. 常用漢字の異体字,乗
2230,淨,3. 常用漢字の異体字,浄
2231,剩,3. 常用漢字の異体字,剰
2232,疊,3. 常用漢字の異体字,畳
2233,孃,3. 常用漢字の異体字,嬢
2234,讓,3. 常用漢字の異体字,譲
2235,釀,3. 常用漢字の異体字,醸
2236,神,3. 常用漢字の異体字,神
2237,眞,3. 常用漢字の異体字,真
2238,寢,3. 常用漢字の異体字,寝
2239,愼,3. 常用漢字の異体字,慎
2240,盡,3. 常用漢字の異体字,尽
2241,粹,3. 常用漢字の異体字,粋
2242,醉,3. 常用漢字の異体字,酔
2243,穗,3. 常用漢字の異体字,穂
2244,瀨,3. 常用漢字の異体字,瀬
2245,齊,3. 常用漢字の異体字,斉
2246,靜,3. 常用漢字の異体字,静
2247,攝,3. 常用漢字の異体字,摂
2248,節,3. 常用漢字の異体字,節
2249,專,3. 常用漢字の異体字,専
2250,戰,3. 常用漢字の異体字,戦
2251,纖,3. 常用漢字の異体字,繊
2252,禪,3. 常用漢字の異体字,禅
2253,祖,3. 常用漢字の異体字,祖
2254,壯,3. 常用漢字の異体字,壮
2255,爭,3. 常用漢字の異体字,争
2256,莊,3. 常用漢字の異体字,荘
2257,搜,3. 常用漢字の異体字,捜
2258,巢,3. 常用漢字の異体字,巣
2259,曾,3. 常用漢字の異体字,曽
2260,裝,3. 常用漢字の異体字,装
2261,僧,3. 常用漢字の異体字,僧
2262,層,3. 常用漢字の異体字,層
2263,瘦,3. 常用漢字の異体字,痩
2264,騷,3. 常用漢字の異体字,騒
2265,增,3. 常用漢字の異体字,増
2266,憎,3. 常用漢字の異体字,憎
